1.578881987103909479e-01,-2.751258000377863611e-01,4.714862557562731205e-01,4.989002111348819213e-01,-5.974615633309305895e-01,3.442105004210802566e-01,5.852886644221289665e-04,-2.665217950965244054e-01,-1.351141006284848345e-01,-2.752806203700576201e-02,-3.360551327130316124e-01,2.431773631660604298e-02,1.737216134089697162e-01,-4.087956713384498925e-02,1.879921847724284334e-01,-6.611300337028876983e-01,4.836789072175815864e-03,-3.082985734418225432e-01,7.662041240872634329e-02,3.856824102341079863e-01,1.304103162032007601e-01,1.922681947250475532e-01,2.707155497956225121e-01,-3.623975498856698563e-01,1.974978999335105789e-01,1.798668514078993474e-01,-1.406171078373822866e-02,1.060841657785979858e-01,-2.733375892496073822e-01,2.574168169596565692e-01,-8.646101752858660616e-03,1.139731650828038068e-01,2.533796348358966985e-02,-2.370630954572760518e-01,-1.871541180712737729e-01,-1.680994665540906097e-01,3.871613281132939288e-02,1.520256873487549898e-01,-3.985229812387537929e-01,-5.098164511802968368e-01,-1.637989048902834810e-01,3.425791924476370709e-01,-1.685717598520851792e-03,-5.677800550888086883e-01,-2.096719595949645965e-01,4.081656555820342702e-02,8.634625456616162875e-02,3.054617276538210136e-01,-3.234757465324261672e-01,9.203104816172050229e-02
-5.046299778671381464e-01,-1.131266457183257744e-03,-2.263150006587593410e-01,-4.666671289536558076e-01,-5.737922843528613370e-01,-4.319958909579472706e-01,-9.084916340919804711e-02,4.014788545887545967e-01,-3.463941532321855310e-01,3.734325994996731124e-01,9.513209967504418496e-02,-1.846788568566255506e-01,-5.264341741660567564e-01,-3.156664860350313906e-01,7.237543336618027512e-01,-3.797939935088766039e-01,-1.454927178427284640e-01,-5.315909812716959060e-01,8.728791348126067884e-02,5.229916970528718512e-01,-1.721722057280649087e-01,8.793547738653029189e-02,6.760303290520068564e-02,-6.190558145293723058e-02,-4.401003450575183829e-01,4.623810547866602505e-02,-1.988957628949113432e-01,-2.567127607980281834e-01,4.175118385493383211e-01,6.484441645809010946e-02,-1.867099499393859996e-01,3.449023223191155507e-01,3.089900871870248089e-01,4.264246644000223574e-01,-5.582764784311224082e-03,-6.443827204153831367e-01,-5.295990003470183588e-02,-5.303358765218145476e-02,6.659588204459065963e-01,5.016541999086970849e-01,-1.283196794707857913e-01,2.240015915728254814e-01,5.854570123036036966e-01,-9.966846570053133902e-02,-3.271307670444085769e-01,3.266311231730964493e-01,-1.205512295077347008e-02,-2.546298400559264263e-01,2.963946398837972729e-01,-2.616211912449485366e-01
2.498733876713425117e-01,3.188465148987019160e-01,-3.507134918841631199e-01,2.406106476709480024e-01,3.196739696653162488e-01,4.977249403329874200e-01,5.447093661932089770e-01,-7.960392670848576158e-02,4.264989505631090472e-01,-8.919680597278011047e-02,-4.035495421880062605e-01,1.672033247100640219e-01,2.349229839703569078e-01,-1.253193300866310700e-01,-4.969159156752284145e-01,-3.866480891594668567e-01,-1.552393344601749881e-01,4.388482385411277553e-01,-2.799673225583845793e-02,9.213384818334123538e-02,4.891506726105873115e-01,-2.922629274819121825e-01,5.486840810115533040e-01,3.944419936450375141e-01,1.645297259095482023e-01,-2.404949861593651539e-01,-3.982261904464435287e-01,1.829383767870056410e-01,-2.062182396953811479e-03,5.371978345208833217e-01,-8.327132087681428374e-02,4.441356175942798301e-01,-4.658475870753062686e-01,1.277998890162970191e-01,2.641300248068965129e-01,3.110711806855693817e-01,2.542475379163852134e-01,-3.497345734779342963e-01,-1.266985071077761198e-02,1.049628305384711219e-01,-3.890212693540248123e-01,6.217026864937585939e-01,-6.492066976601655603e-02,-1.507797206345238283e-01,-6.386551922129828363e-01,-4.529851388229449299e-02,-5.101619787550073365e-02,-2.081183203616781552e-01,-2.761978372469364174e-01,5.684656237368951315e-01
4.242904290510779441e-01,-8.432091734160333807e-02,4.114911241621049265e-01,4.632349470063835684e-01,1.097671404291182540e-01,1.999591238745014599e-01,-2.195609115264915423e-02,-2.134859639808537324e-01,3.454998878268039642e-01,-5.820346713154741503e-01,1.681547278434775416e-01,3.683935559660772574e-01,-4.398520740407807494e-01,6.356370969092900447e-01,-2.608594319574552567e-01,-6.556455419127017459e-01,1.919746604228972087e-01,5.038719388947000555e-01,4.056462043676111739e-01,5.933569782097923850e-01,-2.657758934628477454e-01,1.920465563547367194e-01,-2.635117849158012948e-01,-2.444739023946475576e-01,1.712890453320768946e-01,-8.860145460372619297e-01,3.084885385062184904e-01,-5.380742751546265801e-01,-3.210856008086375168e-01,-1.474669583743014063e-03,-3.801397214518649204e-01,2.707067467099468216e-01,-3.623418565839269800e-01,-9.971624114988213161e-02,4.616149225008104318e-01,5.036666919306027890e-02,-7.018172804451281444e-01,-4.146614343145798021e-01,1.985031237305545093e-01,-5.727441305924090287e-01,-4.284545781316327906e-01,-3.937650107092048324e-01,-2.082573813541450103e-01,1.051600953466508559e-01,-1.116923965857592321e-01,2.809561675394123825e-01,2.208126843911055112e-02,1.514483987702089640e-01,1.232824469233930881e-01,2.553199531528373423e-01
4.955044648086668890e-01,1.201501405418375738e-02,-5.540633370924625822e-01,-6.235379336942847850e-01,-5.461561050743845014e-01,3.361965975064026280e-01,-9.022381176183946749e-02,5.340023246286081937e-01,2.368291540004304474e-01,-4.588298280833844611e-01,-4.693410197186000804e-02,1.607370465888122990e-01,-2.046153567812338814e-01,1.971591352296783173e-01,-1.273461174361965875e-01,4.568107051082536535e-02,-5.872891495920876115e-02,6.969784395296386714e-01,2.702365954749310073e-01,2.872272448062809791e-01,-2.271428100057557020e-02,2.226430270093775754e-01,2.621314938218305413e-01,-1.618309136014363381e-01,4.733108916448986458e-01,-2.151041588427722029e-01,2.802556848217853738e-02,-1.671315299254748921e-01,-2.415457034596847907e-01,3.334656778261676502e-01,1.840153721072020077e-01,-3.046490692369340780e-01,1.019461757640889032e-01,4.656833402543030243e-01,2.783020706063271121e-01,3.004265014567238934e-01,-1.848934912387399376e-01,-1.754257521247375162e-01,1.169099357352564733e-01,-1.803668644400539464e-02,2.091037229674511944e-01,-1.882015432367818986e-01,1.950417448655449582e-01,3.529429597904703425e-02,-2.427024121138460222e-01,2.528586080242561929e-01,-3.186914853324518404e-01,-1.110174143665262902e-02,-5.976888911048886532e-01,5.708027796698140754e-01
-2.364044813667273703e-01,1.415163838392998197e-01,1.350967539486400415e-01,-6.291280679091905415e-02,1.774542741553944425e-02,3.792922365304952081e-01,4.781682069880145436e-01,-2.589103691255015272e-01,-1.142657054226225571e-01,-4.510347152182017094e-01,-5.338527694174177718e-01,-4.755225142923492077e-01,2.069110381874149640e-01,1.432812166773431498e-02,3.274503414955668434e-01,-5.798765681988085063e-01,-2.030176093739011478e-01,-7.348109992125282375e-01,-4.384936128003981692e-01,7.090569722702216859e-01,-1.706731110490588288e-01,-1.164946009162068918e-01,6.432281462049371790e-02,-4.463196820209752724e-01,6.293612306639397858e-01,-2.592083131003656282e-01,5.326476295252862148e-01,-9.824416356838820696e-02,-9.601037732540351755e-02,-3.310579327933225180e-01,3.165778815604115143e-02,-2.847658039893249393e-01,6.499829019447039835e-02,-1.470772270285001793e-01,-2.210053693116040552e-01,4.902718244515243962e-01,-1.553299079986327491e-01,2.732529551686820879e-01,2.086973807281284621e-01,-1.518467509669540749e-01,6.679584510023096611e-01,-1.500355893875581770e-01,1.693877227484789083e-01,3.524573813088201502e-01,-1.218969770861116630e-01,-2.351897418391742378e-01,-2.722491435165882989e-01,-5.911238068990584682e-02,-6.172472899646400807e-02,3.749918253936451173e-01
1.743289956986071865e-01,-3.156774882370645963e-01,2.905902687593857059e-01,5.108567941015662583e-02,7.347307884963083513e-02,-2.509152167913217268e-01,-1.843621090954292441e-01,-3.149606000030296671e-01,5.044386252718006114e-01,-1.297352138535422250e-01,1.491469218923393847e-01,-3.779762343334502894e-02,1.317026883009367599e-01,-3.855435567148243758e-01,-3.530270372787939759e-01,1.517025839565900036e-01,-7.606711852851709421e-02,-1.184260806257595583e-01,3.226081538923979974e-01,1.203755187558941397e-01,3.913373268901083613e-01,4.629161807554176833e-01,-1.923051068634915872e-01,-3.617178115846509945e-01,2.679054667424243252e-01,-4.230262274814725609e-01,2.739087054715939051e-01,3.613644286733405098e-01,-1.215375156891876640e-01,-1.012814391541373010e-01,2.204397628091884220e-01,1.346308066312427477e-02,3.358487395719812751e-02,-3.219704258921639028e-01,1.130023736511701349e-01,-4.326178428608193349e-01,-4.339635118653771273e-01,-1.374251747613610131e-01,1.262129824093619346e-01,-5.899178552889725730e-02,-1.359323809160350172e-01,-1.485782744206189665e-01,2.630049115524671355e-01,4.412191679560443780e-01,6.628547175593033081e-02,-5.797393205689682638e-01,1.277743325496116800e-01,9.539887002667771232e-02,3.825803826013758902e-01,-4.827444021864657486e-01
2.557185980707581963e-01,-7.270841535390586419e-01,1.820979093532367268e-02,-4.713363539647125733e-01,3.484869170247613113e-01,-6.252727959776035460e-01,2.185671391718098655e-01,3.311622753644162809e-01,-2.391176528206988283e-01,1.108664742734238318e-01,3.412984130236395020e-01,-6.866545308748971121e-02,-2.859922081429546736e-01,3.658811655724291123e-01,8.219311959536932388e-01,2.176281365426763204e-01,3.176917222447984968e-02,-4.075489665028751984e-01,9.816252265191910409e-02,3.809409552465533033e-01,-4.624356002200580851e-01,1.350724059367030272e-01,3.016545849471658491e-01,8.502016905211607911e-01,-2.619015561557468397e-01,3.000383740655992448e-01,2.835715270340887773e-01,4.105693595844400745e-02,-4.144586152853593219e-01,3.540319092637165405e-02,-2.888030680757396329e-01,-1.030550430045781563e-01,4.404644933407154683e-01,-4.217633236618069659e-01,-5.128281950077010487e-01,6.597219464592408988e-02,-4.685209616335739291e-02,-4.405375738853512524e-01,-5.495781594496013112e-01,2.998142463830767990e-01,9.197352944600931113e-02,-5.421985813661570064e-02,4.067626341201640572e-01,1.735764768155176330e-02,2.058516733282340569e-02,9.649993745164073267e-02,-3.091382133930393183e-01,7.293564316466025765e-01,-4.212352704005272175e-01,2.887927739814704076e-01
2.899788425061681704e-02,1.013504489913076151e-01,-1.100165088380168632e-01,6.739667046829938002e-01,-4.455873532377523372e-01,-9.295917608398163168e-02,-8.371128521243909049e-01,-2.106766857002881632e-01,-1.555355914223597313e-01,-4.102995662623773465e-02,2.280832364401005896e-01,4.511508189273223945e-01,-4.122079107806058129e-01,6.495141999463558413e-01,-6.430881715720901948e-01,-9.848153336837828231e-02,6.051361180484135516e-02,2.396534960503717560e-01,4.485199188060855907e-02,-3.273388451387080483e-02,2.455931139591445711e-01,-5.718200963515253088e-01,8.133351876423967619e-01,2.908372895410658576e-01,-4.882655118384608417e-01,-4.776695905252770769e-01,1.983128655151175368e-01,-5.688431478344190689e-02,-2.629870836613618090e-01,-4.030126718548218134e-01,-7.481725027086806590e-02,-4.704270749153008357e-01,-2.386975828322995541e-01,6.747241550252652820e-01,-3.579654971933970420e-01,-7.517862132609438863e-02,-4.496134572612693892e-01,-2.268081832413834098e-01,-4.592255791980094926e-01,2.493174004275582334e-01,-1.541670961653301419e-01,2.303218974440337241e-01,1.825776145363642300e-01,-1.877239446355501509e-02,-1.900696401664404012e-01,7.274608234408445062e-01,8.160854312427875401e-01,1.528625412785633020e-01,-5.828271254041204052e-01,-3.314422193959901120e-01
1.182828583403022216e-01,-2.734515124054165414e-02,4.018537568813494443e-01,-7.334581701288185596e-02,1.763113674710686252e-01,4.717992349141248570e-02,-4.242589344740101964e-01,-1.128757884980580162e-01,-1.405553353898638946e-01,-3.434444877737753976e-01,-1.533532696641855264e-01,-5.392691949079457814e-01,1.969958462533265842e-01,4.740914040151376213e-02,9.376730513831305069e-02,-2.205572025595440855e-01,6.221682292353891697e-02,4.565915166188204699e-01,3.834679767133239991e-01,5.506180877050925737e-01,-4.600777421963371250e-01,-3.042750079637404625e-01,1.188213562579364252e-01,-6.362076295711862617e-01,-2.709234291533311745e-01,-3.892735152539834598e-01,2.111941000251011669e-01,-1.536587352374478299e-01,1.836857881317689456e-01,8.082123914571594236e-02,-3.737887963704086269e-01,3.927947567461370637e-02,-1.791898514636145190e-01,2.314515047143919924e-01,-7.292549473556655211e-04,-4.809618027165431936e-02,6.357812838365613228e-02,4.733470973197760334e-01,1.688647596678864993e-01,1.357708805337829172e-01,-2.437366318564675866e-02,4.635426805142228157e-01,-4.945263760274803966e-01,3.370023556549243959e-02,-4.150662810011562232e-01,9.651210430498820270e-02,7.403779700911219397e-01,-1.774305282809168771e-02,2.092465838001923706e-01,-1.597241937094690256e-01
-1.448574827113820740e-01,1.262543897193009190e-01,-8.234752527254706606e-03,-2.846127098955579249e-01,5.920886304567241076e-01,2.960922521932626283e-01,5.602747902078832887e-01,-1.369464099543838964e-01,1.140131892709785877e-01,-2.024547216136260777e-02,2.036915287084547360e-02,3.980815217793738370e-01,3.600300351417903277e-01,2.852349577574896933e-01,1.606274395535170763e-01,1.690399826671870609e-01,-2.754202590057139854e-01,-2.300901431560869459e-01,-7.608314966104412491e-01,-3.323052134185047191e-01,-6.931325952568172521e-01,-2.352261233463676660e-01,3.324332339892521193e-01,-2.867302518935917199e-02,8.053772884408092469e-01,-2.109611836575763788e-01,2.020264490923820155e-01,-1.973730943469466370e-01,6.495695218872495902e-01,-4.247933509728046286e-01,5.496962548182321440e-01,-3.637094141367780420e-02,4.027286617128249535e-01,-4.805996031948597813e-01,-6.505395073768558412e-01,-5.895279252883937060e-01,-5.470156795307034026e-01,-5.212681635139106984e-01,-1.765610484268692604e-01,6.963959483162103503e-02,-8.588754379572210995e-01,-1.242378981476505578e-01,1.014416628087185662e-01,2.265881801016712271e-01,-9.035407695322301980e-02,-1.905442955773525293e-01,-3.947940415371645750e-01,3.462205336045297566e-01,7.224632144445944926e-01,-9.793631925093804202e-03
2.077011333656696990e-01,-6.279311697462154618e-02,1.904724074026301409e-02,-3.419715040571139619e-01,4.158269888368689160e-01,4.191372758082908545e-01,2.207487738297793101e-01,2.863743250207632096e-01,-7.203380221959505558e-01,-2.406453436997124662e-01,-6.055355793946062826e-02,-3.448201843443133852e-01,-6.300036542037358578e-02,1.339143039529327173e-01,-2.534133363557259933e-01,2.962634485000872203e-02,-3.354497181118419880e-01,2.039624478677532771e-01,3.705436610800705854e-01,3.541257924670566104e-01,7.490688577679061044e-02,-5.924479618321224494e-01,-4.025184266030520930e-01,-3.188181566540696649e-02,-2.463076231000003724e-01,-5.966060821946266302e-01,-6.929679169363564539e-02,-3.195628392424854775e-02,-7.365202557634567548e-02,-6.283338251865730473e-02,2.294994469524714101e-02,-1.856875369034124423e-01,-1.822343537716326345e-01,-1.889764524018647807e-01,3.785921139318262352e-01,-1.369542218737161698e-01,-3.512417556936722057e-02,-1.510749387716440184e-01,1.139301392485388975e-01,-4.411553266964296505e-01,-5.573269094528221501e-01,3.380496883694679711e-01,-1.161476013637627036e-01,-4.098999782796498570e-01,-8.813028718395075900e-02,-2.352745218860364251e-01,-2.449206897594415899e-01,-2.490573394792690298e-01,-8.659325632716925736e-02,4.147318564063098151e-02
1.995771338361040370e-01,2.748690741708041951e-01,2.249322413811971622e-01,8.764780774021169174e-02,2.639836186363772597e-01,4.972076557674354746e-01,-3.524190442448537075e-01,-5.554314833921775163e-01,-2.164131760107318725e-01,-7.287042410320816732e-02,-6.489606301383092912e-01,4.195200086384395788e-03,-1.206455754916245932e-01,3.735929486908232677e-01,1.822407336354348595e-01,1.284223070921188814e-01,-2.249941866015162106e-01,-1.243779645064820444e-01,-4.714520437458479818e-01,-6.991654100172527420e-01,-3.085668671128275475e-01,-1.866043371668960407e-02,-1.588890602138730013e-01,1.646211927714859580e-01,2.103599552723179889e-01,-7.101625504214451046e-02,-5.783267196241381747e-02,1.804789777672828333e-01,-1.941282470705316954e-01,-1.024615993007126497e-01,-1.994012734021991251e-01,-6.316377189871263953e-02,6.028584102307608106e-01,2.539908089402519997e-01,-1.037287302521459897e-01,-3.513539684130922436e-01,-1.328626160916125155e-02,3.212631645469561648e-02,4.278912565369520360e-01,1.484478104801224552e-01,-4.801986022975344159e-01,-2.230657757866172375e-01,7.598103360875431422e-02,1.837447830035782437e-01,-5.255718830432214439e-01,-1.790053789344230872e-01,-2.355970572158309906e-01,4.949999421552170320e-02,-4.548690262121402594e-01,2.299805784809602627e-01
-7.188491619415876555e-02,-1.010994384856352124e-01,3.237179844870429757e-01,2.266912538963649915e-01,-9.083103286887031502e-02,3.463515614201255755e-01,-4.003000191789908846e-01,-6.574368855147441071e-01,6.783848083967422005e-01,3.343294477222361755e-02,-4.965141771381269276e-02,9.741105616392574384e-02,3.487814179358009192e-01,2.211857920521203558e-01,-6.345918329619057441e-02,2.071189260019970224e-01,6.916149709116689026e-01,-3.575420228576376425e-01,-8.706802008675380844e-02,-5.497669963272509008e-01,3.720980214828364940e-01,4.919832343854633333e-02,-4.629868429020364551e-01,-5.379210185309265535e-01,1.620545445820811559e-01,1.924479879754455447e-01,-8.420297252931829846e-02,-7.074833223875591770e-01,1.641859067953173323e-01,3.150471126686656409e-01,2.724088320661030571e-01,1.770802968036216118e-01,-2.081740923317132452e-01,-4.475775105853397884e-01,9.108306211970036426e-01,-3.979329929146155354e-01,7.033269274784369196e-02,1.098407865506999398e-01,-5.721685786073466007e-02,-4.605732905584413589e-02,1.369416072473158552e-01,4.397899193696269138e-01,2.663820361733649222e-01,-6.264301336825256472e-01,1.208083338845696714e-01,2.767795399638871973e-02,-6.553316798654084119e-01,2.813873889877838153e-01,-4.099373116704700948e-01,9.674087941183200437e-03
4.455447691761318385e-01,8.802481326658519178e-02,3.525530934404912387e-01,-5.685109033785266941e-02,2.182653557674758826e-01,-3.488877057953587157e-01,-2.983009249430597642e-01,1.186406403535174119e-02,1.142650071056502681e-01,7.678955298019534137e-01,4.202874763055928775e-01,-2.293968696920760386e-01,2.138279501861491405e-01,-2.329333799378832393e-01,-2.189303786874617630e-01,-1.332181142716644673e-01,-1.549107222304652864e-01,-2.777437568233944928e-02,-2.255994360425016623e-02,-6.878699054339645347e-01,2.084663005286529758e-01,3.834375463696531039e-01,-6.265338354236887723e-03,3.995443670095151500e-02,2.123904762676360192e-01,-6.768348457387222128e-01,2.477615839934973196e-01,5.695925275174764657e-01,2.617051760699020124e-01,5.552905073652998971e-03,3.006185985785732595e-01,-1.865598107616679435e-01,4.932028754689736783e-01,3.035096036798404229e-01,-3.168647881284037404e-01,3.396603195043451651e-01,2.654100505981998870e-01,9.645275688960062155e-01,4.501566166838091854e-02,4.317462000669494704e-02,-1.954866418390168448e-01,1.614125513595162098e-01,4.873499326906405305e-02,5.265193323749537413e-01,6.900580655423435572e-02,2.968631226921187305e-01,-1.177738248311092639e-01,1.231026907443400487e-01,-1.992629379900708320e-01,-3.843799701869742846e-01
-6.017831294871526238e-01,-2.726512593699687570e-01,-2.722452041086723673e-01,2.058580202308681328e-01,-2.189826517114108750e-01,3.854758046574328911e-02,8.516028284095819492e-04,-1.145019259743829954e-01,5.094760584938564651e-01,-1.812296868489504109e-01,3.972426442737650443e-01,-4.870306386193196113e-01,-3.331578816138898647e-05,-9.519722368097879861e-02,-7.645141157165997736e-01,1.025620328069486303e-01,-2.098549490127487593e-01,4.861118245661456561e-01,1.777055925753471752e-02,3.357910218864867402e-01,-1.871680048698513843e-01,-3.691994373794598577e-02,9.820618396073932388e-02,8.560790705352512575e-02,-1.626914717216763340e-01,3.135477709681920855e-01,6.547976826949464257e-02,-4.499738463047772141e-01,6.365824845618605066e-01,-4.075672831291601850e-01,1.965245373415396291e-01,1.413133625591825870e-01,2.264343831941894800e-02,-1.549065797430713987e-01,-8.872763431604393375e-03,-1.785686708969083936e-01,-6.483196204804422269e-01,3.845458901047860700e-01,-5.211186110818781803e-01,1.208684138726548035e-01,-1.295635179758494460e-01,7.373062911474093095e-02,7.200470244641742346e-01,-2.208207957750412676e-01,-1.115116169109705950e-02,-3.470890602263841385e-01,1.563012530448483206e-01,3.417390327825971519e-01,-1.659674299799824004e-01,-8.251022974880965755e-02
2.161101797438613470e-01,2.400167761855508120e-01,2.307556178951519071e-02,-3.483032650038130340e-01,2.540249769273110747e-01,-2.893312129302363228e-02,-1.494853144589183003e-01,-2.363062295943864910e-01,8.269292805718780892e-02,-1.478861171180001766e-01,4.335741359453450933e-02,-2.538478321134076884e-02,-2.279740915301128601e-01,3.383293751024630258e-01,8.330657279182354658e-02,8.903678296896926081e-02,5.504351538482831208e-01,-1.456246122639109630e-01,-3.306538163650771245e-01,-1.068250289598538516e-01,1.085522569123533454e-01,-1.076806603017295277e-01,-1.402141923581256833e-01,9.948412184520761814e-01,1.257359550879037502e-01,-2.663440103052374663e-01,-9.743842810839602187e-02,-1.380564146860454589e-01,6.268821854254160719e-01,1.325400962051003217e-01,4.600297051737022302e-01,3.007360109339001220e-01,1.415097095194610965e-01,-3.838546824861590046e-01,-2.243919089416448465e-01,5.958578284284175020e-01,-3.254508927055195233e-01,-1.917350258226346305e-01,1.182847152070489599e-01,1.853720706428904907e-01,-2.923455552410566538e-01,2.574912082031066141e-01,-1.312132283307900493e-01,2.302242851153790959e-01,-1.130697512076899863e-01,1.109026516539988044e-01,-1.772851688967925221e-01,6.789228318225297432e-02,-4.551721825899753687e-02,-1.127374415387866619e-01
