1.578881987103909479e-01,-2.751258000377863611e-01,4.714862557562731205e-01,4.989002111348819213e-01,-5.974615633309305895e-01,3.442105004210802566e-01,5.852886644221289665e-04,-2.665217950965244054e-01,-1.351141006284848345e-01,-2.752806203700576201e-02,-3.360551327130316124e-01,2.431773631660604298e-02,1.737216134089697162e-01,-4.087956713384498925e-02,1.879921847724284334e-01,-6.611300337028876983e-01,4.836789072175815864e-03,-3.082985734418225432e-01,7.662041240872634329e-02,3.856824102341079863e-01,1.304103162032007601e-01,1.922681947250475532e-01,2.707155497956225121e-01,-3.623975498856698563e-01,1.974978999335105789e-01,1.798668514078993474e-01,-1.406171078373822866e-02,1.060841657785979858e-01,-2.733375892496073822e-01,2.574168169596565692e-01,-8.646101752858660616e-03,1.139731650828038068e-01,2.533796348358966985e-02,-2.370630954572760518e-01,-1.871541180712737729e-01,-1.680994665540906097e-01,3.871613281132939288e-02,1.520256873487549898e-01,-3.985229812387537929e-01,-5.098164511802968368e-01,-1.637989048902834810e-01,3.425791924476370709e-01,-1.685717598520851792e-03,-5.677800550888086883e-01,-2.096719595949645965e-01,4.081656555820342702e-02,8.634625456616162875e-02,3.054617276538210136e-01,-3.234757465324261672e-01,9.203104816172050229e-02
-5.291337901174443248e-01,3.691702802881779988e-01,2.360425873145046705e-01,9.748390717239570347e-02,4.382105204793376729e-01,-3.560206624014826127e-01,1.605185856726465132e-01,1.359195531890165266e-02,1.462026948234182167e-01,-1.139230594323183549e-01,1.105966287472994469e-01,-1.043476927011868227e-01,4.468748231731642928e-01,-2.253823008786125237e-02,3.279114578507358324e-01,2.443985501554057915e-01,5.177864062112045307e-01,1.583598981064515965e-01,1.944047971828924692e-01,9.089260375233483569e-02,-8.418490753019166606e-01,-3.242222715039343450e-01,1.904147194815971889e-01,1.606384738820581803e-01,5.670764795416418647e-01,2.978672878838342086e-01,-4.196596033263949033e-01,-6.514268144661965187e-02,9.780947572066881479e-01,8.087439972318477555e-02,2.726192574733051210e-01,6.115619057175946116e-01,-1.210529791513410003e-01,-5.643191668235884029e-01,3.295202669635015069e-01,-3.656662981480061636e-01,3.110659796752457407e-01,-1.155813520897635005e-01,8.376698742547349363e-01,-1.498989766803660029e-01,3.249218437457859765e-01,-2.933041878680549552e-01,-3.224781205256551514e-02,2.891011531537186069e-02,-3.177353831343292523e-01,-1.593179971446524179e-01,-3.809397095503168074e-01,-1.771001098723483380e-01,1.994391482212686251e-01,-1.472075859720206039e-03
3.412814744526034283e-01,1.026740608703642366e-01,-7.389095486118110734e-02,3.512449290350998926e-02,-2.959412018107087095e-01,3.018440895678934158e-02,-3.749278523686017661e-01,4.433068967699130836e-01,-1.846898376864541391e-01,3.784037692039128875e-01,1.361871826637014449e-01,-1.717538791686985811e-01,2.393443826431622123e-01,-1.684400983258209361e-01,2.067423255638640156e-01,-3.287775526685752792e-01,-5.305712077369902913e-01,2.312821126300625141e-01,-3.028328911741072216e-01,-2.401088484470599860e-01,3.128124185213317365e-01,-5.271877142372595193e-01,-2.267046027078859632e-02,1.789314767985811239e-01,-1.007537036554121551e-01,2.301555783018349177e-01,-3.224007599946576708e-01,4.843619140024583158e-01,-1.828169490980612877e-01,2.270250586262895498e-01,-1.758662436028128953e-02,3.612878670756680122e-01,-2.752711692358352780e-01,5.040389524509021335e-01,1.766449502414092418e-02,2.209532839358325229e-01,-2.267286134272864517e-01,3.239653880602553441e-03,-3.241176655612774127e-01,2.194680002119770573e-02,-1.982036269849551946e-01,-3.241564791835597759e-01,3.879720918907390015e-01,-1.191167616006470892e-01,-2.561305730175209017e-01,2.607629913883118822e-01,2.629646320613766020e-01,-1.338336634640907574e-01,-1.023742510341759809e-01,-3.775924675581395218e-01
-2.444544294083640934e-01,-3.306876789709248254e-01,-9.568985261314911783e-01,-3.061455965854785188e-01,3.796504767465056496e-01,-2.080767221355415975e-01,-3.039775339809449792e-02,-2.059476576895694633e-01,-7.011264742769903746e-01,4.678601594302801009e-02,3.477462815326211043e-01,1.059217339425569115e-01,-2.113691515368432972e-01,-1.882514195959807402e-01,-2.866145662847429110e-01,3.587266102864763440e-01,-2.938352518320427320e-01,-4.230779593073037415e-01,2.126307687747050826e-02,6.458541003876315523e-02,-5.521794064672215230e-01,-5.039261876388791972e-01,1.471134124493241047e-01,2.382300770794579525e-01,-9.767511391415123478e-02,2.313345616989414266e-01,1.200984535747355031e-01,6.153840461696764158e-02,-1.380468737793560385e-01,-2.728043011866505552e-01,-2.617166563929058665e-01,3.739733410704165761e-01,5.652729419332279681e-01,-1.600462301615925009e-01,7.188577728525326338e-02,8.664674038547037771e-02,-3.670316479295746611e-03,2.021846015220744169e-02,1.241371730593322509e-01,2.731645551489750648e-02,1.611055217415756913e-01,5.877444313525426178e-01,-5.021771717162389903e-01,8.835818781398203925e-02,-6.743727194993620611e-01,5.327823510404623058e-04,-3.472301588407545880e-01,-9.863816434925265497e-02,4.169329953963457069e-01,-4.721192909721020903e-01
6.770148530810105036e-02,-2.623459522560455670e-01,3.896298262302118065e-01,5.541253886279085689e-02,-5.644949358394660832e-01,-9.674414658463695305e-02,-4.448733325016321904e-01,3.159458981399441979e-02,-1.674472113024581543e-01,5.216794182301778271e-01,3.896631716041959459e-02,3.890177233633161369e-01,-7.251682317980493453e-01,-2.591149461947660215e-02,1.264063726829938727e-01,9.047217261740785055e-03,4.520822547374933609e-01,-1.316270167550195047e-01,5.557311210197817680e-02,-1.474681751600507851e-01,4.727178582284706221e-01,-2.764440184801312816e-01,3.744908517520101343e-01,-7.134523102179436693e-02,-3.256046127464516382e-01,-6.345898644269057920e-01,2.469365418476423268e-01,4.955209044231950188e-01,2.269672841381649431e-01,-7.341597837005602034e-02,-1.294332950815082952e-03,-3.665776004082793027e-01,5.316122087020833664e-01,-1.516749364156880775e-01,3.380571195807959006e-02,4.281552053312136230e-02,-1.092662105137857803e-01,3.397071453507082700e-02,2.440953125243136221e-02,1.162460478515014994e-01,-4.982393101869042606e-01,2.744501202104700499e-01,-1.768541212591128176e-01,1.343696045518821269e-01,-5.400330643739503778e-01,5.358227341427203305e-02,-1.512840981580275967e-01,5.284002479254030771e-01,-3.794206180804175071e-02,4.096674151270650044e-01
3.072459720163254748e-01,-4.633957200499849716e-01,-2.135537166851934898e-01,3.068636674256545183e-01,2.456344278842097772e-01,-3.573001338530680249e-01,-2.299947451252712938e-01,-1.562795448066995052e-01,3.290842255825859319e-01,1.173837122624488277e-01,-1.579883071329769295e-01,-3.667421332452621696e-01,-2.956895738355976716e-02,9.227130755958616593e-02,-1.708616585861336482e-02,-1.888603962623745802e-01,1.865433157359046995e-02,2.913582398901638504e-01,3.564086231672662364e-01,-5.515952823924696879e-02,5.980578890833220668e-02,-3.645494504354820919e-01,-2.187997669452056704e-01,-4.033247136888047646e-02,-1.085325025809144306e-01,4.524077498452399038e-01,-2.726229769600683195e-01,-2.404071132351535967e-01,5.246299709263983063e-02,-4.469823065379491811e-01,1.700836059515962728e-01,-2.593340897163682809e-02,-1.599471601618856209e-01,-1.767304659890543972e-01,-2.696764497774986058e-01,-1.273197805032134922e-01,-5.389747153148132242e-01,-3.426556899683463331e-01,-1.043040061037680266e-01,6.159971154254272746e-02,-1.877986998819599906e-01,3.779236250270130437e-01,-8.945530902134567197e-02,-3.806367240798035900e-01,1.143564522987246673e-01,-3.869057586116649294e-01,5.301749713749497328e-01,1.157613602373404049e-01,2.912994007219313342e-01,-3.689198422491066776e-01
-2.296037935892928095e-01,-6.215309204292019524e-02,2.170726240497290183e-01,5.416525253741923951e-01,2.036615247609278312e-01,-3.726355940253858745e-01,-3.009859443154167535e-01,-3.307029888076413737e-01,-1.018141195865047560e-01,-7.129344250941112293e-02,-4.312557421974146099e-02,4.230962208253984808e-02,1.704037850869738815e-02,5.607960501059568864e-02,-8.280993012338577763e-02,2.552300950958856229e-01,-3.773480322890030436e-01,-5.578828318529609892e-02,-2.716704966526606313e-01,-1.543895559969732101e-01,-9.273536097688751811e-02,4.624132821856228315e-01,-4.326062432962555215e-01,-3.366287751666708905e-01,6.555682583594892032e-02,3.605899823014844241e-01,1.805599949683515393e-01,-5.630040816418782068e-01,2.178744706999137526e-01,-3.033720206657922192e-01,-5.713524725140204513e-02,-3.446173260457500165e-01,1.037062142516347596e-01,6.039850129149870739e-02,-5.003739236772452026e-01,4.386528133330635515e-01,4.447187566312885143e-01,-2.360105250499905938e-01,1.789034047913318215e-01,1.054503432565249144e-01,-8.963593673281610164e-01,2.213572633448072369e-01,-4.252301375255305126e-03,3.145355253289823794e-01,1.439413959211807981e-01,3.830713513537524761e-01,-1.590316073500558092e-01,1.168977644908556768e-01,-2.276376285765044638e-01,-2.519463888043783628e-01
2.559072912872270567e-02,3.899601845739503747e-01,-2.411388699856871209e-01,-6.633924901931760598e-02,-4.610654383398544720e-01,7.925131219673576810e-01,2.225897925969919366e-01,-2.604499762310536481e-01,-3.356235254106910704e-01,-3.285105882989749482e-01,7.115820486493423802e-01,-5.014337486594301341e-01,2.073886140692416183e-02,-2.993170221202194337e-01,-1.451200062700510884e-01,-5.240704337361534737e-01,-1.948822347887414208e-01,-6.945062785305045061e-01,5.001623770447668482e-01,6.366478335351413720e-02,-5.484395773674585195e-01,1.829052067613973487e-01,-5.682811377165231104e-02,1.661017045480646381e-01,3.517583927658341492e-01,-1.849879432964476322e-01,-3.844469740208961706e-01,8.366763889448657343e-01,-1.475302584635288794e-01,2.004800598956228697e-01,2.352468884678108052e-01,2.561312498664353732e-01,-4.663852940012488402e-01,-1.748256852179780052e-01,-4.514018643835709965e-04,-2.280658047652472931e-01,-5.173676377018615602e-01,-4.480716059434433629e-02,2.395768921407518404e-01,3.171385570420265365e-02,-4.931802023314193484e-01,4.057313379132207465e-01,-3.550989688982967851e-01,3.896545665458993613e-01,4.772538074048564283e-02,6.557051454616105168e-01,3.115311790562493299e-01,-6.109173394026771176e-01,-1.141733225192170520e-01,-4.998399708877857006e-01
1.041240274482690409e-01,2.137445301224153160e-01,-3.255154331770646059e-01,-5.853928851642921545e-03,-2.169272834038654674e-02,4.934615849677499999e-01,-9.263625205450927436e-02,2.827021828644890860e-03,-4.742157456248797809e-01,-9.637982604299093203e-02,-2.063873538045853454e-02,1.989422281951728766e-01,4.738905217524549407e-01,5.632738848535207010e-01,4.662866212194012872e-01,5.868706616549620447e-01,5.144218294203172226e-01,1.056913399401737848e-02,-1.604042241368438537e-01,-3.176685719332196789e-01,2.692049967665512133e-02,2.033638763084658352e-01,9.616392737775085464e-02,3.146249920492691365e-01,-1.512066409482931140e-01,2.256852271370554941e-01,1.178538529519974030e-02,2.401291857915461431e-02,-5.805410122799165018e-01,1.382460397696479437e-01,9.070227678282970218e-02,3.314994347046779088e-02,-2.308077571333275457e-01,-2.657560164384169532e-01,3.923844726063405730e-01,2.497877155463470167e-01,-2.273585097989023751e-01,-2.114271922537377668e-01,2.410746223202331062e-01,1.582503289320240092e-01,-5.229166181435033200e-01,-2.155173555841201072e-01,-4.563608326734406861e-01,-9.130400574513589662e-01,1.633974775840905391e-01,8.850722528538135236e-02,-2.302069240484485302e-01,1.486145974460683283e-03,1.303456835334927677e-01,4.274033458801336782e-01
-2.141252909771077795e-01,-2.246144926780085926e-01,-5.017293724981298775e-01,-4.727162556331329646e-02,3.473136785327438636e-01,-2.544911845613031381e-02,1.335745067914272388e-01,-2.008539506043042211e-01,-1.924610872805432860e-01,-1.134462582259056218e-01,1.717784724045307576e-01,3.317704818242447895e-01,1.414221436375409091e-01,4.804579720406304544e-02,2.291112753999846041e-01,1.446675912801262676e-01,2.688277649542834546e-01,3.596865251445678369e-01,1.696566231761439947e-01,2.571194689788933174e-02,1.934417639095539487e-01,-1.356006474377924598e-01,-6.703058919089982526e-02,1.248371572544543090e-01,5.979725789986586326e-01,5.566123765002944923e-01,-3.350596284274724446e-01,2.019680739082753418e-01,-5.666087805248196108e-02,-3.819887509212382404e-01,-7.684336245328550474e-02,5.452797146619242641e-01,-1.550287230381747483e-01,2.954977713958092389e-01,2.219145907156344355e-01,2.483689775268529409e-01,1.064966099001598415e-01,3.527214958453065985e-01,-3.196196655151253840e-01,-2.413846581172806871e-01,-1.243254783079155990e-01,-5.260531631355092747e-02,3.544311401170021636e-01,-7.793903306037115730e-02,1.224633347414885165e-01,-1.906546698007263174e-01,1.276203047569614279e-01,2.991609216215278533e-01,6.168738668667611558e-01,5.148653973507281295e-02
-2.146243967582504852e-01,-6.009418007418864116e-01,6.998892561896338238e-01,5.447939286626739541e-01,-5.919425487915982442e-01,-5.480141044439532649e-01,-4.278698091059646713e-01,4.561631156497752970e-01,1.818842828133940270e-01,-2.481458976249154569e-01,-2.209017993052359574e-01,5.730394442211478312e-01,3.687998496777599167e-01,-8.749694782529478243e-02,-1.049949502472818236e-01,-1.232392578173486658e-01,-4.963748758677844486e-01,-2.753836614163592822e-01,-4.690880259620998881e-03,2.717260070104561276e-01,-2.694821792756025847e-01,-2.875843951943202748e-01,4.826047464860202391e-02,-2.663112707836046145e-01,-9.724753747684580785e-02,3.888210758249644461e-01,-1.080952629956336564e-01,-3.366063441995447159e-01,-1.044961163803521942e-01,-2.658131602177265518e-01,-3.234802120229070543e-01,-5.059980996067090508e-01,-3.320546144295481450e-01,-2.443470271716666198e-01,-1.256689060285431925e-01,2.905077162192700180e-01,3.430608451903568307e-02,-2.307207591360021237e-01,2.311377068012343550e-01,5.495254891217162818e-01,3.187531013542665992e-01,6.189004236358350841e-01,-2.511530449128783204e-01,-5.009231500432542727e-01,1.845443518080356338e-01,-3.005242986496269864e-01,-2.587644330525283309e-01,8.767793750000366787e-03,-3.339905664919406436e-01,3.256984863189169022e-01
5.092214738049031242e-01,-1.966331053769682091e-01,7.134965440897064193e-01,-1.707933446014859025e-01,-2.001096577072279670e-01,-6.690184562651728395e-02,-2.948139390399991955e-01,-5.656492051978729840e-01,-8.582417648753129513e-02,2.111653144317596296e-03,3.674133978910176096e-02,2.281658816195097830e-03,1.706889033559928215e-01,-2.118240061786243883e-02,-2.249556556539026864e-01,8.292614462601151371e-02,-7.333420929366323004e-02,9.219627555096764349e-01,-2.658889487723747891e-01,2.638665657574932114e-02,-1.953874845336635024e-01,5.592682810815616246e-02,3.471225922168270084e-01,3.007052615920461358e-01,-2.938485719694620690e-01,1.501938346451102413e-01,3.929096910326835418e-02,1.024076098400019397e-01,-4.148401068917140777e-01,-4.595941589623486756e-01,2.537984597240745543e-01,2.184164868089315537e-01,3.417148940362403457e-03,1.044067811054940204e-01,6.491400539361882882e-02,5.847565760765950638e-02,-8.301859041547260398e-01,-8.686476083540606297e-02,-4.906659440365588876e-01,4.172428050159920909e-01,2.421186532344297426e-01,-4.574473810383144351e-02,2.716846876870451441e-02,-4.549113892464011766e-01,-2.693996864093847754e-01,2.208989690998676980e-01,-2.256776103813384893e-01,3.219421880908767131e-01,-1.293510770646947305e-01,3.035735491034988742e-01
-6.998405558343022692e-01,2.858471456207206107e-01,3.533065865211289514e-01,4.593026085343770437e-01,4.575475504194331244e-01,4.321215778783189521e-01,2.134222983466860790e-01,-9.630056695362907426e-01,-3.859931062334491791e-01,1.516230833699586111e-01,-1.165993226830286805e-01,-3.424000923619689996e-01,-4.575625216190187111e-02,-5.518770679253268141e-02,3.141067886343873461e-01,4.656679271537380038e-01,-2.608257099392293221e-01,-1.195491197541393436e-01,2.473271394507790821e-01,2.436920764240940174e-01,3.598864125096919164e-02,-4.760508323779855666e-01,1.549764665559685284e-01,2.641639693574579159e-02,-2.376444584684900552e-01,1.271031642984999377e-01,-2.294917532436004659e-01,1.772618955024798382e-01,-4.481593202259318565e-01,3.285808157472047686e-01,-1.249169875005538555e-01,-2.592048139351818548e-01,-1.588970336299818098e-01,-8.879083260244734904e-03,1.355421961920646179e-01,2.513074010951689766e-03,-1.082277011637684083e+00,8.422143146482975046e-03,-3.645258390526467385e-01,9.682460240947071695e-02,1.270751342689382113e-01,-1.102864886198617472e-01,2.816316001553095805e-02,2.713995875691559978e-01,-2.990504140031062172e-02,-5.691865418281555344e-02,-4.936382012330551849e-01,4.398859779959533034e-01,3.179605338777839463e-01,2.356205944975500038e-02
1.884284809479457312e-01,1.555839629497463884e-02,-2.038262085118243416e-02,5.379064774841446628e-02,2.076678576353681027e-01,-3.002213971121506786e-01,2.086790569215466185e-01,-6.389478827880518130e-02,9.154132674287373053e-03,4.182378580131154711e-01,5.058621403535162875e-01,2.022548449626266065e-01,-4.290758112815874492e-01,3.170519629828300739e-02,4.079847240262586272e-01,1.013266277534162763e-01,-3.355783324296933157e-01,3.289196898734424168e-02,3.119069391293186611e-01,1.640348478038236024e-01,3.535549604278538649e-02,7.903043300663810389e-02,-2.377159505635281500e-01,-8.178928864620156614e-02,4.175683824744120254e-01,-1.136610607781982085e-01,1.950187580591950312e-03,-4.637552269104432412e-01,-2.925005495140046707e-01,4.283625288135301315e-03,-3.982010516290966917e-01,1.129246656987849123e-01,1.081837531144175801e-01,4.209550012195719115e-01,7.560544056498176291e-01,-4.198927888018681442e-01,6.056043981776677576e-01,-8.113910090275316955e-02,-5.474272838296293520e-01,-7.571041673466280542e-02,-9.248069863314686834e-02,5.030294677509066642e-02,-1.199056843976936820e-01,-4.051830630227805652e-01,4.388877230322452833e-02,1.043930095556236115e-01,3.844732043542291589e-01,-3.099442809764906825e-01,-7.285341197493343524e-01,-4.414712026633799691e-01
1.735980795398507914e-01,8.489007920736559021e-02,-1.017449419434427738e-01,-2.048320569281074921e-01,2.865559805173905072e-01,-8.764354553034028883e-02,-3.294432481291151293e-01,9.129628806889606984e-01,-3.437936842133666460e-01,-3.065382158871299279e-01,-1.056359678156153642e-01,6.059180560240463587e-01,-1.991654329416271407e-01,-1.958670676576764746e-01,-7.376927814592264543e-01,1.745313293462586457e-01,1.920474145455957349e-01,-3.231635445780738081e-02,-1.660549017371142910e-01,2.454911709859268210e-01,2.902086050351733171e-01,-2.333110225127856541e-01,-8.327998705894399389e-01,-1.072809253621416770e-01,9.910193183551294083e-02,-1.694763286192853824e-01,7.385081614337460909e-01,4.209178473638578999e-01,4.975638418624951376e-01,4.084663234927855824e-02,-2.905403426695051805e-01,-3.643921482762768616e-01,4.429386763406131244e-01,-5.123542945835132256e-01,5.716595946322128308e-02,1.432987154310273181e-01,-1.113728998886047705e-01,1.968422348981510583e-01,3.513700239067702596e-02,7.078480018896554649e-02,2.607468091325081394e-01,4.681357060718162044e-01,6.324014592373449206e-01,1.077378473628219785e-01,4.972940686377452235e-01,6.387654990018181156e-01,-7.085645605264379032e-02,3.119934069629980433e-01,-2.632252249502974872e-01,-2.656059303957329643e-02
1.356258587479279298e-01,1.780650329938543719e-01,4.582499433577471581e-01,2.505717558753943197e-01,4.141858631717114103e-01,1.144522951508514658e-01,5.552769714015248770e-02,3.786790856546365935e-01,-3.791218602109612534e-02,-4.353614700113098146e-03,2.974704907054208092e-01,1.286797736550193416e-01,2.206223309066216720e-01,-2.440742841948295438e-01,-1.162306077149081462e-01,-4.263566938608472912e-01,-7.035820205553848516e-02,1.739598729068774774e-01,-1.847006762698725213e-01,-2.797361253516806312e-01,2.926110452297255304e-01,3.757184916296285593e-01,-8.908595021880683085e-02,-1.777489724497235690e-01,6.986680530094531438e-02,4.316266080598255006e-01,-3.371583880086545526e-01,-1.072600795317017602e-01,-2.870814172473459824e-01,-1.385729946774542365e-01,1.965967976596375566e-01,1.316454525031451363e-03,1.210437694760362615e-01,1.445404227333376979e-01,1.332120718419865617e-02,-7.114889401714576955e-01,-1.004065439499000900e-01,-2.249202779349530890e-01,4.041693311386260201e-01,-5.398881087849685123e-01,1.325476979957994905e-01,-1.365079490371983173e-01,1.129106102409888901e-01,-3.949475441797490466e-02,5.489602646230383742e-01,-2.441130932685738331e-01,-2.240908744746303305e-01,1.197821960226133353e-01,1.667602228131912778e-01,5.323377630858856513e-01
-2.349069750986894356e-02,8.305049911482814684e-02,1.360076127082220920e-01,-3.224404091603447764e-01,-4.116178899222734389e-01,-1.308345482589508002e-01,-1.140750222732003216e-01,-3.923626807764544755e-01,-1.070871101736555753e-01,3.117765440909381902e-01,2.373694228230873449e-01,4.223975294429621052e-01,3.262404375183893257e-01,2.203480469996927926e-01,-7.443775094985217999e-02,-1.043951479672035054e-01,-3.005115112534263999e-01,3.307382141272484088e-01,-2.038044251903388671e-01,-1.345501561115352018e-01,2.858766324995112157e-02,-4.373748728173461331e-02,-3.409702735176089461e-01,5.716980535132323155e-02,-4.032645367810779313e-01,-2.583416594740371372e-02,-7.907916616970748214e-01,2.657041427646123499e-01,-2.847655473364776174e-02,-6.957440344581772296e-02,4.831226812153658901e-01,-1.611789610832094904e-02,-8.121285584475204655e-02,-2.641863115668793283e-01,-5.765197217925803475e-02,4.712445127200394213e-01,1.918164611216733872e-01,-3.409400689831769415e-02,-4.688832920970692486e-02,-6.666197209466465101e-02,6.761084491463035251e-01,6.509521417014744182e-01,-3.901563756685520468e-01,1.602396302637224823e-01,1.747615170018559649e-01,-4.571528652848256824e-01,-3.170394476576398057e-01,-5.384387374545076405e-03,-2.839851868224385623e-01,-1.046689234474728197e-01
-1.540285931946119291e-01,5.757209021206194377e-01,-5.141335957303068138e-01,2.859879308150889421e-02,-9.325089863253867017e-01,-4.001827806425400924e-01,-1.966906587105833049e-01,-2.669969481409030232e-01,1.978026401725919703e-01,7.650430032679775838e-01,1.096106140182067090e-01,3.428993576948755756e-02,-5.726555671361295285e-01,9.466008126735310502e-02,-1.021963455147092970e-01,1.832998472075683116e-01,-1.907391646094501736e-01,8.006559976590857941e-01,-1.597421377642361529e-01,2.291027988826609962e-01,-3.510806019105625064e-01,7.044143698798072117e-02,1.262995839164767764e-01,-1.695631625991507463e-02,2.681932189144861090e-01,-1.138613879217719588e-01,2.749317960203488398e-01,2.684015842293939191e-01,-2.057603975392120199e-01,-4.582282746095591719e-01,5.750226994697858057e-02,7.896519418109417821e-01,6.018639404090544431e-01,-7.378277384665563599e-01,2.183882936734389546e-02,4.960391040926108441e-02,1.683064014013562482e-01,-2.419495355743632725e-01,-1.504012647748010079e-01,-1.580793697065996650e-01,-4.586376500909235265e-02,-2.102090134751418427e-01,-4.163054714704788606e-01,-1.366864760738072671e-01,-3.060292402458980043e-01,-1.084972669716084692e-01,-2.402561143693828991e-02,1.775584066801242852e-02,7.062281881226178948e-02,-1.904536718808793327e-01
4.900775405180297639e-01,-9.319003278544778224e-02,7.997382614721488051e-03,-2.078243010835208460e-01,-1.593521442457321857e-01,-3.438905762904494456e-01,-7.511368351600433702e-01,9.152884481688099150e-03,2.557356833069817648e-01,-4.515443893510709961e-01,8.065308068336304870e-02,-5.480682625712136602e-01,1.504503380574283809e-02,3.995640761281282066e-02,-4.181176955609047785e-01,2.007324015134510087e-01,-2.088118064016303566e-01,-1.598803751858511590e-01,7.294172355488447446e-01,-6.924517518818610329e-01,-3.131115498424794086e-02,-5.256176635670608555e-01,3.641023669053441436e-01,1.813528319483198870e-01,-3.720103413768444112e-01,-8.021732184571379876e-02,9.291138547223402877e-02,3.258078792648838595e-01,-2.059387645963562663e-01,1.636153355022267053e-01,4.540309195632225708e-02,-1.280248299337075069e-01,5.661839858836070077e-02,-1.656879770119034159e-02,1.161373027044326489e-01,1.594635520165638143e-02,3.889051247813031242e-01,-5.260917224206899112e-01,-1.991377537885720139e-01,5.056861735572126121e-02,-4.297123944520971767e-02,2.995016586644042578e-01,3.496457230212838274e-01,4.890098185022583727e-02,6.822585771064365590e-02,4.863126148018985795e-01,-9.981424844634156912e-02,7.376698984721413721e-02,1.943999835554136302e-01,5.441863825480751371e-02
