-3.224669618121078218e-01,1.263968458726583421e-01,1.905571401524575326e-01,6.405033742842446420e-01,3.311463797584240365e-01,1.730144202593479619e-01,3.002360254299049624e-01,3.243929662473841735e-01,5.724127813822955657e-01,3.514609900953805099e-01,1.930731137722148383e-01,5.703716769634850081e-01,3.581032333849026306e-01,3.024931372467962176e-01,1.249816318170121343e-01,3.655498667921423805e-02,-1.543322580627857488e-01,-4.429192260981413276e-01,2.456619848874145584e-01,-1.144288779331055911e-01,8.520401579958583604e-02,2.722189988310075859e-01,9.133578645199143253e-02,-1.565710443484986947e-01,-2.830692184452006377e-02,7.638661717682428132e-02,4.927210247168693491e-01,-3.840772662422347050e-01,3.405923457071166616e-01,-8.385105742371583570e-01,-7.322376420174291356e-01,-1.925772238185496088e-01,2.701497973078564319e-01,-9.468284959229746056e-02,2.686596809073888911e-02,-1.081130035740463374e-01,-3.193707069481702826e-02,2.464277969985218808e-01,6.988775583074587905e-01,-2.567647701999565268e-01,-4.619742858120166190e-02,-5.925968561110239730e-02,-3.234476827088934581e-01,-2.197052480444462979e-03,2.436747053420636466e-01,-2.122409675714563293e-01,1.602504919394584781e-01,6.400727774610915927e-04,-3.378717993198195324e-01,-2.184612767764642638e-01
-1.312220890653008343e-01,-5.076564346701403080e-02,-2.284217014101181387e-01,-4.918054545548531525e-02,-6.745912820368400731e-02,3.755497878986845395e-01,-5.896704043772994508e-01,1.848279518500232088e-01,1.262411277714014513e-01,-2.447181092478232789e-01,-2.527869704709762022e-01,6.181382327283402311e-02,5.900585445589349304e-02,-2.161204014395399012e-02,-6.568846918517742273e-01,1.803606682343196765e-01,4.157203215075787606e-01,1.106547390389660268e-01,-8.514264688716463580e-02,-3.926072115120348149e-01,5.388779577752000893e-01,1.417657353686157529e-01,-3.093964851054312182e-01,4.373860320220141623e-02,5.625237757313091835e-01,5.889811512814611127e-01,1.902764899786936748e-01,2.462493851115842847e-01,-2.573628719223418071e-01,1.538294301556055177e-01,-1.963678062471813091e-01,2.728757324249181382e-02,5.793868052159152626e-02,-2.608543839656457530e-01,-1.765747897053456528e-01,4.803581883419882903e-01,-2.413396990776594808e-01,-2.631739870714444249e-02,5.237632060750220253e-01,-1.283565305577530347e-01,-1.031634293761050786e-01,-9.345586489910612249e-02,-2.688126594795420821e-01,1.703826005558270115e-02,-3.245132912248163692e-02,3.230817841218581177e-01,4.581184774521038228e-01,-2.243542348473092363e-01,4.952506267116573158e-01,-5.099557633142847157e-01
4.500982202621686135e-01,3.079510172759220010e-01,2.374758636192368100e-01,-1.701231019423127266e-01,-1.678670437315445685e-01,1.371445021173163525e-01,-4.935504891632733204e-02,1.941175799735120056e-01,6.308512685257278152e-02,2.362746964451990783e-01,-4.384936529125182947e-01,-3.873859222625915949e-02,2.371929384805197272e-01,-1.670250739103600057e-01,4.440732247710519331e-01,1.448008549478071449e-01,-2.655553384237346326e-01,-3.891192754076819305e-01,-6.708739982391330736e-01,6.178284833215819116e-02,1.163729820204391502e-01,-6.125593344385004135e-01,2.098533094666835686e-01,-5.367828294457689664e-02,5.525625843974030227e-01,-2.171202420071288997e-01,-8.622119101345780967e-01,9.851104544899837168e-02,-2.038179629508092561e-01,1.042496692905880762e+00,-5.429867680615400871e-02,-6.462834680079254657e-02,5.075917174451995972e-01,-4.376581699592131391e-01,4.833750382575206506e-01,1.210672617360726705e-01,-6.449245731180668073e-02,-2.102082738803011386e-01,-3.932464781261850728e-01,1.448575124279421200e-01,4.898113609194704732e-01,-1.295792929939954263e-01,1.620445199395185998e-02,2.794411936321973267e-01,-1.623350480915588256e-01,-4.342028871656781197e-01,2.840674903238677926e-03,5.281359207804417998e-03,4.603003424209569650e-01,-1.322841034425469575e-01
-1.741502796289527699e-01,7.862318387521958218e-01,4.565208875451126636e-01,-4.064745113285627154e-01,-3.230252471284364435e-02,-6.509470909974918174e-01,2.862861360780895592e-01,-2.687590636920030307e-01,3.225088842537901512e-01,3.805257819586137930e-02,9.712994690249926455e-02,-1.961592750156567755e-01,1.371269866717422792e-01,6.456961898171414971e-01,4.057008335621775652e-02,-8.773794716203606181e-02,5.108555475345857855e-02,3.820691392156686517e-01,-5.566863456748138983e-01,-2.770096302748942807e-01,5.108791024062721980e-02,-1.876970262740098039e-01,6.491879316476636963e-02,2.736322316763890594e-01,-3.382759143632512733e-01,1.247324558500192276e-01,-1.815820862485862941e-01,5.823420065172496551e-01,8.056292386911209080e-01,-2.258278324085298550e-01,-2.208895197846526826e-01,4.982242826026559435e-01,4.937769810203861409e-01,3.294602905030533102e-01,5.082475479823781589e-02,3.605559935226780865e-01,-6.669513886096935240e-02,1.909763087901078238e-01,4.382932254008328199e-01,-6.087807669502458274e-02,-2.537190985396254317e-01,-2.669474886110265732e-01,-3.073545258689149851e-01,-3.770770047530144775e-01,4.619665329242879370e-02,-2.915724263178444756e-02,-2.581119065421465242e-02,4.719206970851078653e-01,-4.982321828808343178e-01,-1.712550155521227191e-01
2.181297044077386976e-02,-9.594746732356594990e-03,1.329179868426134947e-01,8.429396637328373521e-01,-4.912209595446709876e-01,-2.992863500484471140e-01,4.989090980598575031e-01,-1.412264957878199279e-01,1.643347514515081376e-01,-4.349034443490560342e-01,-2.891378090281653823e-01,-4.961894429213954405e-01,-7.730802232252708545e-03,5.338575893598354050e-01,1.176766107211239809e-01,-5.757360656692157158e-02,7.087297081196711201e-02,-2.909768433946431365e-01,4.555623686205382411e-02,-2.116949646336510060e-01,8.618372158298040486e-02,-5.763547387909456754e-01,2.642187975863377059e-01,4.829107578107811327e-01,-4.403892370110653043e-01,4.924472341787203833e-01,4.434708244038992886e-01,-1.855253304872781228e-01,6.728027100521372095e-01,-5.210031238095507167e-01,2.274901306885994678e-01,4.152067474354839138e-01,-9.144748476352928535e-01,-3.499710029900258701e-01,-1.951898042796387095e-02,6.631468479565296725e-01,3.956708369572316530e-01,-2.302942433956042811e-02,2.036271360305016154e-01,-1.535574202539294608e-01,-6.849761765363257364e-03,2.150032636724351354e-01,7.331621108384821506e-01,-1.268422367416270624e-01,8.857961960231976184e-02,-1.531931861522682972e-02,3.031863469343153983e-01,1.393686310418441876e-01,-4.757823729930026335e-01,8.188333723316916224e-01
-1.946930601995422727e-01,7.233315849071034198e-02,-3.058723509828764064e-01,-2.650550560903276454e-01,2.649181854995998897e-01,-5.516887110138634087e-01,-1.323303553454312220e-01,8.330826292968453173e-02,3.106490397646840748e-03,-1.638993389078809704e-01,5.489805678944069678e-01,-2.541147202843516140e-01,1.303455256138401908e-01,1.419087363523789946e-01,1.167446167968401727e-01,2.847139791696348676e-01,1.242921992400916748e-01,-4.837648360942988224e-01,1.465317292517988035e-01,-5.105456402372928748e-01,1.889745214663101358e-01,1.473078780082300032e-01,6.001373362468662709e-01,3.351821616865052755e-01,1.357099813549408340e-01,3.364756260589238379e-01,-4.111298574084001345e-01,-3.197740051317153887e-01,-2.032447908571670403e-01,6.305555130089327553e-01,5.421396452927931126e-02,-6.177674272830641078e-01,-5.124545138712882641e-02,-1.179958730645515042e-01,-2.240221546164656297e-01,6.903838178731687425e-02,-6.539556009183883356e-02,-1.300303012612939180e-01,3.912964585302289855e-01,8.498858512366384539e-04,-6.537365085260270492e-01,1.368877996887709891e-01,-3.594916834745093825e-01,3.772232638806098382e-01,9.594528811641668542e-02,4.465209344505724487e-01,-1.799514782532588841e-01,1.085367430674048228e-01,1.312140529502557329e-01,-1.659648208582223394e-01
4.547744875004772203e-01,-4.939307884425749723e-02,4.297274733164707129e-03,-8.809809794563156632e-03,3.145131685284339729e-01,1.200016464722906823e-01,-5.061741358682465136e-02,8.649016657135736308e-01,-3.617627305588331232e-01,-4.859038711473077643e-01,-1.056221527896867435e-01,-1.554952078306915120e-01,1.576567963520616178e-01,-2.723857258172734594e-03,1.165738098218684488e-01,-4.368330190727171547e-01,5.465652279882614595e-01,-3.768368065254362742e-01,-1.028904389562631250e-01,3.538558652847216268e-01,1.926665568304558041e-01,-3.682640471661512982e-01,2.561686328498947174e-01,-7.126038721045897528e-01,4.851012671949994082e-01,-7.023430144380092832e-01,-1.749300679942767667e-01,-4.207639501054571962e-01,1.642324939842178810e-01,1.423666683066168448e-01,-2.981436078755640429e-01,-1.764663020313813335e-01,-2.066704272715293722e-01,-6.265073739290961674e-01,4.009903917236971593e-01,-8.551238099983787810e-03,1.546084809323187460e-02,-3.135705822726306824e-01,3.970506586178081387e-01,2.855494449011910518e-01,1.133495538840032374e-01,4.481714879542654240e-01,-2.165092958606160967e-01,-1.382220923434492876e-01,3.599684808265665465e-03,3.297519860566375249e-01,2.187319845573091615e-01,2.467856037945218850e-01,-4.306487210583215819e-01,-2.164744179836598781e-02
4.067526502558161949e-01,1.152452512686243241e-01,-1.030167152516660439e-01,3.413849531876761434e-01,4.803212113216356327e-01,-1.388932146376582466e-01,1.889945399877931420e-01,7.291945074724540121e-02,5.002309311267015834e-01,-3.614603882325297390e-01,-1.538505684070952673e-01,2.108634961344568459e-01,8.463851061306119916e-02,-3.096784128482254483e-01,2.293903541739565899e-01,8.805562010126238848e-02,-3.230358718039649801e-01,1.803901192935817299e-01,-6.947829242694699391e-03,-2.857800343963788625e-02,1.280278402783264768e-01,-1.717951823435141523e-01,5.993439663330842881e-01,-3.072886261515643813e-01,1.913154451533082556e-01,-5.556169509939294926e-01,-3.885968593851578112e-01,-3.763187543755640019e-01,8.804714785763465001e-02,6.598298462277042420e-01,-1.464833196749841249e-01,2.060942291930864811e-01,5.500263189329380742e-01,2.385779484382468951e-01,-2.645720647180210827e-01,5.046353284295574948e-01,-5.952437586828168703e-02,-7.428702601028110142e-02,-1.882004595954835102e-01,2.919020824532341241e-01,-7.805227634299146677e-01,-2.309536170732087168e-01,2.954352784780769903e-01,-4.311494061524134835e-01,-3.113006391022469788e-01,7.472053977315204487e-02,-3.282482823417386397e-01,3.474425323997224618e-02,-2.222517390156256434e-01,3.619711956473772307e-01
-6.964285030883783367e-01,7.787392094153514077e-02,-2.838865169209564554e-01,-3.080491142226833845e-01,-4.217183564276562866e-04,-3.707885259743750050e-01,4.821505780292852372e-01,-1.043715497335647863e-01,4.162079347509707594e-02,2.221825126902589043e-01,-2.600736065626375604e-01,1.964388599471426911e-02,-2.698542990686012000e-01,6.054261980972305141e-02,5.770565780397955008e-02,-2.362490735072850512e-01,-2.820206917420504250e-02,-2.772155504870979503e-01,7.164422738539701074e-02,-3.996835878193779057e-01,-3.854421129396614631e-01,-8.484832753336082889e-02,2.750940425585248761e-01,6.389323319115189359e-02,2.155380701697249268e-01,1.365581667671730004e-01,6.119993082736226164e-02,2.163778020297485727e-01,-1.845711540490402036e-01,1.806418300045452563e-01,6.409782032444516497e-02,2.284186351308449825e-01,-3.457753385390485625e-03,-7.118498931480917724e-01,4.009624692318730643e-01,1.291846955938474178e-02,3.106645311757048056e-01,-1.411534869004598403e-01,3.312916904929869705e-02,3.658074218308252079e-01,3.375904381840479362e-01,3.423023352067885439e-01,3.260437029370080730e-02,9.137038519962691063e-02,-2.326840784059696354e-01,-2.194893267430275685e-02,8.358304870422073041e-02,-3.649490519000804789e-01,-8.236733054771841478e-02,1.722773823216376954e-01
2.290221728318575511e-02,-3.556359836661379670e-01,-1.374376462431854129e-01,2.678413803619047670e-02,-3.196635696253050107e-01,2.386559443242237954e-01,3.290211661648873576e-01,-9.822376156016070226e-02,-3.036298066566098242e-01,1.375391929704230798e-01,-8.087994964240326212e-02,-3.523509043192394330e-01,-1.277150028680314742e-01,1.649174101084204327e-02,-7.431245856006495065e-02,-3.169942109563606003e-01,2.840105775918283504e-01,3.404802850453043650e-01,2.268483411474923050e-01,9.004832349281967352e-02,-6.451721232534922690e-01,-5.672189265555566823e-02,-1.918290112521776891e-01,-3.785133667257454260e-01,2.842440922457479258e-01,-6.784780903835014865e-01,-5.995961566888281108e-02,-2.961438077383354850e-01,-3.745472222123444328e-02,1.505852731790577152e-02,-5.188922280519080443e-01,-4.894569872328559668e-01,1.520930469743787816e-01,1.755560413957462373e-01,-1.804170915098427530e-01,-1.049231423967700583e-01,5.111744302524405814e-01,-3.555850524165325450e-03,-3.364844918645120142e-01,1.586211234657843583e-01,-2.311080164401543846e-01,-2.283174203796285717e-01,-3.881241016287048096e-01,6.055705272070903700e-01,-6.828103361287490847e-02,3.950349738973158997e-01,1.536375384843290670e-01,2.712679818175591229e-01,2.148293667149759820e-02,4.535351676158348444e-01
-1.407165177835837111e-01,-5.173331972777570620e-01,-6.095366474854277961e-01,-1.867378086629299661e-02,-4.092689354009737546e-01,1.252393830221291970e-01,-3.963573182061868594e-01,-2.169423840563595909e-03,-2.705083713035099091e-01,7.510966258036929633e-01,4.465613248294286186e-01,-9.315406012463608998e-02,-4.305784230556627401e-01,3.388238361861389825e-01,-8.541574530896361983e-01,-1.569968729222040319e-03,-1.064722869519059423e-01,5.069716632203957046e-02,-8.573557472538693991e-02,6.853571810929683095e-02,-1.026506365443590196e-01,6.882370934403756468e-01,-3.375808617836537628e-01,2.483532373619677935e-01,-3.331321248028459303e-01,-4.342278864910207870e-01,-3.090991632915592313e-01,4.898006461126296895e-01,-6.479661337379925834e-02,3.588816030732411844e-01,1.852005727371022759e-01,1.208506547513718034e-02,-1.156961621645817423e-01,-2.165963678844531615e-01,-3.978618088998352453e-01,-2.436458497076164353e-01,-4.484804916262642438e-01,-1.075034133477159592e-02,-2.652849867457809374e-01,-4.266133309216181280e-01,7.403421913146684963e-02,1.518278717054381832e-01,1.907963705017785567e-04,5.199873209454224619e-03,1.860687904282326277e-01,-3.585475416159826789e-01,2.700529133008475191e-02,3.268337999705587249e-01,-1.752137558292411745e-01,-2.696755248724779230e-01
7.890227973431029884e-02,1.702647039059479233e-03,-5.084556024058107387e-02,-1.364291801296501350e-01,-2.125593231521171605e-02,5.373489110971390037e-01,-2.271247047199640434e-01,-4.875407233696011922e-01,-3.829252391984361986e-02,7.593743076313590468e-01,-4.214807025645029848e-01,5.358064596769007704e-01,-1.519272959998511363e-01,-5.119757621105366363e-01,-6.701646278145089175e-01,-5.385037545014741411e-01,-2.664099369742777279e-01,3.888452581405316688e-01,-4.280910377285611357e-02,3.613891497298253874e-01,4.861010916441370622e-01,-3.569079548691733716e-01,-9.551703328203400289e-01,4.013588704549695407e-01,2.180198482134902693e-01,1.885048405891184553e-01,-2.883267312178643734e-03,1.950851056539637252e-01,4.153628333464837175e-01,3.508943101398173670e-01,5.634947046704823215e-02,-1.350417049722690832e-01,-2.332954876735582328e-01,-4.549892143318370885e-01,-1.173827539579330032e-01,7.908764226712115819e-02,1.785763885743510138e-01,3.642513507642030635e-01,1.068465852475761479e-01,2.423289312328767708e-01,-9.025330310297329309e-03,5.917525558761074223e-01,-1.954825648991506404e-01,-1.820148622264111948e-01,-3.115931898217909057e-01,-4.971162567897839946e-01,-4.671399921608874739e-01,4.032935560602822767e-01,8.693991611043898338e-02,-1.834160611965420518e-01
8.994828058116578762e-02,-2.885395885145716210e-01,-4.504722670313219823e-01,-5.335216168146292848e-01,-1.982718218571718483e-01,-1.774719843676269837e-01,-7.625283056784087909e-01,3.464997255366516482e-01,1.700676571819805805e-01,-3.144394314518536571e-01,2.357670510952484533e-01,-3.119957251880022264e-01,-6.229680911261935988e-02,-2.165593246539548045e-01,-6.013062490396183790e-01,3.627866964123427906e-01,3.477830136954963569e-01,-3.954218214262682496e-01,-3.708526323702885374e-01,5.141400703751559664e-01,-2.585723548244754921e-01,-4.017945720472214377e-02,8.059976072964438742e-01,-4.291991066647615205e-01,-2.657435373677088375e-01,-2.831426255890563404e-01,-9.768164641050869346e-02,-1.117938967303601788e-01,1.794337681787066818e-01,-3.293522212057276577e-01,-1.027317210713589862e-01,5.572141478612644555e-02,2.971906733938272649e-01,1.961035494452373906e-01,-3.519528051369453236e-01,-4.595745982491938331e-01,-3.514372393517048443e-01,-9.848697361274452722e-02,-2.396995255776157019e-01,-8.400380193752016167e-02,1.785467828935732026e-01,-5.012719993501582039e-01,1.984033836545536778e-01,-6.152222822730399332e-02,-9.907875019169375130e-02,2.153586079195606851e-01,3.937160573852078738e-01,-2.418141113444809975e-01,-3.898857502381871121e-01,6.157278802053697125e-02
1.413043735470121687e-01,-5.831729196759117828e-01,-9.225622430667886065e-02,-4.395682663649168598e-01,3.038576487005538174e-01,4.654548823170472915e-01,-2.590852976159601639e-01,5.445350016941112592e-02,-1.291910661762626367e-01,1.014478091749920763e-01,-5.730460688074093300e-04,-3.385279530473332410e-01,2.205659731810943047e-01,-5.123038066056199158e-01,-2.093680986352593754e-01,4.085661262915075281e-02,1.282104350743029086e-01,3.417172089941751811e-01,-8.819469389502958279e-02,4.502865586177232649e-01,-1.469224219162505451e-01,2.598015031742213488e-01,-3.406599889205907256e-02,2.038918267218218228e-01,9.024733721560525279e-02,-1.630465048462983735e-01,3.828657911955724580e-01,1.058608744190819677e-02,-4.953491140448800234e-01,-9.121122092966327255e-02,-8.618157810368623495e-02,-3.493585384141775774e-01,-1.211270133195125887e-01,1.219999594728966297e-01,2.489139747362954791e-01,-3.474090590669350886e-01,1.932303404699238780e-01,2.069660321766980393e-01,-4.771300781867481855e-01,-2.222546838589603002e-01,-6.587143526907802971e-02,-5.145192940812635118e-01,3.945690872071137556e-01,2.298965738660843638e-02,1.532017859673311944e-01,-1.925061474835801645e-01,-1.544355199547839952e-01,-1.218488862439436743e-01,-1.668692833973551837e-01,1.283239365055902359e-01
5.984688682881205146e-01,-9.884125591451518866e-02,1.880355019544543704e-01,-3.241298452013124942e-01,3.735667199625813950e-01,-6.695365786167919442e-01,1.050787668995165625e-01,-8.135671421184662022e-02,9.618875215823129154e-02,3.009248051977250760e-01,3.535893403787159772e-01,2.809357946471876533e-01,2.082337774433816180e-01,1.829142548327560291e-01,-1.483425443009076250e-01,-2.130783355987831418e-01,4.524116431283939921e-01,-2.481716697660144022e-01,5.235588683692683765e-02,-3.097627390460190311e-01,3.116484887801396209e-01,-3.839918670393865918e-01,-3.129974929941297668e-01,-4.636284543233194777e-02,-1.015641132201626495e-01,2.710465348072784164e-01,-3.224897669735223849e-01,1.962899854792136412e-01,2.195298302088006248e-01,-2.748161217234080245e-01,2.450254054232961498e-01,9.621344919165732146e-02,-6.806458332817004464e-02,3.264137506507491238e-01,-1.298788202002080228e-01,-4.825129905080731141e-01,1.252385416581840716e-01,-4.616336284522799538e-01,-1.867534355480572617e-01,4.755071024551276726e-01,5.065819399916940968e-01,-1.151556730761413849e-01,-1.332333765294702044e-01,-9.321957812805181653e-02,-8.590040507966682781e-02,-2.907738435474250260e-01,-1.374156155921272063e-02,-2.096340664052878111e-01,-1.072309103445150819e-01,-2.059386936556889536e-01
-4.338945472272173198e-01,-2.386943559135029386e-03,-4.991138154212058087e-01,3.872196725238461479e-01,1.771278770125715996e-01,-2.173043715302082901e-01,-1.954168538140010625e-01,6.648540839500116650e-01,-1.288924578506358276e-01,-1.055625623659913609e-01,2.712438912156792115e-01,-2.220353778795881028e-01,6.920727490622455846e-01,-1.438370652288513234e-02,-6.286148630758534028e-02,2.133447261371944001e-02,3.404260126431367661e-01,4.108436265070154469e-01,-9.876078967555360077e-02,1.017260265909635392e-01,-3.785332889070446294e-01,-2.054169802895812746e-01,1.301115580117974957e-01,2.033217015984392292e-02,-2.582392225934651564e-01,5.967326446846100696e-01,-2.623446980016205451e-02,3.462375222065087188e-01,9.007621492897832649e-02,-3.738299680820704740e-01,-1.209156193275348623e-01,1.439537454623962265e-01,-2.625547059424611085e-01,-1.305661925160137848e-01,1.594075161847407773e-01,-4.674463630573496564e-01,2.398654836875205032e-01,-4.100756570659196965e-01,5.138413320224947123e-01,2.161547107475338125e-02,-3.026578474751335235e-01,-3.412194254777643765e-02,4.534343501158589751e-01,2.889532401384423133e-01,2.898208854233326644e-03,-2.147568244770617363e-01,5.320443805707333329e-01,-1.014571294303660831e-01,-3.605207286119543331e-01,4.032633514174226996e-01
-4.877642021419028029e-01,-1.124052304812855375e-02,3.783223205375572662e-01,2.792840460782921586e-01,3.146406154318435178e-01,-6.249304495363392498e-01,-3.142539608128809281e-01,2.250420553867847617e-01,-4.658474439965983316e-01,-1.759211963583323934e-01,3.081013272163617978e-01,2.048577193248218020e-01,2.061291656151444107e-01,6.315788759895490934e-02,-5.230436826132783823e-01,-1.307904182133292903e-01,-1.292270169926911239e-01,1.338719902965093689e-01,1.638595271966087619e-01,-2.629005653833100808e-01,-2.266594509005639413e-01,3.133346184635914938e-02,1.466548768755835952e-01,4.523554697409310488e-01,2.582242525947121559e-01,1.896608550520069714e-01,1.262471421808777639e-01,-5.703117877742003294e-01,2.912151511494438516e-01,5.522866329295502731e-03,-2.011929091619136523e-01,3.652040918604834707e-01,1.033094472158009175e-01,2.588915367908307674e-01,-4.740330529458286479e-02,-1.714673701419707486e-01,2.699189064386031678e-01,8.387806055579984099e-02,-8.076649687529700861e-02,5.006582854999731547e-01,1.863334559047947481e-01,-1.265579413023527888e-01,3.060856604302359188e-02,-4.217189822104567831e-01,7.536074144562565635e-02,-1.080449299879999714e-01,-3.544633256382835884e-01,-6.900994758811554441e-02,-2.676447678100815075e-01,-6.856673235819196188e-01
