1.447757610885123947e-01,-2.633918011825821526e-01,-2.999849196384716810e-01,2.209169233395112120e-01,-1.223697581039284027e-01,1.580276559674820627e-02,-2.022300898793572277e-01,-1.241781711164351987e-01,-3.372097964721915836e-02,-2.335049019031728429e-02,1.949198554382979010e-01,1.183733768625687410e-02,1.193984338646289917e-01,1.296931210922664390e-01,3.884660979162242456e-02,1.463867613909764498e-01,-1.174907659684041455e-01,-1.587814495034032825e-01,-2.375278302538149366e-01,3.073906162243641438e-01,-1.620630420440486580e-02,-8.853518629591952682e-02,3.065184750270122382e-01,2.704757228999485896e-01,8.770720982042803926e-02,2.552762130678308816e-01,3.049934986569494688e-01,-3.238568959585739759e-01,-5.733729340132058538e-02,5.455405710513654138e-02,2.704874329400486221e-01,1.394343564766869050e-03,1.625638135427979469e-01,2.528970041968834348e-01,-2.449062538031561431e-01,-1.119512698708754334e-01,2.864773920522578621e-01,2.725200682530398710e-02,8.717821530778691042e-02,-2.649974396697993631e-02,-2.434886611545841045e-02,1.238971378884317770e-01,-5.420116052617103553e-02,-1.495185470129754557e-01,-4.075971924300419991e-02,2.110798803216411886e-03,2.292567026338168668e-01,2.517571789359486223e-01,-3.554539776326859912e-01,1.272617634107659212e-01
2.589248868271501469e-01,2.996597081024652831e-01,-6.598413411964614006e-02,2.795752860696787967e-01,-6.418275656156725850e-02,8.496909358706791759e-02,6.276836181241934876e-02,-1.435895123600431367e-01,1.242906873794072942e-01,-7.930481154015988840e-03,2.668751553258915110e-01,-1.754133490149759889e-01,-1.871695118665329394e-01,4.813345740050951199e-02,-2.943375867811333091e-01,3.581598497534619896e-01,-1.095451445012918523e-01,1.310052406352842369e-01,3.823568785921072771e-02,6.391857360244694586e-02,-1.833040947115337216e-01,-9.476974409104466437e-03,-4.340664889642251723e-01,-1.913983259652577151e-01,2.880277692451482796e-01,3.716217094748785477e-01,6.618963225175736320e-02,-2.892440113660695866e-01,5.294218354152727124e-02,2.552655032368894017e-01,2.443645439507836081e-01,-2.595759515173448606e-01,-2.190440874967929663e-01,9.099533953013813625e-02,-4.298351193420171801e-02,2.752638927646181566e-01,2.622261184785874000e-01,3.036039065583123753e-01,-3.473021717651464391e-01,-3.785487335982390400e-02,-6.795501581658284270e-04,-1.036526593181146677e-01,-5.920205324337952241e-02,-3.199143303060531518e-01,8.309163485381018677e-02,-1.733890122216989182e-01,2.365492936901792201e-02,-3.537109142501329573e-01,-3.422080533477855901e-02,-3.321144896854541506e-01
-2.712678818185519369e-01,1.570195755138270866e-01,2.022716793330924523e-01,-9.483994804399539791e-02,7.558530661421439256e-02,4.397241264165869246e-01,-1.056806955168899248e-01,-1.517483022749436250e-01,-2.016580678182957886e-01,8.274048581250355999e-03,-3.596783699146834795e-02,-3.095417456416349467e-02,3.271863498649361657e-01,9.866908420987868800e-02,-1.296620053590862576e-01,3.336123725971630871e-01,2.840504809017039764e-02,-2.544487708579481477e-01,2.688309367920636572e-01,-1.771171841706784822e-01,-1.082981567919749227e-01,-3.861021377005003918e-01,-2.168173110588463293e-01,9.156478931084979789e-02,1.908967175346628839e-02,1.797538507822822249e-02,2.148190488582986668e-01,-4.320914698600137466e-02,2.898447150462828484e-02,-1.545692271124514102e-03,-2.772801744779551658e-01,-1.465021618519655455e-01,-2.616015897346979369e-02,1.137525205108925602e-01,2.745702341573025840e-01,-1.983699098235007785e-01,1.257654811808139872e-01,2.589833760578970079e-01,2.826405664368122905e-01,-2.330008794223756563e-01,3.681070160853591178e-01,2.222668710960022387e-01,-9.428186759837416109e-02,-2.606297096199010344e-02,-3.846397798765480852e-02,1.035224052297827463e-01,-3.105480966068037696e-01,-2.374447388164987183e-01,-2.313570590064113475e-01,1.545672361687975560e-01
1.947371812262288227e-01,2.962259465428195362e-02,-1.993360410537541039e-01,-1.959533412653702983e-02,2.304049790802133735e-01,4.453138725515636692e-02,-4.512824833313212186e-02,-1.273726534797481880e-01,-1.101230633894647870e-01,2.098335872452204709e-01,-3.507242119942309833e-01,-1.220261535775522682e-01,3.380271641011439177e-01,-1.330681017047963266e-01,-2.545547840094912820e-02,4.110913708282917800e-02,-4.328509895872501012e-01,-1.931932220809380249e-02,-3.001915438496064459e-01,-1.114363297888381760e-01,1.421934660539676265e-01,2.760220636123916077e-02,3.415497116993052584e-01,-8.589143271455261519e-02,1.086048712557336066e-01,1.966350672783348519e-01,1.825709429512477056e-01,1.760169825187836157e-01,2.808899264666114837e-02,6.676797000756858058e-02,-2.622877869989817534e-01,1.129926969773137196e-01,1.745839870949137673e-01,2.360912975172471395e-01,5.692400794883437087e-02,-1.762759853313117797e-01,2.061139769980332992e-01,-7.765977582676204805e-02,4.222553159750239843e-02,-2.823504344876375666e-02,-1.649991615298318226e-01,2.584456956557095730e-01,-1.672842945805571857e-01,2.820210393941676719e-01,-9.701191551217712428e-02,4.938941896294962719e-01,-4.590564476181453746e-02,-3.111370116193291069e-01,2.600052175945184382e-02,-9.313749304204930416e-04
-3.956377620036469894e-02,-1.194428460213265014e-01,-4.481939860917436014e-01,9.991592707335042456e-02,1.309461544691051249e-01,4.493728490781077889e-03,-2.457544904815910369e-01,3.556266814512344387e-01,-2.395743369553970381e-01,2.024661218968778209e-01,-3.463380536435300971e-01,8.948886309783407600e-02,-1.830794386301265730e-01,-4.109295275434622641e-02,-2.612398864717211944e-01,-6.132535382236882493e-02,-2.573587988336830112e-01,5.891132358781447226e-02,-2.383192972373478768e-01,1.375657773682706642e-01,5.046587223281133738e-01,-2.032989566037702311e-01,-5.555489544363323429e-02,-1.549475512988746917e-01,2.017986226962448573e-02,-9.438996482553294043e-02,1.447372778946951211e-01,-2.849182677768251071e-01,-9.503015145637974670e-02,-3.279679374090813115e-02,6.330065394614765584e-01,-5.474064809857709379e-01,1.580528294408726012e-02,4.035166340359606640e-01,-1.317668042400577111e-01,-1.478992281291748034e-01,-2.147358802572374714e-01,3.093330591925030557e-02,-2.532928732899608071e-01,3.253202651145180313e-02,-3.233601841016114919e-01,-1.284059592225659796e-01,-5.748832117239743161e-02,5.777873747651393610e-02,4.303541402082887157e-01,1.129956298617372512e-01,-3.977977320490526103e-01,-3.936655444278631122e-01,-4.483671391193482653e-02,-4.427147476053867881e-02
1.089407542676346791e-01,-1.031656475386832361e-01,-2.207377939870731054e-01,-2.861739195130826863e-01,-2.762724856299019760e-01,5.931479271151621768e-01,1.477454666961658947e-01,1.024339422193765725e-01,9.209693970321029821e-02,-3.811827401727225974e-03,1.088911777772850597e-03,-6.373627991639622958e-02,-1.602281223427141910e-01,2.644552319104840898e-01,-4.740751125330790877e-02,-5.522878051677371919e-02,-7.848191867344206374e-02,2.199761858706357764e-01,1.203527756477133503e-01,-2.752697127706230096e-01,-7.764260450575014016e-02,1.493239563629838174e-01,2.409988179334372482e-01,-3.994140149031111947e-02,3.015061415577036663e-01,2.720509748010114248e-01,-1.056143484742222138e-01,-3.013517503256474619e-02,3.213166009557414382e-01,1.050019930470737911e-01,-3.665027016265187676e-01,3.421716750919020500e-01,-3.499223129515237063e-01,-1.163001718501071105e-02,2.219855255144444484e-01,-1.955543759363956857e-01,-1.010819248421974959e-01,-6.738177179157084362e-02,-1.940371314050971241e-01,-1.818593408665382105e-01,-1.645956350059795195e-02,-1.768185011011684515e-01,-7.484269742855788332e-02,5.747937881408516497e-02,-1.558878286451338691e-01,-2.627470631621639345e-03,-1.534518621541544892e-01,1.360649326770249912e-01,5.291679395439352618e-02,-1.874920811144276389e-01
-5.766044935475140853e-01,3.639988370772848092e-02,-4.784339878969170318e-02,-7.721618949642741758e-02,-5.926513075610587850e-02,-5.726084042277321262e-02,-3.227215605405756027e-02,-2.692232081722906734e-01,-1.123274208361590004e-01,1.037935927272579384e-01,1.355190642353448494e-01,-2.205283649084754383e-01,-1.409256688784507605e-01,-1.631971776075157587e-01,1.969593769084341042e-02,-2.206150930523410048e-01,-8.668794752932965086e-02,-7.690406801105202639e-02,-3.017112650976900290e-01,-1.601659305035575409e-01,-2.758478297298336268e-02,1.782021884113472662e-02,9.214157958832454309e-02,1.645578942611745366e-01,2.839076408398689133e-01,-2.874051247592446234e-01,4.070365260476894315e-02,2.283582804129550559e-01,-2.749038596278146063e-01,2.479658548152120778e-01,-1.852537293735468660e-01,-1.886396703453175616e-01,1.650506496072574325e-01,-5.535627622541607062e-02,-1.652056095908807642e-02,-1.283832628533138065e-01,1.995351936563356243e-01,-3.192053586493256434e-01,-3.735254282502182277e-01,3.116168152972818017e-01,4.241371954395237176e-01,2.816140114607210143e-01,2.965711809849553293e-01,1.531790798247053831e-01,-2.663176855484701289e-01,-4.092299733500190384e-02,1.683522660337342935e-01,7.433557320097973486e-02,-6.181519907803898622e-02,-3.633687691814231346e-01
-6.174851987528545000e-02,-1.038276863793636123e-01,-1.930888156320528515e-01,2.019733872454657353e-01,-1.275289494130344981e-01,3.931551421637983768e-01,1.254264664862492495e-01,-4.567375989974329920e-01,-8.074704548379364744e-02,4.986692660892781404e-01,3.265319020727960398e-04,3.154411325754839963e-03,1.285906653395372246e-01,-1.585204285442111394e-02,-5.676774786862814892e-02,1.617890032455091276e-01,2.905707534002706649e-01,-3.427072421856378059e-01,2.183640241720339881e-01,-9.279955516691035244e-02,1.706049379773060537e-01,1.762708334760251516e-01,8.549641172228543418e-02,1.206961677527443183e-01,2.526846638099847775e-01,2.195878432824668533e-02,-1.808720172210239729e-01,8.262332671621257230e-02,2.309535788706760795e-01,-8.762129802869671191e-02,-1.761037760048051182e-01,-2.144559894917541509e-01,2.671633936038783075e-01,2.058578995421193880e-01,-8.745234295218411516e-03,1.999644351620421812e-01,4.760962005677532027e-01,1.139486951079115989e-01,-1.652872283734615477e-01,-2.786949960636200263e-01,8.375840952434369935e-02,8.483045693776189444e-02,9.862082086050348584e-02,-1.442389701387598588e-01,2.391611867029013461e-01,-2.057327097721856068e-01,-8.621423382785126099e-02,-2.871408954015354231e-01,4.831337624201857001e-02,5.678609663110312233e-02
-1.079200744767091630e-01,-4.190742011034126469e-01,1.922278867850919504e-01,-4.749882837232288074e-02,6.995329209765402401e-02,2.990758995028778289e-01,-2.513381829457976280e-01,3.263473611189723345e-01,3.605099622912800172e-01,-2.055027586998710298e-01,1.296594549194409196e-01,-1.550568352142927264e-01,5.523149411787562357e-01,4.408951686300353195e-02,-1.760874520978641944e-01,4.628614152864142517e-02,5.828022541224131547e-02,-1.994890038637641139e-01,1.988222289759592754e-01,7.400600633223986501e-03,1.241124512109418598e-01,1.530815913402042705e-01,-3.797125103835928290e-03,2.616024832865783689e-01,1.400019699892009195e-01,2.920613850892302410e-01,-1.163509762988353263e-01,-2.261908808152224004e-01,-6.842335122969115391e-01,-7.942160639497690411e-02,-2.579946142344867743e-01,-1.048876356926098097e-01,5.601811827884031064e-02,2.139033629073912313e-02,2.861103610180215640e-01,-2.197315049623086713e-01,-1.340370598668488497e-02,5.263031574236148175e-02,2.302642523948992548e-01,-2.531034227021786154e-01,-1.578286856219720050e-02,1.050550494513013827e-01,-2.090269028425431330e-01,1.403298640296843924e-01,-8.977386300522090246e-02,2.562633877471023891e-02,6.660184029909035908e-02,1.654119748721012348e-02,1.065441613674297655e-01,1.507913103475896910e-01
-1.568565925726962684e-02,4.214231748427664792e-01,-4.212021642673379196e-01,-3.044117459802366810e-01,-1.708189786348075501e-01,1.568113696942042279e-01,-2.761773615857631703e-01,-8.241348921136824879e-02,-3.909960623165660565e-02,2.433278431672203368e-01,1.209989698565800548e-01,-1.207043855943780164e-01,-6.202417846422624698e-02,3.298444219591750715e-02,1.022646858628450950e-01,1.814891369521603182e-01,1.762376503548801487e-01,-4.513690930442704891e-02,1.824577319834368161e-01,-2.533162156840113588e-01,-6.351535769439393443e-03,9.723803739367202492e-02,-2.842477960274284246e-02,-1.666679059047892486e-01,3.636204706684288968e-01,3.033027200822000502e-01,-1.851031628017907604e-01,1.864032109394985620e-02,-1.081677313722634454e-01,-1.821816778214918053e-01,-1.917882872052729948e-01,3.430129997264225183e-02,4.657105020761662800e-02,1.164115008620936476e-01,3.014005237633625711e-01,5.082746957083365130e-02,1.691199173467838324e-01,-3.243549022766379353e-01,-3.427418048920988225e-01,-4.431965494959924125e-03,-5.199118565059728247e-01,-2.427894573591143634e-01,-1.817200114749345785e-01,1.641873734746594204e-01,-2.622251042637398569e-02,-5.027263583988355461e-02,1.702531657065029236e-01,4.465427872903257600e-01,6.532092869741357166e-02,-2.109286847169564161e-01
2.405158515283382648e-01,2.601999657187077375e-01,3.196286260602651877e-03,-2.023243779023750355e-01,9.522425629164633920e-02,6.219726650558322217e-02,-2.661445548540083972e-01,-4.382415122041254801e-02,-3.129206899497257721e-01,-2.408790710735929375e-01,5.500285923155529000e-02,-2.214093845062300309e-02,-1.621354484219602876e-01,1.895779473694065298e-01,9.124293989634481294e-02,-4.917170231065200181e-02,-6.830032320113922639e-02,1.074427480341727525e-01,-1.696616926626564603e-01,2.814840837942071960e-01,-3.632541083155043510e-02,-2.479413896967218658e-02,6.254685386800599989e-02,1.927910972508795617e-01,-9.189567462919435992e-02,-1.412621843667528354e-01,3.759563978287236430e-01,3.353736808282091753e-01,-3.434838000791377854e-02,1.808353662201610812e-01,-1.231194665450816295e-01,-1.549042938484205267e-01,1.218047596590577167e-03,2.207711883437126765e-01,-2.887821837140827075e-01,-2.521980282502029325e-01,-1.659605425915690047e-01,2.566970760284414954e-01,1.882532907877806361e-01,1.048212164733875081e-02,6.693147461845205815e-02,-1.727460062236670091e-02,4.732946302054571452e-01,2.081287256179808198e-01,-1.862093197800551714e-01,1.122440451422278967e-01,-2.073170181706290027e-01,-3.807778276060162781e-02,-3.298018262158703973e-01,-1.619045268269832250e-01
1.341272085272127157e-01,2.035036469348567023e-01,1.820418006370929861e-02,-3.315584938900420497e-01,-4.355141291553869115e-02,5.646209512142733034e-02,2.186865288600987056e-01,1.523555343219457903e-01,7.674162434530608368e-02,4.201714321909617161e-02,3.760411205672107293e-01,7.917068139450043895e-02,-7.864946754922036432e-02,7.484000407265407884e-02,-2.761074009392079642e-03,1.830332743088151082e-01,1.408882442049258221e-01,-3.382748755902924009e-01,-7.586377370975469492e-02,-1.672760585937158734e-02,1.496048212338886574e-01,2.456611329279180800e-01,-2.430486335457890390e-02,2.005594465401601412e-01,2.596468140732113850e-01,-1.203260879816867579e-01,2.179052529474092073e-02,-3.170886377224460539e-02,-2.064920824729357327e-02,-1.771931562947797779e-03,-8.413014543687103927e-03,-6.010414388289310461e-02,5.247361739804631484e-03,-1.021864843080761819e-03,-1.568151437573230833e-01,-1.478035992747599690e-02,-1.020995315392306535e-01,4.891310801653249440e-02,-3.133187083420298502e-01,1.006199726853699988e-01,4.884934692823354047e-02,-9.617944895763599900e-02,1.279472677771638922e-01,-3.283802414413938275e-01,2.227874171445517748e-01,-1.595205176395585456e-01,-1.042063491782205253e-01,1.321965747820786075e-01,1.934198595854751956e-01,-1.090117260062833104e-01
3.427193107501079194e-01,-2.096054916216707753e-01,3.510955874690706580e-01,1.358746301481031649e-01,-5.171383425827703606e-01,6.973724522888606614e-02,-1.303234894914480635e-01,1.458372975368790736e-01,3.479065433221428250e-01,2.699829764460989212e-01,-1.510269239745615777e-01,-7.777894325874668002e-02,-1.004090894312425625e-01,2.365855279608925499e-01,2.403969553070750206e-02,-4.076441587234585495e-01,4.517036600411249159e-02,-1.799711421841837244e-01,-1.672326100655805933e-02,-3.770197614623820304e-01,6.972238159015031744e-02,-1.330357813656232180e-01,-1.160112047750529451e-01,-2.231479921960771995e-01,-3.956289843206715895e-02,1.813525284298311280e-01,-2.221373743028352277e-01,-3.511590453301340342e-01,-2.459110405099581842e-01,2.219393904563633502e-01,1.823006121301286864e-01,-1.396731669577071233e-01,2.373061216221786784e-01,-4.219005856274453126e-01,5.097145607156615410e-02,2.299708818856866562e-03,4.202297027155009190e-01,-2.683070634569670876e-01,1.264231889650991036e-01,1.612259407914022891e-01,-1.770150106169489368e-01,1.964116136791397571e-01,2.183061819572519879e-01,2.208492598647761040e-01,-1.830555358691739187e-01,-8.658734427367314676e-03,-1.694469352705805232e-01,1.775763455226052334e-01,1.103296883098066894e-01,3.341988466756149606e-02
3.342628079606448366e-01,-2.911630325795908081e-02,-2.949247991627615070e-02,-1.128509836069286308e-02,1.042337349119085294e-01,1.116688997986172438e-01,-1.916418494194979949e-01,3.271107511129826839e-02,-1.714046114737353271e-02,-4.161074678020899587e-01,2.558883743674875491e-02,-3.487341272258616121e-01,1.170428041989905327e-01,1.076818140980762561e-01,-2.470862788903558371e-01,-8.789211800854311585e-02,-9.822625193977571612e-02,-2.266888694323490328e-01,2.953559169961466058e-01,-3.973851526573786708e-01,-4.311259605289930602e-02,-1.097810251801208115e-01,2.330867657900280443e-01,-2.668096015539521138e-01,-2.907387999397756384e-01,4.916476266490834579e-01,-1.104786760129242013e-01,1.707653690426542969e-01,-2.562977145341311380e-01,2.244226026470596824e-01,-2.664846040135305794e-01,-2.558594937729644636e-01,4.386926596329089878e-01,2.202470374185801216e-02,1.043674336519050394e-01,2.384271299187897819e-01,1.082305852582469835e-01,-1.950178811767772913e-01,-1.682480558307385410e-01,6.852869951178765240e-02,-7.871726958657114526e-02,-4.759177477128451877e-02,-2.308046437200467760e-01,-8.181124791492427883e-02,-2.546730401249300280e-02,2.587316425878333770e-01,-1.956806055599324135e-01,-7.001953056905771411e-02,1.999436250360002443e-01,-7.072465489279910859e-03
2.923909811873993611e-02,-4.569630558592816666e-02,-5.021818118813269755e-02,-2.428788184596313571e-01,-2.069879152896925423e-01,1.927244991497071291e-01,3.350701168476252767e-01,-3.474440857519685011e-01,-1.449805236146454734e-01,1.551148917892770929e-01,-1.809399151292188923e-01,-2.074105670484535091e-01,2.162049894279282625e-01,-3.049639280998057284e-02,-2.776063385653678162e-01,-1.189751586340199174e-01,3.816643285912781763e-02,-6.672213930019699202e-02,-1.222257950300050799e-01,9.620956807053139548e-02,-4.812949012936772880e-02,-1.135809561119327515e-01,-2.098585608849179163e-01,2.314852240857447341e-01,5.520564623939852589e-02,-5.278409280352060196e-02,-1.104600192306234990e-01,-2.125052870637122171e-01,-2.503660698872580692e-01,7.634745057527529688e-02,6.882965063951898901e-03,-1.207371166241905935e-01,3.132545280562410439e-01,-1.717511154342520052e-02,2.861941364228660911e-02,-1.975758749335618514e-01,2.887313846077670890e-03,-4.018640964429294749e-01,-1.405029009844456500e-01,1.885827025566525483e-01,8.337253084132918712e-02,-1.160287190240791022e-01,-4.613094793472100053e-02,1.599937000081647909e-01,8.452522445866876566e-02,5.406922586737870733e-03,2.090917623045371043e-01,-2.431007315188272178e-01,5.754055379924364472e-02,2.761602627016154776e-01
6.150046620226429922e-02,3.221998471636621647e-02,-1.276635007602265892e-01,1.157557791403747566e-01,3.335760679106652971e-01,2.538337219334134143e-01,-1.084780832733939909e-01,-2.415245908194878915e-02,-1.622878293444433850e-01,2.570136344697603326e-01,2.229139674571322394e-01,4.708781773950965893e-02,-9.216263578403091628e-02,2.476125929755313981e-01,2.189421701648648910e-01,1.772281539199972999e-01,-9.087821879909482869e-02,1.674296858899232965e-01,-1.728598921345559161e-02,-3.685490142639085143e-01,6.440815797808745191e-02,2.142399493958353496e-01,4.420618227647450937e-01,-4.754405438069922440e-02,-5.605567778007521790e-02,-2.999114969945882447e-01,-3.518005275354515460e-01,1.216952035382655589e-01,1.311687583981145100e-01,-2.208300198419642646e-01,4.079226957012254129e-01,4.634070424241189534e-01,4.635041275876425892e-01,6.398388358346145111e-02,-2.659470098881241019e-03,-1.754045640959347452e-01,2.493170394256463140e-01,-1.307561756695001763e-02,7.448178494770490987e-02,5.710470366655939073e-02,-2.855928935260347856e-01,3.455862619042389672e-01,3.986105573697404370e-01,2.588534824638025755e-01,1.444997055107535011e-01,7.577720382387438669e-02,-1.668330909503122905e-01,-4.984651449649969007e-02,-1.453862100751442676e-01,-5.162626461905116537e-01
