1.447757610885123947e-01,-2.633918011825821526e-01,-2.999849196384716810e-01,2.209169233395112120e-01,-1.223697581039284027e-01,1.580276559674820627e-02,-2.022300898793572277e-01,-1.241781711164351987e-01,-3.372097964721915836e-02,-2.335049019031728429e-02,1.949198554382979010e-01,1.183733768625687410e-02,1.193984338646289917e-01,1.296931210922664390e-01,3.884660979162242456e-02,1.463867613909764498e-01,-1.174907659684041455e-01,-1.587814495034032825e-01,-2.375278302538149366e-01,3.073906162243641438e-01,-1.620630420440486580e-02,-8.853518629591952682e-02,3.065184750270122382e-01,2.704757228999485896e-01,8.770720982042803926e-02,2.552762130678308816e-01,3.049934986569494688e-01,-3.238568959585739759e-01,-5.733729340132058538e-02,5.455405710513654138e-02,2.704874329400486221e-01,1.394343564766869050e-03,1.625638135427979469e-01,2.528970041968834348e-01,-2.449062538031561431e-01,-1.119512698708754334e-01,2.864773920522578621e-01,2.725200682530398710e-02,8.717821530778691042e-02,-2.649974396697993631e-02,-2.434886611545841045e-02,1.238971378884317770e-01,-5.420116052617103553e-02,-1.495185470129754557e-01,-4.075971924300419991e-02,2.110798803216411886e-03,2.292567026338168668e-01,2.517571789359486223e-01,-3.554539776326859912e-01,1.272617634107659212e-01
-5.251009393981445617e-02,-4.568375101813175743e-01,6.412167824881048750e-02,1.789391517433582823e-01,-1.410852704014723957e-01,-1.090510971526947870e-01,-2.113985310766964068e-02,-3.118512515894786841e-01,2.455051791434168657e-02,1.428030927804952999e-01,2.862710712440034722e-01,3.504981194706964509e-02,1.890557066595908442e-01,-1.471345566450610598e-01,1.219260182212813098e-01,3.220931972715810332e-01,2.277693082397072855e-01,-3.201013371044997280e-02,1.651521203939387838e-01,-2.706950615129122273e-02,1.692679330709127850e-02,1.576242965053054890e-01,-1.069716053173400405e-01,9.932512741214818974e-02,-1.658489182862570577e-01,-4.675802176117468956e-01,-2.666790038851684641e-01,-5.054069207479622988e-02,-9.806556452477853056e-03,6.847497975334417009e-02,1.369045518101834613e-01,-5.320744893131715281e-02,4.209096686371147089e-01,-9.120992494080741586e-02,-2.917559609054781733e-01,6.797128632536805206e-04,3.425513828459990640e-01,-5.066576121465086319e-02,1.551307292211988320e-01,1.111569410046838195e-04,-6.342101712973630123e-02,2.619281135293602958e-01,-3.247477648157347518e-01,-7.104391836444672037e-02,-8.789053512597663764e-02,2.865218095899437212e-01,-2.340255488138324458e-01,9.760825803935208045e-02,-5.284976330431161422e-04,-2.619794688057764387e-01
4.749674554812918226e-01,-1.765351818386367011e-01,-8.289662992454013835e-02,6.672507803080167735e-03,-8.216154609503313611e-02,7.245204982436845298e-02,-2.460452535393525264e-01,2.166609585277813887e-01,-3.253806201539119480e-01,2.248296022005416006e-01,1.724311387594404665e-01,2.343988283511971027e-01,-1.837045076817528377e-01,-2.219940587949001121e-01,-1.485905464058602798e-01,1.060088961453554968e-01,-2.072241655988824316e-01,-3.697546953507280798e-01,9.022678597191201300e-02,2.101603257568017136e-01,-5.517502465595589684e-02,-1.309705611383349400e-01,-1.377351093103465485e-01,-1.662941018800798421e-01,-1.286427502508523391e-01,3.230170455328013057e-01,-1.209913946885834146e-01,2.351851032781390183e-01,1.104689061089926538e-01,-4.344718063187754109e-01,1.545779868044943606e-01,2.657118617566375449e-02,4.469929523637780067e-01,1.624940091846876350e-02,-1.600240112483118649e-01,-7.802647589121317062e-02,-3.092864377846551646e-03,-1.683363988881243500e-01,1.169985317128005020e-01,2.109872533122736649e-01,2.397245958701147150e-01,-5.108146703123681576e-01,6.699825754025173774e-02,2.899792514476821816e-03,-2.469325941033022054e-01,5.412529917866956003e-02,2.151929417863315264e-01,-2.759440916912927477e-01,7.492424428578438322e-02,-7.195907043507682177e-02
1.913359144156842606e-02,2.550168467684625906e-01,-1.697046961533993925e-01,8.035985675666557082e-02,2.409886316390673910e-01,4.648254914911204017e-01,-1.483007553503658815e-01,-1.329794148045645441e-01,-5.164077455094097380e-02,9.594078143147072302e-02,-1.419535216149360457e-01,3.034540512486038049e-03,1.444394464940319117e-02,-1.728941509634060458e-01,-2.619303221083317257e-01,-1.234369378728711053e-01,1.120044751377005515e-01,1.563880670653772231e-01,3.047702479295040789e-01,2.714927855214880337e-01,1.296844377659541747e-01,5.825464443441947388e-02,3.041138342870121081e-01,-1.969365620401093697e-01,-5.223304031565025735e-02,2.727458050658039257e-01,4.099661187838535281e-01,-2.340320426915759935e-02,-2.621410129076857665e-01,1.569774689041862278e-02,3.981821409155807817e-02,1.008928253172585582e-02,-2.241031960053579616e-02,4.686515814593675971e-03,9.928790378165862351e-02,2.279908003414015949e-01,-5.813567973196911293e-02,2.715409642808679913e-01,2.016960517580878298e-01,-2.580687894204350408e-01,2.763018012931186540e-01,2.314251039659785680e-01,-4.116830699807745575e-02,-1.981126263807342913e-01,-1.334311835564467030e-01,1.742971537082205480e-01,-1.513269774447767724e-01,1.296044707643806138e-01,2.205052921136813060e-02,-1.318471662899155065e-02
7.685644232994436054e-02,1.882063389859363056e-01,-2.003209947994908854e-02,-1.871472985418277390e-01,-1.180838785128908858e-01,1.323579891561363076e-01,-6.584576974210123133e-03,4.108922673367564893e-01,2.959833113607859278e-01,-8.049281539708359745e-02,1.171837307306138609e-01,2.016492172075231015e-01,3.158334775078373013e-01,6.344421803913898039e-02,4.376306015363921886e-02,-2.006398664153602740e-01,1.354012032653589270e-01,-1.489842385156479321e-01,-3.220595591937534530e-01,1.655454873052493170e-01,-1.877800197776760271e-01,1.145690534037819980e-01,1.154834340365599593e-01,-9.674491921664814253e-02,-2.444837162869938629e-01,-2.563525877365237515e-01,-2.897548995948427963e-01,-1.949977579252624160e-01,2.022081691070238829e-01,-5.398046532878406772e-02,1.677051706465803316e-01,5.750017418324935431e-02,-3.523594917508465069e-02,1.020970235077853228e-01,-7.126892131735086677e-02,2.600363165530566456e-01,-2.047635118167885279e-02,-2.726137646150711968e-01,-2.098650987255692713e-01,1.286596021016698788e-01,-6.170685926105323738e-02,6.428054847264989824e-02,-9.357526260100477999e-02,5.081299295093898811e-04,-7.525340901710352026e-02,3.615051768669631099e-02,-1.934863034386052616e-01,-1.706471574514160372e-01,-1.325262577460869229e-01,-1.648713779837489637e-02
-8.387275745568997798e-02,3.044261738535436468e-01,-3.828943732884242113e-02,2.138339347711376293e-01,1.589366243273587498e-01,-2.943876060524281413e-01,-2.255221082788654852e-01,-1.917532729872371833e-01,-6.289187427314327228e-02,-2.745008501066014683e-01,-4.078519827066164893e-01,4.601540046617205171e-01,-3.212519236721080862e-01,1.866832540557966935e-01,2.756409044941298681e-01,-1.000492597207044559e-01,1.312831850810995682e-01,-4.204299083735756892e-01,1.252992557531905915e-01,7.488601312743404202e-03,2.959245792256772201e-01,3.275411190806180595e-01,1.545986643180216058e-01,1.018990880759999551e-01,3.969425221490854305e-01,3.131656858397980359e-01,-5.340730722013972004e-02,-5.220628495858838092e-02,3.973837344255557597e-02,1.071468619336549827e-01,7.210177257394234651e-02,2.160717104314074100e-01,-1.040030707554277373e-01,3.088569585626149694e-01,3.231680154036821184e-01,-1.763823590493974192e-01,1.705832134176601400e-01,2.860576592868240842e-01,2.300621224976327484e-01,1.983942822859075250e-01,-3.045163937064242210e-02,2.324184396069085834e-01,-8.881484469632840162e-02,3.665067367456703584e-01,1.185559403473702283e-01,-1.589916397809439941e-01,2.632718072685951705e-01,-1.142499332701346348e-01,-2.965426424790483240e-01,-3.839601132380787707e-01
-1.849098680487986646e-01,4.112214145133379350e-01,-4.374495083164337689e-02,4.253897119635744600e-02,-2.518366386845808380e-01,5.454650503341219869e-02,9.748362891746789605e-02,1.333765521914992425e-01,7.546773452192588605e-02,-1.117188374220930841e-01,3.331672246481869881e-01,-1.724182791413334248e-01,-1.302841789141970796e-01,-2.987331294147015370e-01,1.056792370665140673e-01,1.120653805280289045e-01,-3.573980146159254634e-01,-2.218163943565245877e-01,1.333368593725383910e-01,-4.091252752642961510e-01,-1.493797567313994989e-01,6.860042587189515984e-02,-2.502504894155436754e-01,-1.234369529052695980e-01,-6.368281863614162763e-02,-2.850167741760101237e-01,-8.744902556273888294e-02,1.933261972269771922e-01,2.299741134849176694e-01,5.280253186447897429e-02,1.958452792889045779e-01,1.219422276439958708e-01,1.488497472574274172e-01,-1.517473958988905525e-01,-2.589866017691483946e-01,1.180155970250550967e-01,3.091282647369555936e-01,-1.318131927935909942e-01,-1.440698740912350027e-02,8.902722055112109734e-02,-1.395893622368057085e-01,-1.020267156700688932e-01,-3.622688240418515671e-01,2.716326283185078183e-01,7.953239402395119451e-02,-2.182823662425294187e-02,9.093589986244732248e-02,-1.070440198998555067e-02,-1.516772036798986756e-01,7.066151278160848204e-02
7.555545458315961194e-02,-2.354730214901152585e-01,-3.140923744490142083e-02,-1.901548352340762527e-01,3.340492551700074975e-03,5.362209610718516872e-01,1.069349487222111122e-01,7.921380034709962770e-03,-3.191762158130683757e-01,-5.390448733186938707e-02,-1.886858646341240675e-01,1.564999536188607099e-01,-1.864971859599550211e-02,2.447565711019050738e-01,2.808207112036230635e-01,1.683228974783769483e-01,-7.503165860953672772e-02,4.070984887428449883e-02,1.565939213014839182e-01,-4.372071142589903370e-01,-2.563531552463367211e-02,-2.664543750101346919e-01,2.432363587995438059e-01,6.539071875932505815e-03,-5.548338825356309290e-01,-4.874563626933555716e-01,-3.986538091149778584e-02,-1.155089353861566137e-01,-4.831394615641042278e-02,2.995771760709805415e-02,6.508331833806032911e-03,-1.383309768502761217e-01,1.554111572088184845e-01,-4.908266679438161861e-01,4.187589242738620765e-02,-4.397295295462983616e-02,2.215030563773583705e-01,4.895355498479269513e-02,1.989019821884100703e-01,-1.367384478707892037e-02,1.980171102473585742e-01,-3.158988673500582878e-01,-2.652357813036834711e-01,1.671535488351955923e-01,-8.279757246396947379e-02,7.826175146227991597e-01,1.272962950427036430e-02,-2.649109106252781620e-01,-1.088950781355273734e-01,7.038798750234723234e-02
-1.170841129155063137e-01,-4.355324075948394102e-02,5.054944334562908592e-01,-7.141281621555825446e-04,1.152684662525828851e-01,-1.995779645706603489e-01,-3.014068854098753691e-01,-1.408295109526431221e-01,7.873494449596549205e-02,-3.677318613947818116e-01,-3.065266599835860251e-01,1.224481987616314604e-01,1.184100596535015149e-01,-1.539915343374699194e-02,8.158449848417800854e-02,-3.602227494943681663e-01,7.748977308487348115e-02,1.744412128120577943e-01,5.090726790934668039e-02,2.296684715828156698e-01,2.855684730432921370e-01,8.199771363466000496e-02,-4.489950516150866683e-02,2.944204890662777685e-01,-1.649847709704287679e-01,-5.150792834470629966e-01,-1.902573861068084793e-01,3.681290862359759553e-02,-5.101996515463584903e-01,2.521096322939196943e-01,-1.794001741453430387e-01,-7.053305431409034876e-02,2.935894399058563420e-01,1.922742702305541007e-01,-1.224260730844585060e-01,1.327113210292801826e-01,1.661566015366059135e-01,-2.643867563676891574e-01,-2.764789730857856731e-01,-3.292986649947259870e-01,3.497473135758030205e-01,-4.386451758908040816e-02,3.640772639173279202e-01,-1.588527363254900182e-01,2.931943402759719097e-01,-1.044715880772304623e-01,-3.793175731121315158e-03,8.206658092731128687e-03,-6.679659308633807691e-02,-1.751171945742230618e-01
-4.567238656767141358e-01,-3.591186614404002220e-01,-1.682382729191395088e-02,-2.835911411380438729e-02,-1.598611107132657735e-02,3.404144003646815131e-01,-1.402953981548806517e-01,1.694606131913448804e-02,-1.246716683312361212e-01,3.307598710363560679e-01,2.293819355832094620e-01,-8.736039348856013131e-02,-3.288250072233174781e-01,-1.110172180123565056e-01,1.523834844963174173e-01,4.771465645842408732e-01,2.642081925198620507e-01,2.272868445213965527e-01,-2.109587243073514917e-01,9.571951482703527914e-02,1.133337731524866193e-01,-7.258248535525675671e-02,-7.369356558825941594e-02,-2.565508784529985098e-01,3.234513624884357563e-01,-2.902993355112161722e-01,-3.175306835906927527e-01,-2.110668511482485243e-01,-1.192972682240233950e-01,-1.095251794000945550e-01,1.144118708315922245e-01,-3.408243776255232005e-01,-2.932321867925715211e-02,-1.106572549829946545e-01,-1.535783160169433281e-01,-4.490281693677744546e-02,2.470704735176076569e-02,-3.350087492721430804e-01,-2.468060660758603642e-01,-5.003750168574258583e-02,1.533969696794376114e-01,1.223826272248580149e-01,5.146071714332126068e-02,3.127067548013781062e-01,-5.713117238262568343e-01,1.536606528708546471e-01,2.783252706877036298e-01,1.287027648475094592e-02,-1.391973061892030072e-01,1.789235103697542351e-01
-1.581304614108358375e-01,-5.605529553312329702e-03,3.509329421524855497e-01,5.645189441042264278e-01,-1.180420728171879402e-01,1.385428861838777503e-01,-2.346022717576182470e-01,1.608855377349463767e-01,8.755608116495820770e-02,2.050421732655909879e-01,-2.182626844988398984e-01,-1.999055848578713823e-01,2.257542599927798987e-01,5.090763063616223633e-02,3.020101442082023455e-02,2.237370037955759006e-01,4.152383804683307811e-01,4.495986239549185082e-02,4.130641335110037948e-01,-2.744561572239427871e-01,5.511357767071488334e-02,2.376137263494087215e-01,1.508745178577345081e-01,6.611993751386147089e-02,-3.520465496402970240e-01,1.072697875899270570e-01,-1.509966896432473338e-01,8.617201687284546663e-03,-1.049154244710164136e-01,-1.258927301775365215e-01,-1.496445442784516133e-01,-1.931412429797726704e-01,-1.835306149215045202e-01,-1.335040512644368182e-01,2.031344910984856922e-01,9.235503148455886935e-02,-2.313958543968262782e-01,1.996815355513136547e-01,-9.084091500827765064e-02,3.379718360011156886e-01,2.854025422811408419e-02,-2.732631144167444459e-01,9.709932687709435517e-02,1.734278328980087824e-01,9.609506410785356723e-02,-1.201009969918682974e-02,-1.563314019316853487e-01,-5.586168057088693878e-03,-1.106743544000469981e-02,2.401823506145070453e-02
-2.629536178020729920e-01,5.051871723278647357e-03,4.098680514197690639e-01,8.491095165521996002e-02,-2.248733347358618240e-01,-1.483660819273404513e-02,-9.139218926738508497e-02,2.140994694393926756e-01,-2.026735215988141325e-01,9.142847427223199652e-02,-6.663646145129561993e-02,2.214524511548101315e-01,1.149412033781211234e-01,5.915509978902343535e-01,1.711100511845481120e-01,3.803917052397220652e-03,3.143346644911424459e-01,1.324554367964466128e-01,1.760215177875461834e-01,1.844649424462985743e-01,-7.767452926331090690e-02,5.580783736211372692e-02,1.119927562314302905e-01,1.226170730549928783e-01,2.767089472706943387e-01,-1.281163728681896374e-01,1.127342494128808111e-02,1.369255918469799993e-01,-4.093950984702073859e-01,6.858404860758748889e-02,-3.101725014245243842e-02,-2.553132320858286231e-01,-1.913242357911747182e-01,-2.839078472532927805e-02,5.722327486615878811e-02,3.463671538205218003e-01,3.912423929955209934e-01,-4.814024719199355151e-01,-1.672936075644571863e-01,2.113344470904718053e-01,-4.892296046460021808e-01,9.033949428013753058e-02,1.897880838732625974e-01,1.989375525952706281e-01,3.486849322593548739e-01,2.683914112402700503e-01,2.089477590271649754e-01,2.516925146059781904e-01,3.902736502503540983e-01,-3.194624241925366204e-01
-6.481397663369313500e-02,1.262134462993608486e-01,-4.900059888680177722e-02,2.316455452201136023e-01,3.268503229903654134e-02,-2.246189785345197587e-01,-9.064789320192287447e-02,-1.096969414553086164e-01,-5.083560749247882649e-02,-9.128227364882883499e-03,1.537246344125960118e-01,-1.210899316251796004e-01,2.851060640233844534e-01,-7.939935678393029994e-02,-5.285754893953648059e-02,1.494686955195763112e-01,-1.058939490409350620e-01,1.849626331402976775e-01,2.591999657594427076e-01,-1.186243671313994691e-01,-2.377896682685213536e-01,1.692973587927865120e-01,1.166878737241127811e-01,3.007593512774037539e-02,3.182719531375920452e-01,-2.054705117539866177e-01,5.567322205672813398e-03,1.329628553583580286e-01,7.458609166696786308e-02,-2.213648543752259334e-01,-1.006159030533933935e-01,-2.656670753618143310e-01,2.723634983689637856e-02,-1.718130924740514931e-01,-3.200717527998878653e-01,-4.031313102211731003e-01,1.467054263615426013e-01,3.479349476141454511e-01,1.653804399741153064e-01,-8.912178400161853420e-02,6.490013183592124868e-02,1.862767659330828718e-02,-2.052827018560208772e-01,2.097594050285080114e-02,5.117372703253739163e-02,-2.082570059948816721e-01,2.346672548298176231e-01,1.120209124459390776e-01,-2.553969570811761777e-02,-2.258936306437074049e-01
-4.797755781516800655e-02,-1.033076252030813436e-01,-8.622765512922384371e-03,-6.065468339429044148e-02,8.021354375617351096e-02,1.879946176074645536e-02,-1.104636305883999470e-01,4.187980768800572129e-01,-7.943394815014730159e-02,-3.996870943057105607e-02,-3.107249652141689904e-03,-2.812454937119711618e-01,-2.912248549296546016e-02,3.964815446454363762e-02,-1.168440443258654364e-02,9.709188553000411281e-02,9.870414296363153039e-02,7.954250446833864563e-02,2.995984903778379713e-02,3.064064704484243968e-03,-2.820101005598131816e-01,5.889005871619871352e-02,-1.936273625003690768e-01,3.307362989497847350e-01,1.829425590421632219e-01,-1.916679254000066002e-01,-6.339151040437190909e-02,-8.745133858890341561e-02,-8.646426568712671512e-02,3.839496530760246329e-01,8.202288868193295668e-02,-6.075659010948093464e-01,-2.375406946987513312e-01,-2.734836905370572821e-02,2.857846258480362112e-01,1.300696165273140248e-01,-5.495734146349184890e-02,-5.476870114434916059e-02,2.764080518675655629e-01,-6.259271927693700333e-01,3.354520855619506081e-01,1.372067254352576926e-01,-1.001211327582583049e-01,1.239219069762913759e-02,3.816195068970897660e-03,2.346250892578624903e-01,-3.341242911866038612e-01,-1.353130979554582891e-01,4.679606180841425211e-01,1.977083285883156905e-01
2.617613554660531694e-01,2.316285218678028057e-01,-2.640511783856961184e-02,3.448158893508543876e-01,-1.100765333878533092e-01,-3.251500370296194764e-01,-3.105162353443731704e-01,-7.836973088683833397e-03,1.455794962204183529e-01,2.579511096425445293e-01,1.221625261980363933e-02,-1.748880829429589334e-01,2.140437326612444971e-02,5.106440674773449206e-02,6.336729854301202669e-02,9.262441603816558289e-02,-1.065023686179838169e-01,8.227395247755875038e-03,2.856442573479313352e-02,-9.846666596982776853e-02,-4.596490983182227597e-02,-3.545382533239378048e-02,-3.741044646835554599e-01,-1.648859102513732522e-01,-1.346845372949745656e-01,-1.205706091461639234e-01,1.714352863649971350e-03,2.535508867358911636e-02,3.959874607397009805e-01,4.877212651593233056e-02,1.114748010938171330e-01,-8.925302401213518200e-02,1.929226684917344781e-01,-1.548829413942493516e-01,2.847284115344964617e-01,1.646199094310180633e-01,-2.224453806142961398e-01,1.180949978008487000e-01,-6.541664479977267466e-02,-5.226688099478080107e-02,-3.585660444261158930e-01,5.875005054671731536e-02,-2.368280741204916925e-02,2.980322773881740033e-03,-1.577139276041315541e-01,-2.325067072875269536e-01,2.506078645169445007e-01,-1.751434687880868424e-01,3.398913553631967288e-02,2.268972079785470941e-01
3.101465002067409493e-01,1.685802134900811211e-01,-3.165395790985829905e-01,3.498172189724490372e-02,9.710618013805852322e-02,6.689433351366763647e-02,-2.416270299569278912e-01,-1.982522874136738097e-02,1.770399023271254646e-01,3.822908069054855029e-01,1.111895163107181062e-01,2.585381111649645569e-01,-6.260605055757886839e-02,7.445232147792053834e-02,-3.344578365728665958e-01,1.037981805605165536e-01,1.082871638775968759e-02,-1.187979830314270513e-01,-2.148723055717805253e-01,2.967421573709016491e-01,5.680060651001893612e-01,3.020942439188727402e-01,-1.699418077428637153e-01,7.837678804724962367e-02,1.681469826559286451e-01,-1.567683018168908315e-01,-2.928631029354089033e-01,3.918884579507000282e-02,2.775111339396799659e-01,1.820719446836036037e-01,-1.681673406560596495e-01,2.857885787607870598e-01,-9.955130476597270905e-02,4.680804565018083507e-01,1.531917610783453676e-01,4.655898074104328037e-03,6.224232758709249969e-02,1.529160936808766913e-01,-1.728495810187599679e-01,-3.956085742823331475e-02,-2.601818789079864414e-01,-1.513514925037680869e-01,1.159732995064856054e-01,-3.068065408200226774e-01,8.517410571770765715e-02,7.960375024447770287e-02,3.127689512978189951e-02,-3.925550653550585189e-01,-3.746195096363460486e-01,-3.901705442201374580e-02
5.128813528580022235e-02,-2.748612302677970742e-01,5.616068400970931906e-03,-4.688756616982087816e-02,-1.941524777017114012e-01,-1.194640666137284229e-01,-1.312860920094729711e-01,1.792360100424736369e-01,5.007572680138673571e-02,8.374331359562067756e-02,5.480161235232513389e-02,-1.528471286799333029e-01,-9.728236313936099167e-02,2.322178020058964787e-01,3.920740077643690147e-01,4.767919956412547400e-01,-3.551091209502047485e-01,1.625338488416586402e-01,7.022617140401928026e-02,-1.164459638243049433e-01,-1.061316033819557497e-01,-1.779564809195305630e-01,-1.676859123981269406e-01,1.735884070081252506e-01,-1.026659459082417958e-01,8.814346297056527280e-02,-3.439636125212202633e-01,7.510540929652818887e-02,-1.772377143997819204e-01,-1.888875835467460074e-01,-3.304798962225242165e-01,2.532780665023250388e-01,-2.293580639721532199e-01,-6.949196299683962907e-02,1.164807253109435836e-01,-9.865841574196899944e-02,2.817880970021688358e-02,-2.185256594469729419e-01,4.195609083364245095e-01,-1.839808136288277052e-01,-5.513852249225442703e-01,-1.014770057925329649e-01,-2.148993564186474914e-01,2.865100925903201201e-01,7.258142505982141668e-02,3.351632300742491966e-01,3.816054884538793157e-01,1.794363160975808447e-01,3.233826080836612465e-02,1.248882456455452095e-01
-7.847082414842622422e-02,-6.928964501866968773e-02,8.104819692958291355e-02,-2.224771384152457801e-02,1.505666312684068309e-01,-8.314220122563896476e-02,1.600828097928414240e-01,1.482356968686331100e-01,5.530774910339786993e-02,-1.482354197723248501e-01,2.721560965477757277e-01,-1.737091610605087377e-01,2.448163574176419333e-02,1.951386104927113896e-01,1.092173954466193336e-02,1.365367912431559028e-01,-2.877871526460679674e-01,-1.806736128266565045e-01,-4.382348283097918518e-02,-1.252133740901463232e-01,9.706329646706167436e-02,1.631649701110317319e-01,3.377197909681862176e-01,1.035234758634076546e-01,2.042963210048600112e-02,9.521375674684841306e-03,2.385894556241780970e-02,-8.321655480003428695e-02,-1.073943067643059190e-01,-4.822014924641966904e-01,-3.516327678537377044e-01,7.607694985151931301e-03,2.391377079083296664e-01,-2.135566531437386451e-01,-7.065201673934008719e-02,1.305390592103205238e-01,4.399719814179035848e-02,5.509282206821497496e-02,-8.838169138808316116e-02,3.537250573234986817e-01,-7.231603346639506325e-02,-2.142277406207555857e-01,1.400706856814748491e-01,-6.297463656589107062e-02,-3.938902288417514552e-01,9.820907993570819616e-02,2.749973592535122635e-01,5.003426178475096214e-02,2.368736397340485966e-02,1.304612216880864095e-01
