1.447757610885123947e-01,-2.633918011825821526e-01,-2.999849196384716810e-01,2.209169233395112120e-01,-1.223697581039284027e-01,1.580276559674820627e-02,-2.022300898793572277e-01,-1.241781711164351987e-01,-3.372097964721915836e-02,-2.335049019031728429e-02,1.949198554382979010e-01,1.183733768625687410e-02,1.193984338646289917e-01,1.296931210922664390e-01,3.884660979162242456e-02,1.463867613909764498e-01,-1.174907659684041455e-01,-1.587814495034032825e-01,-2.375278302538149366e-01,3.073906162243641438e-01,-1.620630420440486580e-02,-8.853518629591952682e-02,3.065184750270122382e-01,2.704757228999485896e-01,8.770720982042803926e-02,2.552762130678308816e-01,3.049934986569494688e-01,-3.238568959585739759e-01,-5.733729340132058538e-02,5.455405710513654138e-02,2.704874329400486221e-01,1.394343564766869050e-03,1.625638135427979469e-01,2.528970041968834348e-01,-2.449062538031561431e-01,-1.119512698708754334e-01,2.864773920522578621e-01,2.725200682530398710e-02,8.717821530778691042e-02,-2.649974396697993631e-02,-2.434886611545841045e-02,1.238971378884317770e-01,-5.420116052617103553e-02,-1.495185470129754557e-01,-4.075971924300419991e-02,2.110798803216411886e-03,2.292567026338168668e-01,2.517571789359486223e-01,-3.554539776326859912e-01,1.272617634107659212e-01
-3.131280221182533574e-02,-6.861038007337387501e-02,-7.857147221343944998e-02,6.094105270938238693e-03,1.294985133176972392e-01,-1.008238047899576995e-01,-1.988498327433731727e-01,9.932470730577184354e-03,-9.732467586201015708e-02,2.302963069047642142e-01,-1.656446599412568776e-01,1.026939907210566438e-01,-1.789349325061860840e-01,-2.150868626127895311e-01,4.746785601715523828e-02,1.751030634515597373e-01,3.410132224216523844e-01,1.291068246189706545e-02,-4.344407171843105153e-02,7.157277546980951588e-02,1.252501163021855213e-01,4.113834130185318183e-01,9.450079643902196957e-02,1.294097260140446570e-01,4.545527432339423468e-01,-4.484893243587764755e-02,-5.273082960594906166e-02,-1.424747971084951437e-01,6.282377786335960335e-03,2.239429921310235466e-02,-1.457600056202126293e-01,7.406660941352803673e-02,-2.814153455156921391e-01,-7.334453615745974153e-02,-1.132989270076752569e-01,-4.548136417239836971e-02,-1.240365504105345879e-01,-3.392519717113604005e-01,1.412100351986625701e-01,2.121084699568762943e-01,9.075829311399262467e-02,2.828194722248907889e-01,5.435110901239072201e-02,7.963450701983255942e-02,7.508493777055408325e-02,-1.082609470468502838e-01,2.427195396572479069e-01,-1.144751471233201728e-01,2.382641236573933008e-01,2.647103147730018105e-02
-9.980276363007468954e-02,5.087724758473997910e-02,-1.829656136977867442e-01,-6.120040465507776972e-02,5.732968096160906413e-02,1.765726659254339692e-01,8.645223663617211673e-02,-2.139104738529592487e-01,-3.009350626381191440e-01,2.941158557760674697e-01,-1.855174537455164807e-01,6.386571479059316436e-01,2.254273424334257980e-01,-3.850377661429238429e-02,-8.437565640719636717e-02,-1.289315146113673982e-01,3.623245107116550567e-01,-1.067560633198629400e-01,-5.363419827461336081e-02,6.411592034434622500e-02,1.850785335855382463e-01,1.906295157744129498e-01,1.169161616552207988e-01,-6.353159806785754760e-02,-3.084265527456610603e-02,3.977533716121398055e-01,5.557534205324725363e-02,7.711998965285417340e-02,6.687710302808516638e-02,2.087625797617202739e-01,-8.726030887804753222e-02,1.644364495180289931e-01,-1.649407974923192965e-01,-3.374337175802618466e-02,-8.530124252285287145e-02,-8.998562620404471080e-02,3.046944568173481915e-02,8.144521558837823638e-02,4.805982785661583323e-01,-1.733248109234022394e-01,-3.322615597845925833e-02,4.819097542238835463e-01,-1.745795525006869076e-01,4.791184799773552661e-02,-3.466394393478149372e-01,4.467118093904449971e-02,1.793306221210835549e-01,-5.494221289935248553e-02,-1.595436306196086063e-01,-1.052826981456787825e-01
2.497780572657269382e-01,4.761913094905255162e-01,-4.437006095167824182e-01,9.803946729864847220e-02,-3.287829405586384923e-01,-1.753246216366483382e-02,-6.343725921971672677e-02,2.289747229467422318e-01,-2.340852210725315186e-01,-1.332470303042596338e-01,-2.347883353199637646e-01,4.955247194205858463e-01,4.199732659052200084e-02,-6.863978180429217146e-02,-1.066573095813106754e-02,-1.930701826557286171e-01,4.619066131201465808e-01,-4.120533890342669148e-01,-2.188846215952299779e-01,-1.879959231778417783e-01,-1.317446720287297583e-02,-2.644159879778897881e-01,1.639981319444860086e-01,-9.917722541470894160e-02,-4.467797449123425690e-02,6.833407966519472465e-02,-1.702954912124212405e-01,-2.434148745317139262e-01,-3.603483611616623700e-02,1.323146588246112976e-01,3.529964632649142398e-01,6.666452054986518605e-03,-1.198140275094011498e-01,6.925046516837903010e-02,1.169922837790550590e-01,-2.506852947051624869e-01,-2.819797168606585358e-01,6.606285902838003599e-02,-1.338535290076119655e-01,1.488742095855127290e-01,1.860336238872655141e-03,-2.066186291993035995e-01,1.314107631320095976e-02,2.007330440184415810e-01,3.358769533342270130e-01,3.111272553798355989e-01,-8.414391058892543851e-02,-2.795717188626612587e-02,-1.035572718460060632e-01,-8.521519295668159022e-02
3.469940326476084747e-01,-3.272426786394758702e-01,2.061335137978957399e-01,-1.071459173077557100e-02,-3.082035279348306900e-01,-6.541060263281069098e-02,-5.327698665295498015e-02,2.610085523967569862e-02,-1.429530209070717095e-01,3.789336279466282709e-01,-1.844057475559482961e-01,-8.036101838414884402e-02,-4.763295561775684334e-02,1.970275842089292406e-01,1.629501882095749643e-01,-3.606625658900051157e-01,1.987770938354573858e-01,2.787399814864161551e-01,2.306484078708413363e-02,1.701784579397294661e-02,3.824889277433217438e-02,7.671524604455293161e-02,-8.483556278751984425e-02,2.308468847565922910e-01,1.472574838888524029e-01,1.237552244335942686e-01,-1.764256380862573304e-01,-5.951461535485910725e-02,-2.379407756666347962e-01,5.617648439207841016e-02,-3.680187697986567544e-03,-1.806171530137351197e-03,-1.925496999484786476e-01,-2.324526255683220452e-02,1.620622716548070774e-01,-3.869804250331439488e-01,1.484950548093474064e-02,1.399938703838189136e-01,4.502532285373798959e-02,-1.682644956691698446e-01,8.908083342155070916e-02,-1.014888592301077946e-01,1.520175839273126550e-01,-3.361432757819931560e-01,8.674995185344558379e-02,2.110177934185698545e-01,5.958406363795425847e-02,-1.812204843699331547e-01,-1.433120904832509424e-01,6.034323873387626574e-02
-2.295191670595611300e-01,7.032783531572225910e-02,4.592003487619871621e-02,8.431791145217396380e-03,3.063662864607931136e-01,1.515397191511221042e-01,1.899294174394927648e-01,2.526312914767298579e-01,2.796860875564823323e-01,1.242647128674845801e-02,-2.061059651944970872e-01,-9.590760471717067748e-02,-1.186257974723662068e-01,-4.253190888576285911e-01,-1.716728506838563484e-01,1.431191064361451160e-01,2.130956600109550902e-01,-2.118069178241736850e-02,-1.989878009156820782e-01,1.829250226646850774e-01,1.785655917624383304e-02,5.859305226655734528e-02,-6.922883568512135100e-02,-1.010626461840080093e-01,1.896026160564027452e-01,-3.716824549165577141e-01,1.932424468843511184e-02,1.796687551814936112e-01,-8.848228928306327290e-02,1.223628543600225639e-02,1.746975695172209297e-01,-5.901040694245186791e-02,4.754052652083198827e-02,-8.574803607745989931e-02,8.698869801433598004e-02,-3.141083314470896060e-01,1.566275564223455485e-01,5.803363472666358408e-02,2.957842245858547381e-01,4.029929215124315039e-02,3.232451492319465269e-01,1.470040692214467093e-01,-1.301329393682550406e-01,3.185621449335607203e-01,2.349813900917938070e-02,-2.053302859653771961e-01,-1.306679375868818327e-01,-2.768790384868536347e-01,-1.108811552094830788e-01,-7.065142195127030456e-02
-1.247436038342995546e-01,-3.928243394797195087e-01,7.994077573074551135e-02,7.726864051755756579e-02,5.796611965685116025e-02,4.522442055815113077e-02,-3.496178466496752818e-02,8.710657664204257689e-02,2.122726926805228453e-01,-5.309985277730249961e-03,-3.235570875799073653e-01,-8.925710029458715222e-02,3.333288477873000422e-02,-1.301307878399492746e-01,-1.107435511789187088e-01,-6.494940747801646042e-02,-5.704188844611785686e-02,1.466729030213079488e-01,8.263764971133463755e-02,-8.257601329938661638e-02,2.011341995717479125e-01,-1.214686528125407811e-01,1.118432665078570969e-02,2.197910933332264116e-01,1.444832377695999537e-01,-5.734336007751984765e-02,-4.030503445471404489e-01,-1.285990879855572755e-01,-3.756332956964602426e-02,1.804286303033630912e-01,-2.102385062971492413e-01,5.780234163535957065e-02,-2.160850187307198911e-01,1.630257931636077684e-01,9.697242558093908948e-02,1.084786538899440850e-01,2.374220875091691552e-01,-1.167316881769479286e-01,-2.745984078296901942e-01,-6.218888869430225230e-02,-6.854883264367860052e-02,-1.036036747625810883e-01,-1.878944227504558695e-01,5.882618694177257218e-02,-1.666997402029956055e-01,3.694245852009419573e-01,-2.031283042539268335e-01,3.986007095975649395e-02,-2.229681469660420856e-01,1.705915135960771045e-01
-2.498651709452858749e-01,1.691780982342212802e-01,2.316304166529272457e-01,1.555974827428555779e-02,-1.436273342305244560e-01,-3.354493885656787966e-01,-1.140903488359742840e-01,-1.545907525442410772e-02,-5.243031697643771860e-01,1.228001329623054361e-01,3.322719826828691714e-01,-1.496747833005838690e-01,-3.003060154008235783e-01,-4.177122284701735577e-02,2.575160423870883064e-01,-6.991368973090508754e-02,1.722399273649051488e-01,1.852223942843205656e-02,-8.358534531837963355e-02,7.332848548223058760e-02,-9.790484102900125218e-02,-5.840165449703298498e-03,2.766099551298898951e-01,5.960395812906360558e-02,-1.265533117009957076e-01,7.042479555765700228e-02,3.302764755308778555e-01,-2.150592320346493280e-01,4.311808950879172236e-02,3.004796997469749154e-01,-1.069805777293446614e-01,2.642680837353563184e-01,3.079225940917132975e-01,-2.816853070096743683e-01,-1.464905833709037042e-01,-2.456219244692011416e-01,-7.456866768447351079e-02,-1.184341349182084224e-01,-3.518920427847742616e-01,3.752898465961634900e-02,-4.313386130070713809e-01,1.310654905838880280e-01,-1.695969670135596408e-01,2.238834475092880277e-02,-7.301468673754255012e-02,2.807313341741971696e-02,-1.540825074389490790e-01,-4.209834746724242516e-01,-7.743183374505176186e-02,-8.331778701460376690e-02
-4.806033859537459790e-02,-9.461035478782965635e-02,-1.374209686224369953e-01,2.720515156766510276e-02,-1.762829095572238380e-01,1.832442708764588923e-01,-9.357380330774757449e-02,-2.595294841927483012e-02,2.714476672621848330e-01,1.140768925296492515e-04,3.171605169961763671e-01,-4.065269416097846422e-01,-4.522775462855169737e-01,-1.247118734948672175e-01,3.498161700988551281e-01,-1.427056036956308137e-02,1.202217781835450833e-01,1.016333526233415691e-02,3.051140219905496553e-01,2.433214313569248277e-01,-2.990911402311732803e-02,6.808525760889323937e-03,5.110555550977662342e-01,2.344431941911554740e-01,-1.957046163441463482e-01,5.865189468919544680e-02,-1.742743693156353357e-01,-1.965130147331137500e-01,-5.724714136415903765e-02,2.295455969295314147e-01,-3.370304452762734049e-01,-1.060268889466946668e-01,-1.338698961894004003e-01,-5.913485666588710332e-01,-2.990627431515990864e-01,5.035956193805510989e-02,-3.326915025365790451e-02,-1.107946463641538842e-01,3.265148786870565589e-02,-1.429148775291426698e-01,-3.836457505448813421e-02,7.787796929251496192e-02,2.127768403564753164e-01,2.023008445781173878e-02,-1.638552404075980240e-01,-1.611294719044037982e-01,2.829908630462780739e-01,-2.096988844563706655e-01,-1.550713791061361091e-01,-7.872988397152391737e-02
5.418932142091993365e-01,-1.778128150928351969e-01,-2.610612651062751421e-01,2.016572499755637810e-03,2.488860090173924400e-01,-1.912975802344343487e-02,-4.516964181771613851e-01,-1.369933917548980529e-01,2.275778006823288013e-01,-2.330331715899333911e-01,1.899441834930287176e-01,-1.877775056492191896e-01,1.994561826323630049e-01,7.422556388498720292e-02,1.668597638746737444e-01,-2.132570604226752820e-01,-1.802591703351389685e-01,-1.900027978683019036e-01,-2.045237101565007265e-01,2.375914447829055587e-01,-2.482508776257607297e-01,3.008743019092161575e-01,-2.132106762442845527e-01,-8.701658364748375563e-02,-1.200364667661033002e-01,-9.130629819842410455e-02,-3.906997929711004680e-01,-1.169301698038674592e-01,1.167346792156368912e-01,-1.996045767358564094e-01,-1.690341108206670773e-01,4.068853296398665387e-02,3.200140971018938102e-02,3.766262391941901932e-01,-3.722680848478542859e-01,-4.080064191788690398e-01,-5.571851926049751352e-02,-8.658577779246331985e-02,8.379639782475822862e-02,-3.093306698554927348e-01,3.202271225874011584e-01,2.505531056228805231e-01,-5.437090215084686706e-01,-9.503526152936746241e-02,3.831952836216551694e-01,-1.799572245976760188e-01,1.393815224833157007e-01,-2.044778629688588367e-01,2.322157757215650986e-01,5.589998790899439792e-04
-1.035857706336983514e-01,1.638319635970416077e-01,-1.832851235850244953e-01,9.203188935471415255e-02,1.739479702894883018e-01,-1.030211254715635710e-01,-1.967641995937118304e-01,-2.023862967342792418e-01,-5.713525048197742873e-01,-1.289078574110424091e-01,3.518946838522173937e-01,4.914914342204167175e-02,-1.786323416572481448e-01,-3.138569897030518696e-01,-4.204300209520518972e-01,-1.357590212045718669e-01,1.638059828088761841e-02,2.974949154902372106e-01,-4.109382945460922087e-01,-8.839936982119227585e-03,2.342042364260084331e-01,2.219587908821898381e-01,-2.848139417805564122e-01,-2.470388490977267759e-01,1.263989878241105203e-01,1.619726179578856798e-02,-3.104290937288533558e-01,1.432550128262914668e-01,7.187689148285709810e-03,8.353065592089323199e-02,2.334438897422756731e-02,-6.138371383560638217e-02,3.478114909105043395e-01,1.066647855215264139e-02,1.003382851040699082e-02,2.139071381465178778e-01,-5.280259322842616454e-01,2.830954403669709296e-01,3.878552020313137949e-01,-2.081685720530252193e-01,-1.901557598625057688e-01,5.873168584667918905e-03,3.300686357889388578e-01,-2.884760790399985148e-02,3.560399362885383612e-01,-1.303787443651993061e-01,1.593091195243810376e-01,2.481351566355677329e-01,3.084864968030479604e-01,-9.291134462610570188e-02
8.443774216429622559e-02,-8.663645702633389345e-02,-4.182520900344760539e-02,-1.880553568988865554e-01,4.773233207949283824e-02,4.083567694400334069e-01,-2.578697718092127777e-01,5.603105507719371298e-02,-1.156930981063132163e-01,1.882589578617639703e-01,-9.787306157697832354e-02,1.761009079934667265e-01,2.415652668983057916e-02,1.457074344105676322e-01,-4.771032315019946290e-01,-2.136903840681825539e-01,-1.831438804680076693e-01,2.482308588508006300e-02,-5.692159494962838462e-01,3.721385753519709239e-01,3.208402590581818092e-01,1.545755000922129918e-01,-1.399686438965405122e-01,6.359627024273241391e-02,-1.405329161034010212e-02,1.565296669149056352e-01,-1.825506607246758783e-01,-6.038900465997180250e-02,-2.269572931002433458e-01,-9.501195970493593601e-02,-2.355888692092295358e-02,-9.982398529408534338e-02,7.211779093478841440e-02,1.035165879607946177e-01,-1.233068121463450628e-01,5.383331182536273130e-02,1.291853865102534360e-01,-9.402285200820509337e-02,5.191439578770217639e-02,-2.572238628142023975e-01,-6.518153755504497993e-02,8.408886874266852107e-02,-3.107785449095739061e-01,4.797447949205817935e-02,-7.636080712751479316e-02,-2.092620701604133993e-01,-2.244907903396941573e-01,-1.222324801825530466e-01,-2.837520085957584773e-02,-1.468144482302182197e-01
-2.073811868919340773e-01,2.743304014727164786e-01,8.941148316860826964e-03,2.057376871785989714e-01,-1.869125957004698635e-01,-3.390327311343953043e-01,-6.592628123232122106e-02,-1.063795231852112805e-01,1.306900455690172269e-01,-1.883607666670006342e-01,2.157792971531996562e-01,5.547573232609025184e-02,-2.527895545236510250e-02,1.140011897245149786e-01,-1.419721573466844744e-01,-2.495111217511302229e-02,-2.679870913391491777e-02,1.504248034036023696e-01,-3.902615416832790757e-02,-4.046977661213403965e-01,5.125869393743619912e-02,-4.666128873370422453e-02,7.094148769922151848e-03,-1.612212208245131229e-02,-2.080957649482284566e-01,-2.312496928163834398e-01,4.724357686459428052e-02,4.767856297564389279e-02,2.333029917799081254e-01,-8.509374155071525170e-02,2.673063214931363230e-01,-1.722216044207647290e-01,-9.593835493554608851e-02,9.225691067530118750e-02,7.740781726223884551e-02,2.362479739919434718e-01,-1.703979783434579620e-02,2.881214044545879482e-01,-2.299104195894673131e-01,4.895019080613753903e-01,4.895051634563691439e-02,2.251704658006584425e-01,2.677430399169211661e-01,9.595283322792376446e-02,1.396863941793294872e-01,-4.491137072619889037e-01,-2.741766615741408897e-01,-1.833807150054386770e-01,-7.373304877442986294e-02,2.973783603005463946e-02
-2.006018870131447418e-01,-1.827771726225957127e-01,6.786882137912317314e-02,2.863072338054704815e-03,-1.409394307252768708e-01,1.116114803896180174e-01,2.594077270257398871e-01,1.945820319214854044e-01,-8.737525297589691931e-02,8.978505594820135327e-02,-1.739531433886091216e-01,-3.108664888703673856e-01,-1.485018105637752883e-01,1.535833244169130529e-01,2.112583388280941110e-01,-1.594221572151210686e-01,1.411453419899387218e-01,-1.575266643557448887e-01,1.423939412535609461e-01,1.536784862947916663e-01,-1.150096432817442477e-01,3.890818277636198808e-01,3.637538712613280767e-01,1.032234795200946131e-01,3.015929836734588809e-01,-1.554015013109610599e-01,6.123938600223625267e-02,-4.124744068562841148e-02,1.643887707206529158e-01,3.955943408501753633e-01,1.667625040718993257e-01,-1.022817958369915542e-01,-1.415982100167711422e-01,-7.683567807954252982e-02,-3.230121385995397831e-02,6.395847530002066184e-02,1.229429126842070674e-01,4.141887579334674330e-02,1.929390406460406437e-01,-7.852386551747543575e-02,-7.982130393014447850e-03,-2.358461684657522095e-01,-4.933367286674280039e-01,-1.642249527648702301e-01,9.095517115465316660e-02,1.472207317054814169e-01,2.404780866532286454e-01,-1.223796659840625974e-02,2.008320836141340437e-02,-4.586906666582347275e-02
-1.082935780262096748e-01,-7.600998245576809365e-02,-8.692147990077915554e-02,7.649981338306426071e-02,-3.332103865213131288e-01,-4.325101140859518023e-01,2.261038823586499213e-01,-1.276883563358765239e-01,4.309659043874772277e-01,9.875510546714630356e-02,-1.887767091863217228e-01,9.785043674134409619e-02,-2.958673431906260198e-01,1.638047294803616216e-01,4.856125328543058894e-01,-1.114349597846768375e-01,3.680624313250545621e-01,-9.373316126845121499e-02,4.551426131027423438e-01,9.842388021136082299e-02,-3.909825536943364876e-02,-7.905019474403419955e-02,-1.010044182515146410e-01,-2.791016559055447058e-02,3.084472980011957258e-02,-1.564779432089516975e-01,-2.451350763475108330e-01,2.064119578176022429e-01,3.052693699114614745e-01,1.137906675633631876e-01,-5.154599243024429039e-02,7.169820291545507540e-02,8.164110805681901173e-02,2.326182730059921100e-01,-2.188497771015637527e-01,3.000479561037633358e-01,8.159930975766095662e-02,2.818791378265463332e-01,6.842292928433840044e-03,7.101470118556511835e-02,-2.600483472425009768e-01,-1.138282197597050294e-01,-1.726994211264355761e-01,-2.021828669947982327e-02,-1.713220995929735646e-01,-1.625040377925167090e-01,1.480488439893027641e-01,-3.470053731240766437e-01,2.375482256745508614e-01,3.573890726779535565e-01
-8.649460838887616798e-02,1.034963572706136536e-01,3.578434550536248038e-01,2.437037599947121380e-01,1.957082066593227310e-01,5.826407701954224028e-02,-1.060840892935999424e-01,-1.749320334989750703e-01,-2.454752585413281368e-02,6.057696380229354860e-02,-2.333282131573921336e-01,1.021872487073914072e-02,2.219925792348122762e-01,-1.228690862980366394e-01,-2.770339442315096490e-02,-1.991880747383004413e-01,5.869500053496405634e-02,2.100916217855542945e-01,-8.792792263373878925e-02,1.510388474607178011e-01,-3.401081955745776098e-01,-1.807227631307414262e-01,7.677024926160475049e-02,2.046778580316070961e-01,3.040029300387237995e-02,7.074650956405324764e-02,-1.106438243738861182e-01,-1.518512927215799335e-01,4.205494782973933643e-01,1.426547820053484239e-01,-8.917572418619625074e-02,1.884817937258610188e-01,-8.946884160557315446e-02,1.763776649561573651e-01,1.262290926174894357e-02,-2.021263330516887002e-01,8.326553139413415960e-02,1.091348809004021592e-01,-3.504650263015018918e-01,1.546017984043102089e-01,1.518521688846737883e-01,-3.928461478153264658e-02,1.206124165342968707e-01,1.594645634308868298e-01,5.075442667361408644e-02,2.176202408262090937e-01,4.704961172965043681e-01,-1.729978408204972673e-01,1.084374996449011808e-01,-2.812996995824683655e-01
2.221993032450417238e-01,-5.212649203908089474e-02,1.411470356082033251e-01,5.295631788624129838e-02,-1.732534005820393075e-01,1.855783310181834678e-01,-4.085584391793689041e-01,2.282611871676672177e-01,3.187721614122603353e-01,-1.073766439067013745e-01,1.525021798209915402e-01,-2.172190275283159555e-01,3.808725139357451717e-01,2.250874691699571717e-01,-1.042763324562234750e-01,-7.941662243497243923e-02,1.711209807467270472e-01,-4.121750683997023323e-02,3.645364209338263217e-01,7.594686007511426695e-02,2.550957807738434280e-01,-2.013248949144993694e-01,3.214835946407360590e-01,-6.809858621642327081e-02,3.357550756651973556e-01,-2.157863991647719915e-01,1.122731129851658044e-01,-3.707649264100274511e-01,2.252671227771245108e-02,-1.730102745764652561e-01,-9.156387358065121163e-02,-3.001528655881057633e-02,2.757999337736453116e-01,3.424013875069876756e-01,-2.328721104309302292e-01,1.856067018920719847e-01,-5.117527012517034818e-02,-2.407596038461543575e-01,4.207351184628927571e-02,4.252792442500618469e-02,1.592634160214850547e-01,2.406772193287672335e-01,-1.431595123849050133e-01,-1.565348995722790418e-02,-5.282337241213089923e-02,1.436095163077039383e-01,-7.928793758378896439e-02,-2.488546206565250482e-02,6.105707178627296783e-02,-1.612541448991069437e-01
4.522773838835196236e-01,-3.252330216928658313e-01,2.589455884334809777e-01,9.342915351829167436e-02,2.142589885871618027e-01,-5.590527960598024731e-02,-1.635214175648810886e-01,-3.693427825524133179e-01,-8.764409120203934395e-03,-1.462125389859018909e-01,-1.739792408275657176e-01,-3.416772951896479560e-01,3.750686863505418578e-01,-4.491313537527282657e-02,4.511416603746652432e-01,3.593591483183668223e-02,2.657318342109103448e-01,-1.674190220084271208e-01,-3.750373570874324658e-01,-1.843197708963106862e-02,-2.892974056640194025e-01,-4.019998908797435544e-02,2.883036823664908432e-01,3.602286931627748379e-01,-2.562094504558644070e-01,-8.432045239783554635e-02,1.409760940862164746e-01,2.861900737000468431e-01,6.278574182240936885e-02,-1.459752571562449378e-02,-8.962806082297877786e-02,8.014755554350284916e-02,1.002798148345317580e-01,-1.489435774646630517e-01,4.693425139548073471e-02,-6.106854759193004051e-02,-4.386006070812760727e-01,-5.174036549442172922e-02,-1.360789769737558719e-01,-2.640799815361642433e-01,-8.682559508276220528e-02,3.173863287716986031e-02,4.134351139372431372e-01,-1.652716796019111298e-02,2.424028639778526110e-03,2.167390802086342771e-01,2.075799923231490540e-01,1.785743733656441901e-01,1.182922911325184068e-01,4.707672048636032253e-02
