-3.173183320061354618e-01,-2.638825401229650813e-01,-2.931452666919380778e-01,-1.165730252471880030e-01,-2.776556761433419604e-02,2.475099082754992907e-01,1.021575084522243354e-01,1.357241329114055317e-01,8.768244069467923119e-02,-2.056215244193277392e-01,-8.727751504877895306e-02,-1.586766867352065388e-02,2.352331814959914835e-01,-4.786982466992459849e-03,1.451721645601342092e-01,2.604960565852762130e-03,-4.516985684703085646e-02,-3.404881397419933231e-01,-1.101939923170036917e-01,1.119898557628507402e-01,-1.589331779918911614e-01,1.496711116561264265e-01,-2.195709500252112645e-01,-5.630361125007000284e-02,-7.092368595260116482e-02,8.058071506387913530e-02,1.277088680427499179e-01,-1.693379888716602388e-01,-2.154927034379689743e-01,-1.708388227290391914e-01,6.159651772612220050e-02,7.380952346078518966e-02,3.812361637528549618e-01,-1.377930661720836170e-01,-2.919482022154594111e-02,3.242936120689118296e-01,-4.222801621002088973e-02,8.512518506253156925e-02,-2.167380911236739538e-01,-9.162338725231089498e-02,-1.534522339925537271e-01,6.611616435963701965e-02,-4.648578233593370079e-02,1.544557434912464666e-01,-2.178539868962866277e-01,-2.482577043319212917e-01,2.772356091682745202e-02,9.089356775249561593e-02,-1.859187761712147863e-02,9.030297468241759232e-03
2.936050826127180602e-01,7.818372051896577135e-02,-2.811718955795870500e-01,-2.103153626910284624e-01,-2.161078118211920418e-01,2.250518430527703034e-02,-2.596958655637148644e-02,-1.071929104657645404e-01,2.253088883322484637e-01,3.630236461826494843e-01,-2.276681777086407288e-01,7.004893948365632783e-02,-3.969180442593943370e-02,-6.225439540634168933e-01,6.528736752575636793e-02,-3.736121287874301453e-03,8.934711623828284210e-02,2.883406535724656883e-01,2.655892772409527147e-01,5.840602981567370733e-02,4.343054904948059208e-02,-6.021768871183593580e-02,-3.082517656507889892e-01,2.264489900861711424e-01,5.109128649287074386e-02,-5.677795112694246360e-02,1.886148948390945490e-01,6.587110361602405151e-02,1.705514313840312823e-01,-5.873977735650596360e-02,9.490241220260653421e-02,-5.501281703811101709e-01,-3.705434917177461429e-01,-1.739932896506697080e-01,-1.001536887687072552e-01,-4.823302372899322329e-03,-1.062573753966927909e-01,6.037679119830239444e-02,-1.078210794575385351e-01,-7.049815060921137133e-02,-5.302231837402964221e-01,2.076573708784193728e-01,-1.246455317706775118e-01,-6.851841952771317579e-02,-5.008703657004539567e-01,1.399104832666649978e-01,4.066660442825178329e-02,-2.209931684655633451e-03,2.490624399406907510e-02,7.841649633672989617e-02
-1.300972822742124113e-01,8.106571054037826907e-02,1.449744466075311711e-01,1.902181000305467884e-01,-1.103795050745999123e-01,2.311234855054389026e-01,-2.338735568630314343e-01,8.788493686759872581e-02,9.599574005721393799e-02,-2.897493051496534688e-01,3.154915150140000235e-02,-2.586565418622278067e-01,-3.832033419663254947e-01,8.859246462580270404e-03,9.737077001339064508e-03,1.975858266674516694e-01,-7.739050959262790130e-02,-1.457501957835115047e-01,-2.368092529603171015e-01,-1.168855993613961558e-01,-2.071919367898603648e-01,-4.833695467257492773e-02,-7.406908012526385032e-02,-1.826922775422408773e-01,1.064249064661391686e-01,-6.866621122689989254e-02,1.270776144049474699e-01,2.547573850099139614e-01,6.085323918353470474e-02,9.047924514554266107e-02,2.891682707808724828e-01,1.161509121103458803e-01,1.609714510003479593e-01,2.162031553019074515e-01,-2.086544708461277736e-02,-3.641494109409503660e-02,-4.003513239333735818e-01,-2.372642760869942691e-01,-1.606687249696935049e-01,-1.087663475408476854e-01,1.822078474478059373e-01,2.331576599965288765e-01,9.728443061089440957e-02,1.281173085427563252e-01,1.094407095538933727e-01,1.589634033899392784e-01,-2.413616215221331684e-01,3.609655830143209121e-01,5.565497249709168426e-02,1.118590983678645900e-01
1.405268912307668094e-01,1.879693685580366980e-01,-2.260897094976855592e-01,1.138750435681543799e-01,2.824449373126737273e-01,1.006315854101458712e-01,-1.835755378524212000e-02,-2.283371816613574690e-01,-1.162239116103323394e-01,6.807793026127613445e-02,-2.439695374651512649e-01,-1.728703956646867324e-01,2.471008049491527636e-01,-1.092303316538419979e-02,5.037519661836747931e-02,1.350320107609677411e-01,-2.338737828860328050e-01,9.340207400680877736e-02,-1.464124922690280550e-01,1.205518711602052151e-01,5.445599610525095335e-02,1.265732627785334241e-01,2.211577870637942284e-02,-1.431133486926372822e-01,-7.583369639292986131e-02,-1.167450505283994765e-02,2.628335002757292149e-01,4.500337976485026606e-04,-3.360771517576217060e-01,1.992106234984813429e-01,-1.767702683043232414e-01,2.506978106240360660e-01,1.940370809555035658e-01,8.562362404918383296e-02,1.698948499781882671e-02,1.011999770565017998e-01,-3.165472261170325652e-01,1.723860333926080513e-01,1.039464452146921652e-01,2.005511988317448813e-01,2.468059549352098758e-01,1.634793021655985279e-01,-7.045828237475126876e-02,-2.823582034800168894e-01,2.370841276505489814e-01,2.883041466470153691e-01,7.820677059055196334e-02,-8.268080231291197180e-02,5.850693814629264605e-02,2.817510659666229156e-01
2.428158254846747854e-01,-1.323955060120000082e-01,5.900661860644866863e-01,6.950764062209112415e-02,-2.335411126263008674e-01,-1.510765500720780974e-01,8.455810172559731497e-02,-7.070282231332587763e-02,2.032958135113695775e-01,7.984756351760401161e-02,1.037580213992974204e-01,-1.785450159480896082e-01,-1.905441460892316752e-01,-5.055236660322979247e-01,-1.267345188548601731e-01,6.375410374395594493e-02,1.201912151870812157e-01,2.388919771028772676e-01,2.189277149310895065e-01,-7.658658818579960892e-02,4.249728297467039034e-02,2.238992181428927364e-01,3.100494250353417747e-01,2.931122827038887876e-03,9.643955546764357289e-02,1.085651986871216113e-01,-9.107623107740250856e-02,2.061733005068175084e-01,-6.154610520559024300e-02,5.383211752712823567e-02,-1.411898789894359407e-01,-1.024627779223322016e-01,1.496811428813956124e-01,2.426782699580886660e-01,-3.046598649470283471e-01,3.057268913102162977e-01,1.760477555250679338e-01,-1.433846133343902041e-01,-3.621203817481144505e-01,-1.333843653585582989e-01,-8.553982683256183828e-02,3.520175733274401031e-01,1.192492492750616001e-01,-1.260317837562528187e-01,1.104205940579924133e-01,1.988323231919296094e-02,-2.494421508488781358e-01,-1.612772438243280371e-01,7.723982983028646054e-02,-2.846418832557030820e-02
-8.945936159150925937e-02,-1.392489112626086045e-01,1.694523404100873598e-01,-1.021075232709895905e-02,3.200996270257606136e-01,-1.585000404808298846e-01,2.254153964106762886e-01,-7.947969963533872695e-02,-3.497255829442402070e-02,-3.181490073845349292e-02,-1.602091136597293686e-01,1.489835623476239712e-01,1.933909590616313401e-01,3.844416294658960509e-01,-2.138006955800073050e-01,-4.547121536025373612e-01,-1.461268626513474722e-01,2.017642858700932074e-01,1.939598833859612625e-01,2.970213479659631894e-01,-1.361231779907547679e-01,-5.980443158540826171e-02,-5.831888613455291082e-02,2.446996696336238009e-01,-2.386034753153787324e-01,1.621282093576316141e-01,3.328814804896830237e-01,8.000877179939819284e-02,-1.228940865579050135e-01,1.210361682627830171e-01,-3.345782373640611707e-01,1.941207503036328913e-02,1.649279528749447443e-01,1.894475075628179240e-04,1.880263568720993705e-01,3.322475440716080586e-01,3.878323007129062805e-02,1.289643135130285907e-03,4.765027343257007691e-02,-4.300990416921624537e-01,-1.905036045642616860e-01,1.129263209341615226e-01,1.657403161594678265e-01,2.955902194151301815e-02,1.111799818403026996e-01,4.812598495898255946e-01,2.010001408284874946e-01,1.985760406514928411e-01,-6.053565846065678269e-02,-2.238164702577078585e-02
9.037878697506425418e-02,2.498426552103339415e-01,-1.046937308270544098e-01,1.285036052342909130e-01,1.498067882048589039e-01,-5.408628090054535820e-01,4.772596730922301633e-02,-2.711575205701932667e-01,-1.024251360694372615e-01,1.875957820849763202e-01,-1.839391246065738561e-01,-2.084925473438674348e-01,-3.690283606146256834e-01,-8.602055041106156097e-02,1.826185267396965572e-01,-2.476846605757105357e-01,3.961449187023904916e-01,-1.277024847438676947e-01,1.186680743997360343e-01,6.074296773344608352e-02,-2.928266751699764789e-02,-2.483622456989672544e-01,-5.383641690086300446e-01,4.796691710732022274e-01,-1.046509494682113517e-01,-2.861361591068775981e-02,2.891307773338770981e-01,4.597249048446070963e-01,-2.333073895814848087e-01,-8.949505041830425889e-02,-9.855939643700166453e-02,-9.803846698295065609e-02,-1.410570396569114371e-01,-7.360896091159527255e-02,3.250347752794351397e-01,-1.157746688789911549e-01,9.245795096201397945e-02,-1.609745909987859713e-01,9.285539094527844872e-02,-3.227868332957934960e-01,3.440312515182782360e-01,3.644087467435837557e-01,-1.654572433364742412e-01,-2.306893719767178635e-02,2.891032707037925406e-02,4.684477278087838953e-02,1.845775002504314657e-02,-1.020156194526316701e-01,1.858805976817310968e-01,-1.650146423041426169e-01
-6.717414180257784417e-02,-3.690736754005181225e-03,3.102276247626745490e-02,-1.434020932409620086e-01,2.337370437953991409e-01,-1.068249075502601120e-01,-4.586502099027705420e-02,-1.914083486223204511e-01,-2.956401460124017389e-01,2.164870223009506267e-01,1.678787695295960170e-01,8.265136442936728278e-02,-3.680185327752908409e-01,1.765282464675291818e-01,-2.080456248971291333e-01,-1.616024337476008321e-01,-2.952967503135180971e-01,2.841370620847622486e-01,3.635173371519654362e-01,2.342326058780989650e-01,2.113636127901800388e-01,-1.717348925414448335e-01,-1.354139858578223554e-01,5.292884719680288758e-02,3.496678164038377612e-01,-1.030547274334536328e-01,-2.420532804017418160e-01,-1.564792656243035786e-03,1.476734739635209015e-01,1.769372020943331403e-01,1.105745748709917459e-01,2.500439587234649583e-02,7.726545056960093527e-02,1.309223734111397974e-01,-3.147737024499958070e-01,-4.792884106523778720e-02,-2.858742451264366033e-02,-4.938082362847361073e-02,-8.495272798950802284e-02,3.282654682105750066e-01,-2.820200738419583741e-01,3.060473531054656582e-01,2.496772112308951186e-01,-2.249482591669474396e-02,1.599703450535032434e-01,-1.401152828788804761e-01,1.677230583205648606e-01,-1.177892685646564630e-01,-3.579300206745657520e-01,-1.141909147825096449e-01
3.958801381287316984e-02,2.496687811936822154e-01,2.802446257907774685e-01,1.254218218338044033e-01,1.254415055741429919e-01,5.839420411009057510e-01,-5.629996766982303669e-02,8.681536232952948018e-02,1.418462043202352307e-01,-2.946761229339481813e-01,-1.066394224667624735e-01,6.458764899833105248e-03,1.384716141997846817e-01,2.663846931682514740e-01,1.231707885207160846e-01,-1.072676829704945073e-01,1.158094552480633255e-02,-2.493896300033314195e-01,-1.944493313727494177e-01,2.795992288832825357e-01,8.659482561547099388e-02,5.668059773402471524e-02,1.262437888247210649e-01,9.520511285172734983e-03,-4.628238631148021837e-02,5.212566033053994685e-01,1.826336404642855682e-01,4.537062715316638947e-03,6.331631940666261615e-02,1.546907524263914646e-01,-2.357113793301106319e-01,-6.874965011781021540e-02,9.775360032231031338e-02,-2.339415138695878915e-01,-1.508701028343656658e-01,-2.099869629696249906e-01,1.190588457286917562e-01,6.350008374979183856e-03,-7.593754912188914463e-02,-1.415383198439899293e-01,2.437856051511388955e-01,7.677099429202408065e-02,-2.069861999071311576e-01,2.022110853810730330e-02,5.861742762292887488e-02,3.034372253765503791e-01,-1.016394031442497542e-01,-6.766659573841687925e-02,-2.073314588703860928e-01,-1.277298673293132958e-01
-1.238817157265895280e-01,2.680248162895523811e-01,-1.409678256908746541e-01,3.843023354739377034e-02,3.170125642893942275e-01,-1.138371793529085879e-01,2.307749498215554140e-02,8.883822386023108864e-02,-8.270952743668329166e-02,9.895562691190858129e-02,7.835643404616610130e-02,7.692952591354201841e-02,-7.260056105413201788e-01,1.486071288249703470e-01,-1.798694434440887332e-03,-8.436623927325678785e-02,-1.492320265713042438e-01,-3.249241876761327363e-01,2.321456399805085502e-01,-1.260232030705209783e-01,-6.868497133595809212e-02,-5.963919183780794914e-02,7.130453361141837754e-02,-1.928784343258463652e-01,1.122689084718401092e-01,-3.123108627281315774e-01,9.438602534676841793e-02,1.347955701191593803e-01,-1.211347635492673047e-01,1.715915336011205328e-01,-3.429638538025026606e-01,1.755254708796764318e-01,-3.086860807216315616e-01,-6.133886553765868083e-02,1.157394019147918035e-01,2.832979801492880312e-01,-2.717150057907402605e-01,1.237801851226474729e-02,-5.106298744394095479e-01,-1.929160770826526166e-03,8.953024821001372147e-02,5.225872268393220305e-03,6.614446387923739179e-02,-8.147146092572688306e-03,-3.696158152071851721e-02,8.140323489685727387e-02,1.340505932644493470e-01,9.794081494405325328e-02,-1.547234072801965399e-01,8.055992360737787572e-02
-3.228796598209739410e-01,-2.127743206099888887e-02,-2.694313290636875524e-01,3.840472127012715120e-01,1.533547911430879485e-01,-1.084279378300914559e-01,1.786566923792828887e-01,1.429350738643912211e-01,4.717564844402308277e-02,3.350931629349798713e-01,2.318170359263329039e-01,9.402431012915266062e-02,4.566397109214088355e-05,3.147136672921635459e-02,7.381789572008475020e-02,-1.387063053132835955e-01,7.362177891000994123e-02,-1.204596293831532300e-01,1.392720010036920322e-02,-1.577663087499205086e-01,-3.727648013796329152e-01,1.345630646188691049e-01,-1.172397354122100832e-01,1.938612880860470511e-01,-1.480752521360518548e-01,-5.453442956789593676e-01,-2.064565596326060903e-01,-5.272107303247525190e-02,5.376478472568181621e-02,2.532277298260765530e-01,1.070311467611855388e-01,2.184449561418420060e-01,6.038940646860043587e-02,8.660254524816386745e-02,1.000892960653354952e-01,-9.240506321868810491e-02,-4.057049084433368979e-01,-5.338803790303704722e-02,-3.301162870222499879e-01,-1.109475441499151449e-01,-1.271680908001162347e-01,3.638210035587210924e-03,7.034821000008065206e-02,-3.705788221696638129e-01,-1.979464088773415578e-02,2.243608025941563611e-01,2.372783938044738250e-02,-9.181151849328506032e-02,1.266316632014173604e-01,1.130578065046555919e-01
3.209664433577960607e-01,-6.877189672481448524e-02,-5.182501721346378931e-02,-4.572805209445643393e-01,-2.001077009551185948e-01,2.756108100205825751e-01,1.581139461934702450e-01,5.381238168257923560e-01,1.694563801426838268e-01,-1.111505846716729640e-01,2.585823786001364977e-01,-1.338617835419683433e-01,1.089957372631122079e-01,-8.934007005738732465e-02,1.690517031757700003e-02,-4.563000625359416029e-02,2.691795312711211044e-02,-4.502989577804107357e-01,-6.686544727601949345e-02,5.171851672697103802e-02,2.379921578806833415e-01,7.781010178919527120e-02,2.611676981285987464e-02,8.340162191122396651e-02,5.582647708197538416e-02,2.622734034788610780e-01,-5.566285444098902774e-02,3.005136024180292062e-02,3.366201536595636590e-01,2.199839669490154526e-01,-2.843607104698044896e-01,-2.685301044311995122e-01,-3.039822476460216083e-01,1.782154057598384633e-01,-1.553053367697385667e-01,-1.855698464713682050e-01,-3.659025114558854819e-01,-1.316958723788496100e-01,-3.719095886162802622e-01,1.229301103734453532e-01,2.122981431203641300e-01,-1.910367228742312351e-01,1.064612068386616706e-01,-4.397593900825708807e-02,2.190271299560139218e-01,3.387445559255461425e-02,-2.733117434740007790e-01,3.821846603770753803e-01,3.575999061836215853e-01,-1.896859680962415529e-01
-6.584825439727419460e-02,-5.043238545451541599e-01,2.562417754839288464e-01,6.251258509785789785e-02,1.454557029627710218e-01,-2.154598108738040030e-02,-1.018761818544623894e-02,6.437596072532857094e-02,-3.847675261623662579e-01,1.461531249362391094e-01,-2.485272945531557046e-02,2.375641629726083226e-01,3.793188815041859813e-02,1.448552829678505516e-01,-3.786245471802783813e-01,1.990744878926593575e-01,1.294589636724952919e-01,7.801491823303359496e-02,5.580276715531808929e-01,1.909318708387608421e-01,-2.253882615580197341e-02,-2.713005612185522830e-01,2.495744470128354042e-02,1.598088610275430477e-01,-5.614368471854917775e-02,1.102168303475284730e-02,1.355194088406006525e-01,3.940162456094752907e-01,1.857891863134064347e-01,-4.448784499095919664e-01,-6.848661166845194936e-02,4.126542582321941488e-01,2.749576372013398662e-01,1.259787139992392391e-01,2.074361931710622109e-02,3.269005609806129031e-02,-3.079218135373510967e-01,-1.537285105194889923e-01,2.990093559648828170e-01,-1.131759253196123610e-01,-6.805205296019103955e-02,9.899845150847792763e-02,-1.501759060038914961e-01,-1.609716078903527386e-02,-1.042745917288162572e-01,4.004452357889661807e-01,-4.310008966762189364e-01,2.375198492860026434e-01,2.102465257302788548e-01,1.741193648389184889e-01
1.718916539490351336e-01,4.825966002285843048e-01,-6.967782264164286421e-02,-1.399201892413936277e-01,3.419264344665056132e-01,1.989991303382355747e-01,-1.481038480124597101e-01,6.144128960142848650e-02,1.049628855681328243e-01,1.641157810270467421e-01,6.215069827373806768e-03,6.383280386086012670e-02,2.406230489816953144e-01,4.574148783981896865e-02,7.706531991117580860e-02,1.892321336472765070e-01,4.713850884854775547e-02,4.013437232040796832e-01,2.604511114176354947e-01,4.053143530226299696e-02,4.946189091387880737e-02,2.104250876978451257e-01,-2.538841503181342718e-01,-1.911161259633990250e-01,2.015150251770806700e-01,-2.152565292685932122e-02,-2.348031888948119983e-01,2.069579400991625739e-01,4.120563754329483741e-01,-2.923856575239098810e-01,1.699169575136530441e-01,1.104148622805695146e-01,-2.504751830812522728e-01,1.664705802102519616e-01,-3.262318312484482341e-01,-2.473304384263017019e-02,1.121565775694095268e-01,8.907102786760504043e-02,-6.725764612613037430e-02,1.021559210584874755e-01,2.900226510684389969e-01,3.862868366331927844e-02,7.578782913959690101e-03,1.405371714134462935e-01,-1.225393885310955416e-02,-2.764351346101071374e-02,6.129052954789816487e-01,9.610503702905266385e-03,-7.633476301355537896e-02,-1.069093596326127146e-02
1.964229371711290195e-01,5.056312122265289866e-02,1.863023816904485139e-02,-1.997743580723895240e-01,2.513508995263956103e-01,-1.979549396713045917e-01,3.868778991693742064e-01,7.544400142130567311e-01,1.491784827544039294e-01,-6.372734741689353721e-02,2.438242861762786318e-01,2.232153649106042581e-01,-7.158424296755176719e-02,2.170041106620866078e-01,-1.156519015086369673e-01,2.493605807580745112e-02,-1.400645253987309671e-02,-9.614005382431685398e-02,7.626552439051063718e-03,5.743778831766217091e-02,1.544128627570099943e-01,1.677076269931280714e-02,-1.636033192640641287e-01,-1.370082778946436937e-02,-1.662528127455361882e-01,-7.863852550974494496e-03,1.719019626112706645e-01,3.073265965099056807e-01,3.143358609106012280e-01,-2.843878107884244000e-01,-2.122794428731760163e-01,-2.214865848345260735e-01,4.190686337058358579e-01,3.032636911537263114e-01,1.523000310285524961e-01,1.858969955563836707e-01,4.748491708520315435e-01,-1.994959167596560279e-01,8.173764663262653163e-02,3.722701342410463243e-01,9.979672412808467119e-02,-2.069139388762647747e-01,4.624044283984372200e-02,-1.753888227106025488e-01,-1.732832844153333815e-02,-1.650681548262904752e-01,-5.563609621305066755e-01,-4.466591773602748144e-02,-1.449021654697426609e-01,1.735214999976579797e-01
-2.706337566211920384e-02,-1.186488197494519892e-01,3.636481691305736841e-01,-2.994066721249784568e-01,-5.056399473733209221e-02,-1.420261863659470769e-01,1.400137177856971837e-01,-2.005519131569463709e-01,-1.894498277632275796e-01,-3.130813718898101811e-02,-1.653349013746395202e-01,-1.294410311013928783e-01,-1.984456800819332789e-01,1.023410748231415174e-01,-1.241021045778244736e-01,2.872947222345298424e-01,1.537540086533671080e-01,2.419104142428232240e-01,1.153589448667324546e-01,-4.387924320162620573e-01,-1.203090036404851071e-01,1.737755357513695309e-01,5.303783886258432723e-02,6.022215975424113216e-02,8.478507767751335134e-02,-3.253423754243676136e-01,1.241728619920770826e-01,-1.004242344043483615e-01,-9.115690289557119852e-02,1.637371755205813129e-01,1.922473753040126743e-01,8.283367629200710791e-02,-8.340005224614273349e-02,-3.809799643632615362e-01,3.550739709887650863e-01,6.878082381871306050e-02,-8.727429335447887959e-02,4.495609235736945652e-02,-4.704368830476082786e-02,1.953472997569750680e-01,1.303530107811766425e-01,-5.690298755949254467e-03,2.264336454797659659e-01,1.739468242996419500e-01,-3.389373028004051824e-01,4.542760517114800833e-02,3.148712975555383042e-02,5.414407757597755610e-02,-2.464626489736660708e-01,-1.195098562758887817e-01
-5.209991541434089157e-02,1.060575727106609877e-02,4.931528002101168845e-02,-9.272456294813440081e-02,-1.023048119682379714e-01,-6.623892893756143027e-03,-7.552054857554618694e-02,3.855216567315734866e-02,1.638604207530336768e-02,-4.014598947180065824e-01,-1.672828662977631775e-01,2.164053152385574386e-01,2.380692864605868375e-01,1.328521205443455866e-02,-7.143945735947049465e-03,-2.067850428806226881e-01,8.824146099016758060e-02,-6.763118433267935325e-02,-2.890146196814039614e-01,-1.455092227270331773e-01,-6.752855319129860701e-02,8.905252989548027853e-02,-1.755745561362261065e-01,-1.062672125400015988e-02,4.645347396555953023e-02,5.195455011109262333e-01,3.230704827262301237e-01,1.087982878375557405e-01,1.538426255906605866e-01,9.529033450093669921e-02,2.349595728199475042e-01,-1.676549022094848684e-01,1.080694117110994057e-01,-2.113806209029444882e-01,6.899634817034006051e-02,-3.376099334114656125e-01,-1.898109285264014678e-01,2.290286846581305810e-03,2.499969165559288165e-01,-7.840813113995852290e-02,-2.567399363924573463e-01,-2.695360115516416688e-02,9.331564826997972018e-02,3.055055357693262641e-01,-5.111980952458626548e-02,2.725432280890375814e-01,1.785678340777241135e-01,-1.158625111448043088e-01,1.794740002007018109e-01,6.478220696497975772e-02
6.469732576336664764e-02,-2.393417699371093166e-01,-2.568700461130233315e-01,-5.724906574580958425e-03,8.928378589245892366e-03,-1.406595709045356524e-01,8.675318217370174556e-02,3.112037844625717975e-01,-8.452788217470699750e-02,6.071146338021169570e-02,-3.683035694200939569e-01,-2.703843582317912997e-01,-1.693951802906314141e-01,-7.113706460591177894e-02,5.000488707220729877e-03,-2.083421277787514680e-01,5.906352393902693232e-02,3.891988850480084250e-01,-2.260424878011235150e-01,-1.576923213889476483e-01,1.630150053968491830e-01,3.859835135210685358e-02,-3.264957625168133371e-01,1.857475333620997870e-01,-9.016701224768072787e-02,-2.041072399033996010e-01,-1.106028739881763645e-01,7.315298998097687078e-02,-1.775150027334013725e-01,9.141840020294506042e-02,-1.923040300670040004e-01,1.296687380725293770e-01,-2.624532386182411026e-01,2.058864372076512836e-02,-2.069175025743391905e-01,-2.860025471193858859e-01,1.363431028876350148e-01,2.017450278983273781e-02,-1.768056406227716537e-01,6.653918738968601920e-02,-7.304897138193600960e-03,3.075133101769579255e-02,3.204901008959876174e-02,6.590470076485584194e-02,2.634745226761066039e-01,2.858828418946608718e-02,3.990718958508033404e-02,1.709854259516767616e-01,-7.960975444591579173e-03,-3.655009568567480494e-01
-4.322312693019845220e-01,-1.321336711481450321e-01,1.090946257458877550e-01,3.066528588412898437e-01,-3.433822663084525051e-02,-3.702944253145876718e-01,7.515732685840502414e-02,4.981476566639930770e-02,5.595762113861552783e-02,5.208942414401344090e-01,-1.410971219018046507e-01,4.569504459602010682e-01,-2.744482307301285284e-01,1.593030893918363222e-01,-2.005816301377666699e-01,-1.808248140277197991e-02,-1.196834963705455251e-01,1.157187622102859997e-01,-3.910600875233716245e-01,-3.455486116198858149e-01,-1.270337565526840073e-01,-2.192366509067890934e-01,-1.131264469490270708e-01,6.035916197972894803e-01,8.674573348894858149e-02,1.552531891822019061e-01,-1.766186902816144766e-01,-8.740173640461365578e-02,4.965747724599071239e-02,-3.159742188646745276e-01,3.511812186232523558e-01,-2.055789792777807864e-02,3.456931310983383035e-03,-1.065617371189186424e-01,-7.895282981652767748e-03,-1.015644806515716633e-03,3.301368961128253177e-01,2.456820784812756009e-01,3.459406962502248328e-01,-2.097123568851760045e-01,1.821716944257316742e-02,-1.577485865736119597e-01,9.595838745094383004e-02,2.140255034109726229e-01,-4.316811945393894678e-02,-2.475701543207996791e-01,-3.216314115272238539e-01,-3.449663377714807799e-01,4.086395170753846784e-02,3.566103663425559261e-02
