1.961671669723582256e-01,8.223401404292982053e-02,1.148131556122225921e-01,-3.949432655955111698e-02,-4.325018721929441839e-02,-6.504849130638439003e-02,-2.686624736797900079e-02,-7.393169762333352824e-02,-1.523074708802295285e-02,-7.969347573079327285e-02,-8.917498119957249477e-04,-9.172082692203713250e-02,6.849731456081198377e-02,-6.045575508009514570e-02,1.203877019891659711e-01,-1.039589822319633150e-01,1.589218966607079120e-01,-3.049266151035322225e-02,1.571712230685936434e-02,4.227735190844779389e-02,4.574538865389699005e-02,-8.792810915318134690e-02,5.026243313676043807e-04,-1.774710380055585833e-03,2.530667845514096917e-02,-8.189506405170998704e-02,1.804377171979049954e-01,-1.084470973006879391e-01,-1.152437330972556299e-03,-1.485119267614249949e-01,4.187895366669938668e-02,4.490801662077677919e-02,1.190762646753925832e-02,1.566287748649625444e-01,5.045770072518483695e-02,2.407194395216630811e-01,-8.279663823736604922e-02,5.084375212076316930e-02,9.518717128982485953e-02,-3.643991572238919341e-02,-1.492104640678225402e-02,1.279666290476571822e-01,-3.291006163292295450e-02,7.119600300814457605e-02,2.511330039947076882e-03,-1.836955987248729827e-02,-1.629602320228259738e-01,-2.708125262023823934e-02,7.016600893108349002e-02,3.017411703223574909e-02
-3.951923815541757284e-02,4.829885125122356654e-02,-1.336975558860175640e-02,4.636656157593888744e-02,8.091801381736428433e-02,8.162306221300133502e-02,-4.386354248122874971e-02,-2.580807242288247344e-02,5.810976455203441943e-02,4.792369504930748571e-03,1.107551915227351497e-01,-2.523060241649430560e-02,-4.735978093498816044e-02,1.513166190588627509e-02,1.136206532664498503e-01,-4.970946003055334156e-02,-2.136205810091432872e-02,4.211795995948702798e-02,6.932418728252295881e-02,2.895423416350984686e-02,-5.189655143149108502e-02,3.568310873721679960e-03,-9.170526592669410448e-02,7.877884632609061244e-02,-7.867775307644869764e-02,-1.005410136314371095e-01,-2.135773368436763922e-02,-1.650089926074116073e-02,1.083445771089959313e-02,2.768486686828467921e-02,7.684284959158688144e-02,-2.117776600349608948e-02,-3.675168990063655550e-03,-5.367581781232359794e-02,-2.365708017548944289e-02,-1.251065668560490951e-01,1.510066067704886328e-02,-2.773710938453671088e-03,-3.131137006322720628e-02,-1.716296080363414328e-02,-6.039448349464590637e-02,7.753304256184222198e-02,2.149986999430911205e-02,1.943165911628820519e-02,1.501833625946471795e-01,-7.388218517208665348e-02,-5.702874720295385974e-02,-6.923727396159290448e-03,-5.090894600355317517e-02,1.018470099173496846e-01
5.223223783789208291e-02,1.220747060190649630e-01,7.878603003223753898e-02,-1.557818272367910428e-01,2.834915653487559556e-02,-3.988589900414853118e-02,1.276482863205986584e-01,-1.556086918509754120e-02,8.077396835833612621e-02,-9.892573694017194053e-02,5.816025863473110735e-02,-2.537478672983171230e-02,-8.830646517861126532e-02,1.443874957177338630e-02,-2.023766050944585462e-02,2.350116296454522052e-02,3.126426418084778114e-02,-1.538108451262631959e-01,-3.214309322017682574e-02,-4.797173662358462931e-02,-2.214022164462268669e-02,-8.576933066672483286e-02,3.525539515229322851e-02,-6.713875390877632743e-02,-8.209905046116770799e-02,-5.122217818991583321e-02,-7.514415262245216498e-02,1.869894006775509598e-01,2.169453545940128528e-02,-1.424579827376100394e-01,-7.642442121259138132e-02,9.936706647189524899e-02,-3.254884051324306166e-02,2.983384999777427896e-02,-5.712274806586317005e-02,-1.007200871167427958e-01,1.022071613394855416e-01,-1.297212641168636049e-01,-1.363663909443027511e-02,1.015626308777905912e-01,-2.788467564534636775e-02,-4.914367788671924857e-03,-9.878774361284432814e-02,-1.118434825795043899e-02,-4.397833107714867185e-02,4.812161255273480001e-03,4.071761362840826959e-02,3.466916658562568115e-02,1.851997001507165244e-02,-9.156147883770351936e-02
-1.080178560054735060e-01,4.014239903537615561e-03,9.685532908491076287e-02,4.509973060441362785e-02,3.204606917766041757e-02,6.464563385814987850e-02,-2.757257730004004231e-02,-7.322571851966694183e-03,2.279447586635192924e-02,-1.968256866416034367e-01,-9.890789807013260215e-02,1.690060882510545717e-02,1.711563942448220826e-02,3.616708333682100429e-02,1.575253059368767264e-02,2.740252271084391358e-02,4.516369963858035685e-02,1.445579941433479051e-02,-5.363476379509509590e-02,6.416718259818265935e-02,-5.249708749159044110e-04,-2.853721488435271084e-02,-3.709458553584207147e-02,-8.263588314794784173e-02,1.783324658520069744e-02,-1.709957726747232676e-01,-1.717700707459004217e-01,-4.575335495457952262e-02,-1.660392375794276232e-01,3.596628147199594679e-03,-2.754909350707280408e-02,1.473133847959992582e-01,5.890744121288760821e-02,1.257422619581730350e-01,3.052958503980242669e-03,-9.201708064245296692e-02,-6.539810465101865422e-02,3.298153969268769609e-02,-7.762090901025939238e-02,-6.828463877158252870e-02,1.855093297987384648e-01,2.765687717384043842e-02,-8.089111459410151805e-03,-1.828417643543588794e-02,-8.666387704497601971e-03,-4.812561573857913888e-02,7.431849716036238729e-02,1.812600452211612576e-02,1.994102126399308408e-02,4.095619558697230489e-02
-6.743646290347127259e-02,8.275893620187230182e-02,2.235534099429977925e-02,-4.304859340522997069e-02,-3.594710915451014566e-02,1.024928403425098000e-01,-1.003063940953396321e-01,-1.524263027618022182e-01,5.927631694939849982e-02,1.493428899896817874e-01,-1.494202633248818135e-01,4.740934787413830787e-02,8.268444436198159331e-02,3.878169433680303535e-02,-4.051700984448251830e-02,-9.842500952546828774e-02,5.143874416624316659e-02,1.012030139422429725e-01,1.484349621202595048e-03,1.997599176237925545e-02,3.217862992386816279e-02,-6.460020990998409374e-02,-1.649252088382819892e-01,-7.808905613866454209e-02,1.435524223456226545e-01,4.081944573579423391e-02,-2.010777878856973011e-02,9.982227555562626919e-02,-8.301964578722061117e-02,-3.013013820401866730e-02,-1.158902833842977015e-01,1.944138403664185874e-02,6.826653510835563321e-02,-1.665272487497485021e-02,-1.250317444173007150e-02,6.709416293492864725e-02,-9.941954898282753805e-02,-5.966270561617092322e-02,4.945452848971954030e-02,7.156787832243982628e-02,6.771022768745486864e-02,1.241643670681349260e-01,-4.370914089322880391e-02,1.465384446160544196e-01,-4.886606547121221528e-02,-2.935370492558557823e-02,5.633834186656637086e-03,-5.528412201123970469e-04,-3.496658594251667723e-02,-3.976331217100961823e-03
1.500883489047348009e-02,2.645712601495446223e-02,-1.554637548417342344e-03,-3.854012295387139464e-02,-1.398376015618927881e-01,-1.536773370139601080e-01,-3.370944625704753051e-03,-3.789941788279563989e-02,-8.310495559478459082e-02,1.185608997229254669e-01,9.629301725002560597e-02,-4.272233360341741448e-02,-8.166247048699958044e-02,-4.748447448705436780e-02,1.382547338579790397e-01,1.045355445825337654e-02,-4.318346481431398209e-02,-6.156077323842937266e-02,8.855389210614984796e-02,-9.186519372152571195e-02,2.292159376806843923e-02,4.604556658782452822e-02,-8.294028307225588537e-02,9.812106302923999379e-02,-1.074568558665028456e-01,2.972623021454646672e-02,8.751606051751659177e-02,-1.900082124740799100e-02,-8.837911725790668915e-02,-1.030095333808940007e-02,-2.243905388115691527e-02,1.790606446615679581e-01,4.501190404452405647e-02,-8.405524813225158376e-02,1.576659771448680192e-01,1.006973572303938164e-02,-4.042633511794000573e-02,4.656835920209498325e-02,1.381010633582742744e-02,1.294785880790491096e-02,4.938688452813552385e-03,-7.274012138642277359e-02,-2.486033965573093696e-02,7.533632260007565307e-02,2.320284399919408241e-02,1.107002241878101007e-01,5.925852903480908693e-03,-3.631875888634223531e-02,-1.110185206026769317e-01,9.905246948971251075e-02
-1.158834937749541188e-01,2.832597977639332229e-02,1.730918681706071494e-02,-1.207056560435433926e-02,-2.675373599816952691e-02,-5.715852343485611220e-02,1.193700685940329506e-02,9.631564046118172573e-02,-7.626207179574419348e-02,-1.364500817217117155e-02,-1.407367675106146188e-01,-2.042160263782263289e-03,-5.211305961282600846e-02,9.954838648876868090e-02,2.212463076130926354e-01,7.497405031663066655e-02,-7.941726890858705201e-02,5.184872393485998737e-02,4.705322084438165464e-02,-1.056244854934303007e-01,7.795828351340595985e-02,-3.467123847201352815e-03,3.965011688648761856e-02,7.652997642043342374e-02,4.157921842186101252e-02,8.383352175672217910e-02,2.172424143279535688e-02,1.536908179452184213e-02,9.884433926597359366e-03,1.518433990407304646e-01,-1.361327366972728790e-02,7.002540115651869831e-03,-2.110785736024503503e-03,-2.640345572354322462e-02,7.008199481230960315e-02,-8.796530351945917175e-03,7.040772737869165077e-02,9.650842767770252684e-02,1.246435409045480308e-01,4.475655462578852911e-02,-3.901202815457328887e-02,-1.345266945993342511e-01,1.646630413782301794e-01,1.673946033454262183e-01,8.619701619207305321e-02,-6.633157378403770066e-02,2.004775282506207623e-02,-1.637652438839184155e-01,1.660719674640035726e-01,-2.925326422659356093e-02
-4.990439201389106072e-02,5.857227073769726705e-02,-7.262810273927294835e-02,-1.922381557053562048e-02,-2.592109358359801288e-02,-7.587660754722092005e-02,2.501100505783096853e-02,-1.078316896639383744e-02,-1.225293734291423575e-01,4.618142290340871564e-02,-5.064828299384940141e-02,1.145549053415728137e-02,-1.557905750119761012e-01,-2.631322906475533005e-02,-7.377977071153670602e-03,-5.120150980722980999e-02,-6.268478921052507424e-02,1.887689768124404047e-02,8.057240525758306571e-02,4.370941802919600661e-02,1.398924880316448627e-01,4.745698167126341863e-03,9.769273341019105161e-02,3.439762864779658674e-02,-3.283656167783161745e-02,8.862315746878875189e-02,-3.461908763114373427e-02,-5.555915408582418752e-02,-3.567042644780959310e-02,-5.243802485229972360e-02,-5.936705933732492474e-02,3.859284987986583843e-02,-1.052501263779890249e-02,8.068540919043134044e-03,-2.762199002157081015e-02,-6.970825769594309052e-02,-5.990697536005317597e-02,-7.042809158041279938e-02,6.944151957210932535e-02,4.400091482511346574e-02,-3.259801927126015214e-02,-6.807580195401899403e-02,-1.927546411937647308e-01,6.391133568244591889e-02,1.083983162244853554e-01,-3.612367079027874184e-02,1.547916361797660456e-01,-1.050994721931227949e-01,-1.277457019201104216e-01,-9.588390087499995551e-02
2.923719015548223443e-02,2.015006531044398128e-02,-1.277651353272134804e-01,2.887892798747219297e-02,1.172553620335809593e-02,2.382946116488154128e-03,-8.799248043472018832e-02,-1.983275951858847752e-01,-6.979660122128104882e-02,1.324203946114469940e-02,7.536016322765237696e-02,5.675704829315047356e-02,-6.671091714672877648e-02,-1.322170137001642265e-01,-3.834448653230778520e-02,3.305186028570739759e-02,3.004733829466649242e-02,-8.799530553669342864e-03,-3.441890351703814216e-02,-5.550234000076949281e-02,-1.996737910066084809e-02,6.275720609480478496e-02,1.236641193064892535e-01,-1.041579552965625627e-01,-5.044828212892045471e-02,3.529794028835205218e-03,7.098838437245359734e-02,-3.580065243548538612e-02,-8.888967709331129646e-03,-2.322013531761635968e-02,-7.729048768953757954e-03,-3.441044364417616269e-02,-6.855971288268772335e-02,-1.477238974881311430e-02,-9.703066093257640967e-02,-2.071750283700741352e-02,-4.452958371346164151e-02,9.092189482902480677e-03,4.303158416966995636e-02,4.252369754690010079e-02,-1.898379897073877720e-01,-8.465411463528547953e-02,-1.266436739576143611e-01,-2.304956436409359363e-02,-1.278661906926804696e-02,-3.852209088358447830e-02,-1.071483960845381472e-01,-1.348009911579584330e-01,-1.096240559636077645e-02,-6.556225336486645738e-02
-8.205794123121795680e-02,1.488573094713663975e-02,1.074934663292786557e-01,1.789391870321125830e-02,-9.098920838637282807e-03,-2.854846126836144832e-02,-3.262341240066472803e-02,-2.074606073877821241e-02,9.899373825339187472e-02,1.046404983679830314e-01,5.926568288477365720e-02,1.859267375429243460e-02,-5.695518037684731139e-02,1.523721301840794684e-01,-4.830266939654485892e-02,-3.364918536938497212e-02,-6.445117019974305403e-03,1.101108595096682019e-01,-1.687395409038900534e-02,-1.470893004766355219e-02,-1.092184551597879250e-01,2.711106223614262803e-02,-7.446686340377044189e-02,-3.340605159185647266e-02,-5.291501385815746555e-02,-1.441970412894962583e-01,-2.211132197413116091e-02,7.222872664083680727e-02,5.154613205051890128e-03,-5.128004715922751880e-03,5.710749841082088385e-02,-6.737975371651848400e-02,-4.145473020014892040e-02,-1.808020707187638076e-01,-9.715820970698377593e-03,-2.811473943771061051e-02,1.565687679977778024e-01,-3.706797663699805401e-02,-1.263753063106717311e-01,-3.776914619876158008e-02,-1.125458491165821050e-02,-2.274176871407251541e-02,-6.745423157122062974e-02,2.354489044199815657e-03,-1.702189907824264159e-02,-5.690515119260543264e-02,-4.696647813502530938e-03,5.807728658630487151e-02,5.816728940493146038e-02,2.040050128958730263e-03
6.389484735434224072e-02,-6.984979711456301699e-02,-1.953332956304576831e-02,-4.514698398151479816e-03,1.017705803112362445e-01,-7.259536004901369355e-02,8.381381048182817706e-02,1.693537680419608116e-01,-1.417332949877173759e-02,8.118155799401441039e-03,-4.711146034540736327e-02,5.438127913390588403e-02,-1.060940613721836068e-01,4.973351794930461200e-02,-4.483749195412249297e-03,-5.906311098476809546e-02,3.487623161802039240e-02,3.035153672702636503e-04,-6.403982413994131762e-02,-4.298820953076382817e-02,1.823754569053964714e-01,-2.124568254129682865e-02,-9.229510692354456550e-03,1.549506952760886999e-02,-1.333891778400147013e-02,-8.992026126041395562e-02,-3.660536119912163877e-02,5.238740643521514612e-02,8.177370092753545941e-03,2.105561102764584580e-02,5.128405273107781992e-02,1.076771934312251711e-01,-6.441394544998842175e-02,-1.066226564688896317e-01,1.704198178655960683e-01,6.494410443496176355e-02,7.093713734188382587e-03,9.832654724732600021e-03,7.519652752087906122e-02,3.489339660327184928e-02,-8.018676615880691860e-02,2.731277395742189723e-02,-4.380564382076620328e-02,-7.072082502556672860e-04,-2.028108372534594139e-02,8.237894578667891154e-02,7.857090735149790950e-02,6.528879119053979108e-02,-4.383366586575369525e-03,-9.042975445511260146e-02
1.204263316223530139e-01,6.900125031941632681e-02,-3.913028555006580443e-03,-9.321302223513404372e-02,-1.045720755718483330e-01,1.190842494729259793e-01,-9.581776309620111676e-02,1.406243401572339902e-01,1.049963567673025816e-01,6.808142655991210324e-02,-3.142137502603761096e-02,-1.001350648913725827e-01,3.675125540031568688e-02,-1.326159285892467288e-01,3.234910530730495531e-02,-2.451684489479964008e-02,-1.068460374369629706e-01,3.547766403105249988e-02,-8.678418482776460718e-02,1.536288105871027980e-02,4.378585179659426341e-02,-7.959570462588654027e-02,-3.531535355350189087e-02,-6.487869538058042840e-02,-1.289838203249087378e-01,9.015409667281762407e-02,-9.382477537473036741e-03,-6.701849820547972625e-02,-7.248664383782080223e-02,-9.296643747072180775e-02,-2.285522690955338332e-01,5.622278111139500378e-02,1.199096437658727504e-01,1.031687637939078112e-01,1.060670942826483221e-01,8.905644745139330853e-02,4.207571561450477483e-03,6.110343581063903962e-02,-1.521960138241248463e-02,7.921503730724117898e-02,1.080001996580375045e-01,1.428816580728243524e-01,-3.023006500642868091e-02,-8.942528079495863647e-02,7.069756942972268976e-02,-1.683926522698520056e-02,-7.874274399134661984e-02,2.461103281697596123e-01,-3.208329052001952092e-02,1.212135041157131610e-01
-1.408498372959768874e-01,1.188363295116029450e-01,6.048216249837786579e-02,-1.620136238197896483e-01,4.101963361739625891e-02,-2.874949290015195447e-02,7.893921449778353028e-02,5.649248713868700728e-02,3.046270954199907163e-02,1.831245775468044040e-02,2.932044177683881814e-02,1.102794305228854826e-01,-8.918996672434681069e-03,-1.731355673400579442e-01,-8.658137300973908768e-03,1.606708365990885262e-02,1.286777348517096631e-01,9.521752554618579875e-03,1.180870767904195207e-01,-1.015059664905740011e-01,-8.488120226921271050e-02,3.728590640231262826e-02,-7.299694099090557609e-02,-1.228477813006400993e-01,4.080991835864146954e-03,7.365763913971874743e-02,-2.443840881390091022e-02,-5.604733678424305560e-02,-5.800327251060234668e-02,2.399888492686060026e-02,4.069181985269082480e-02,7.263058918510240103e-02,-5.176795544050809966e-02,-1.327041496048917135e-01,7.928408524364927157e-02,-1.042068184979306859e-02,-1.029590830959220896e-02,1.724879296684110955e-02,4.603090116168390145e-02,1.287242266348407986e-02,3.194262180053912548e-02,6.803381640666796015e-02,-1.645842672722112598e-01,1.360238241502560730e-01,4.162490481615292032e-02,8.002254491000959646e-02,4.501106159175904259e-02,2.235929731729186659e-02,8.150152091596273018e-03,5.694033554972222078e-02
7.138193912189869095e-02,-4.805896553333705717e-02,-6.354636021675720559e-02,2.197579415747467554e-02,-9.477097989139350587e-02,-3.278733984037097982e-02,8.016074612816286027e-02,9.036960239399224881e-02,-2.436577284736268431e-02,4.955754427947411597e-03,-1.399231644652258397e-02,3.266446557674386464e-02,-5.206560419983078530e-02,-1.090386998985499595e-01,1.701546165713780090e-01,1.006887226971037580e-01,2.782241850255722654e-02,-2.229569981830813521e-02,4.584613979666156414e-02,1.309388258025842577e-01,-4.415540075866281923e-03,-3.247344877136661839e-02,1.478917217178156093e-02,2.255367504035342072e-02,1.636376135304362656e-02,8.842088354980602583e-02,1.130346168651793493e-01,4.414822522542995870e-02,1.896836956494990234e-01,-1.109242289490195710e-01,-3.989222203275591405e-02,1.177821730142288720e-02,-1.081552076636098925e-01,5.269184693728221243e-03,2.957632743984776880e-02,-1.831702552781563076e-01,-1.260263855415788732e-02,1.786222482477986262e-01,-8.825719170709001027e-02,-1.266638107345237629e-01,1.343475831458153524e-01,4.143402764455551140e-02,1.545103166271437067e-01,2.650802738347565052e-02,3.471463201834106005e-02,1.056667391440574560e-01,8.190340459120036554e-02,2.566250613515013226e-02,-4.825569393886301219e-03,4.933137854053334242e-02
-9.395413865011760512e-02,1.291889170144550347e-01,-4.136585044058261468e-02,1.083809527383114840e-01,6.073020602445509258e-02,-6.697339373634575606e-03,4.729695508896947231e-02,5.014647186833336677e-03,1.353865314933690167e-01,-1.050860991347634804e-01,3.214604408899935512e-02,1.932856244347276042e-01,-1.491583634601958419e-01,7.613199287545543981e-02,-8.169095380574881160e-02,6.463667401142118851e-02,8.415571734451079977e-02,1.967274706856749975e-03,4.536151065277973377e-02,-1.164781938793466552e-02,1.059412313375861746e-02,7.139488009473568542e-02,1.865492601040309034e-02,2.815968226899885022e-03,-2.736797123122491557e-02,-1.085200092849188946e-01,-2.558458560501265522e-01,1.360821417615811768e-01,1.086992322471311834e-01,1.073094218066737021e-01,3.867423806084924198e-02,-1.546016233718035815e-01,-4.288943072007427026e-02,2.593324019121689625e-03,-9.074568121333559390e-02,-5.294877689432547080e-02,-9.531072407329896357e-02,4.508441764362515480e-02,-7.550553771188932284e-02,1.195409966549454001e-01,1.137750238292458416e-01,3.691805938871629573e-03,2.323800485018417614e-02,-6.463124211533947949e-02,-1.714425222605347743e-01,4.923795607127286721e-03,8.190564617582879459e-02,-7.417710726814460975e-02,5.246394507398136758e-02,-3.012842904303797767e-02
-1.019565690063671676e-01,-1.511500123425238429e-02,-7.083347151828904564e-02,2.843696241864094101e-02,1.040749672111252605e-01,-3.144692613439419721e-02,1.045078975058595788e-01,2.832936123467385756e-02,-2.945770395080701126e-02,3.795453314402318784e-02,1.693181447988238164e-01,4.023039895856369945e-03,-1.846626354859468300e-01,6.971966444430882648e-02,-9.080899091881632079e-02,4.861754775768532821e-02,2.059286941142118160e-02,-2.537936097898228077e-02,6.084579890376041328e-02,9.198342496522676770e-02,-1.291000744883484021e-02,7.379934182373203144e-02,3.596788733274430827e-03,2.346937221596789511e-02,-2.477454114722927106e-02,1.286316412458420599e-01,-1.864475096334260174e-01,-9.044599829497941557e-02,-5.296099538421462222e-02,1.020277943020103661e-01,1.180231929340525288e-01,2.814283719092893626e-02,-2.034677499394904610e-02,-3.876569899990727625e-02,-7.612244783272513471e-02,3.534136806061014685e-02,-5.034399137522582723e-02,3.704575287896328534e-02,-5.764685725743472211e-02,8.005526642756485844e-02,6.339169033377797802e-02,-5.477260272627800658e-02,1.729714669862899568e-01,9.197346905951267471e-02,7.739498973190249431e-02,-3.414896025622572717e-02,1.179169091235953704e-01,3.267407144676607450e-02,-8.693661043366546215e-02,-5.694209121831690645e-02
2.722154377597765795e-02,-3.338535144834826884e-02,-1.389408749136579468e-01,-2.038988782570261282e-02,8.898289465649344976e-02,1.081360314191136957e-01,-4.488170501491121900e-02,3.691277401512271794e-02,1.206994039797701368e-01,2.410160269716901324e-02,-4.000615302945337987e-02,1.197081068120357805e-01,2.893580252821808044e-02,8.966052265051761838e-02,1.639767116935538227e-01,-1.211833571290287515e-01,2.376391222051772723e-02,7.524346350460184296e-02,3.701266786779986578e-02,2.151004915214208002e-02,3.318516694644031012e-02,1.387841518155224496e-01,-6.757085672938403266e-03,1.325426961638139778e-01,-1.927795737368139320e-02,4.950424405842499681e-02,-3.014630931010304701e-02,2.497504490404133665e-02,-8.568431419508504288e-02,8.700700358939782164e-02,-6.643660842616852524e-02,4.298075589466957697e-02,9.916959205674374944e-02,-4.756286336155010619e-02,-1.283498519061336551e-01,-9.229176826228414204e-03,-6.320752724002695611e-02,-7.627836012310770797e-02,4.744617427713672397e-02,-1.219246991802217933e-01,2.042649106833422101e-01,1.595024176643223407e-02,-6.698868554543117859e-02,5.853525009093772657e-03,-3.211494796902464310e-02,-6.770669145727556404e-02,6.958215095575621956e-02,3.297244403313565227e-03,-3.018601702352156219e-02,-5.248250907906966412e-02
