1.961671669723582256e-01,8.223401404292982053e-02,1.148131556122225921e-01,-3.949432655955111698e-02,-4.325018721929441839e-02,-6.504849130638439003e-02,-2.686624736797900079e-02,-7.393169762333352824e-02,-1.523074708802295285e-02,-7.969347573079327285e-02,-8.917498119957249477e-04,-9.172082692203713250e-02,6.849731456081198377e-02,-6.045575508009514570e-02,1.203877019891659711e-01,-1.039589822319633150e-01,1.589218966607079120e-01,-3.049266151035322225e-02,1.571712230685936434e-02,4.227735190844779389e-02,4.574538865389699005e-02,-8.792810915318134690e-02,5.026243313676043807e-04,-1.774710380055585833e-03,2.530667845514096917e-02,-8.189506405170998704e-02,1.804377171979049954e-01,-1.084470973006879391e-01,-1.152437330972556299e-03,-1.485119267614249949e-01,4.187895366669938668e-02,4.490801662077677919e-02,1.190762646753925832e-02,1.566287748649625444e-01,5.045770072518483695e-02,2.407194395216630811e-01,-8.279663823736604922e-02,5.084375212076316930e-02,9.518717128982485953e-02,-3.643991572238919341e-02,-1.492104640678225402e-02,1.279666290476571822e-01,-3.291006163292295450e-02,7.119600300814457605e-02,2.511330039947076882e-03,-1.836955987248729827e-02,-1.629602320228259738e-01,-2.708125262023823934e-02,7.016600893108349002e-02,3.017411703223574909e-02
-6.947350513965273693e-03,4.728380710439582940e-02,5.195623299339428847e-02,7.773313846190237249e-03,7.337723595266298915e-02,-3.583628148796760143e-02,-5.463809696970303720e-02,7.527757829599501793e-02,3.430414168271981451e-02,-8.696191588089582925e-02,-1.542531134184299026e-02,-1.163020636483387826e-01,1.076439722926060133e-01,7.193518435865116877e-03,-1.137485022105748783e-01,-7.866389251982443265e-02,-3.717873420869583639e-02,8.880894967254511496e-02,-6.958192092184779798e-02,-6.039900416675953593e-02,8.138081141378689098e-02,-5.420824464507129070e-02,1.360350325311164739e-02,6.255679552676420008e-02,-3.151101496427697463e-03,6.450388594715519841e-02,4.185258902449744134e-02,-6.737640326735401530e-02,-6.342780163816752470e-02,7.821059745534945928e-02,-1.529994198787929527e-01,-1.432017723986895794e-02,-2.281326929055368588e-02,4.081322527306426029e-02,1.921374200345241437e-02,-7.201220826453270767e-03,1.095213064262953173e-01,3.674042274096332023e-02,9.697730558889552585e-03,-1.041899806703208836e-01,2.003813679920959934e-03,2.398199183746625718e-02,-8.562808190976463341e-02,3.807625472451049015e-03,9.040010037692086664e-02,3.200481044061239538e-02,-5.823922061153999352e-02,-6.388467067604702322e-03,6.084419221540394301e-02,8.427936423619930562e-02
2.061107092552809383e-01,7.549952473688822940e-02,1.283194387736000253e-01,-1.177710994593686054e-03,-4.126359641502762299e-02,3.928954935596266212e-02,-7.685285963257690312e-02,-5.833093428827456489e-02,1.649200977849248073e-01,-3.589100696013187985e-02,8.680010284975624851e-03,-1.349988887151238881e-01,-6.229407766951512715e-02,-9.240206981363620342e-02,7.413681405757428788e-02,-2.941281023554809596e-02,9.526203375628623793e-02,-3.493353096382503797e-02,-5.809146457800090646e-02,-3.573593358024658440e-02,9.310679438223547211e-02,-4.804497296112769308e-03,-9.588129838450429321e-02,5.678585349282212758e-02,1.232789938608017111e-02,-2.792590397803866847e-04,2.956738286691291961e-02,3.151808889106966910e-02,-3.833403171139214416e-02,5.581788609155848013e-04,1.773586822888837539e-02,9.433563411450361647e-02,4.927745500794294270e-02,-4.712968588218891669e-02,1.146912490856496769e-01,-1.232302267877922880e-01,1.550765476848753599e-01,-2.541786030910141506e-02,2.841548831880499112e-03,6.015488031904199506e-02,-9.815654032645987348e-02,1.305448185972709618e-01,-1.995531975001838421e-03,4.860602302451577650e-02,3.026766936216786219e-02,9.500949724705506916e-02,-5.586830298752167023e-02,-4.256579640706720929e-02,-9.965646060137133000e-02,-4.511023698725773190e-02
2.587993095565214660e-02,2.827005401528771139e-02,6.478585710745773940e-02,-2.234170859299422149e-03,1.668794707017447893e-02,2.513512011532592627e-02,-7.667298478648001958e-02,3.357569462620615952e-02,6.022787578124868396e-02,-1.912234142745335500e-02,-7.445487243712477221e-02,-1.775751000899366550e-01,1.054040548388937293e-01,-9.108183872098696288e-02,1.204017556055933802e-01,-6.877010723336664244e-02,-1.106004761899690991e-01,1.068685429620493538e-01,-2.979235404163033812e-02,-4.812812971121639000e-02,-1.321677354557688477e-01,-6.368861003142030353e-02,7.926308198029460850e-03,1.224379114400701574e-01,4.885673200285979741e-03,-4.093010281429394076e-02,1.989001510051737198e-01,-5.406352642711342166e-02,2.409973590935709717e-02,-8.191178066466291152e-03,-1.549181149937954860e-01,9.526394592796093991e-03,1.066490904718696009e-01,6.004266482582292647e-02,5.845245239234589385e-03,2.766258637619879029e-02,4.200598360581973140e-02,-6.264961565011374633e-02,-2.840639874125364117e-02,-9.133624502997539363e-02,-2.085446232568235331e-02,-2.533761255514321159e-02,1.146396901356297980e-02,-3.225775462880141331e-02,-5.906822191538493166e-02,1.298325274484602720e-01,-2.402767706866319481e-03,1.001277943225436645e-01,-4.237886790030497702e-02,-9.076739578523786503e-03
-2.616418794595275210e-02,-4.138445965914774871e-02,-3.404397146757172365e-02,-5.715850052562879841e-02,-1.045790975061554190e-01,5.474574444167689888e-03,-1.361524106409255919e-01,-4.218050119754462174e-02,-6.445740912027508873e-02,-9.113428496653265543e-02,4.598246217972553479e-02,-9.134873733857445943e-02,1.980562571159858454e-01,-4.043304820313377290e-02,-1.182796750287546522e-01,-1.068296576352373017e-01,-2.634413002806155341e-02,3.727422880826192914e-02,1.474422047900624498e-02,-1.255948473769737117e-02,1.212568366054321001e-01,-1.054887338386467921e-01,3.418937199261911589e-03,-6.535181319467332772e-02,-8.715785887370181007e-02,5.639014882134820578e-02,4.644602494934545189e-02,-3.840094074912677596e-02,-6.459297550423249643e-03,-9.644689461244435047e-02,-9.940236216374800926e-02,4.525031022133279429e-02,2.127919726007719559e-02,1.460982356562948448e-01,8.426673232684522841e-02,1.036121721950987173e-01,7.671828409486072808e-02,1.249841101814187505e-01,-3.550270585428635939e-02,-1.955179569130978401e-01,3.125130895484671406e-02,6.965334026049335714e-02,9.212467548326336297e-02,2.035167100003398150e-02,-7.582994882713295359e-02,2.239161872147861151e-02,-7.561029638079719284e-02,2.505946458980106220e-02,-7.719024387469380910e-03,1.081897395628320241e-01
-6.957947521579610495e-02,-2.975030027157428425e-02,8.958117894680685256e-02,-6.625930353112328801e-03,9.686220749763545246e-03,3.863035872955693922e-02,3.444204717065341148e-02,-1.262393620433361896e-01,-6.686640768489536535e-02,-6.807310410959085956e-02,7.259770625432422630e-02,-8.968305674068650923e-02,8.941935174681030218e-02,-4.368868907283440101e-02,4.247820837587745757e-02,-1.764349901088374806e-01,6.998861003515774448e-02,-4.428348203101291347e-02,-1.171561729142078529e-03,4.182941906158496592e-02,1.213153579489511663e-01,5.162581687023006655e-02,-3.103710491081056871e-03,1.564907717829654987e-01,-7.616113941056527892e-02,-1.293456289956955376e-04,-9.358949577277999796e-03,1.998682728000258924e-02,5.830996474044426031e-02,-5.305053049857168940e-02,1.594239349954682528e-01,-1.244916310097274846e-02,-4.652992692548570119e-02,8.664284954009085493e-02,-3.587979359684787678e-02,1.908168583678404029e-01,1.038318932086948060e-01,-7.872372348151666921e-02,1.392800285996250093e-04,-8.224216631812490685e-02,-6.525962128946057039e-02,1.505962492470949883e-02,-6.158825367922925176e-02,-1.230886603332388869e-02,-1.532445517099289417e-02,1.221425735311424676e-01,-3.613236829036779035e-02,1.147831154609760262e-02,2.439298226188630833e-02,1.101088975516435337e-01
-6.294873006730283826e-02,1.748763892560724689e-02,-3.272892116134136498e-02,-6.259023532355195707e-02,-3.037024611822570705e-02,5.286298368367092770e-02,1.280098378558050254e-01,1.086013327387540112e-01,1.678855415323902631e-02,1.644386859731687342e-02,7.391220031183590167e-02,-4.380476034939181224e-02,-5.897758718560953961e-02,3.675862659627635032e-02,-1.548199162395872130e-01,8.837783478464485143e-02,1.303823666679541637e-01,8.635146036461952002e-02,-1.213703315858465498e-01,-1.346249394773488539e-01,-7.377702059748837476e-04,6.426623823879408504e-02,1.049077618352807911e-01,-9.188730823427471162e-02,6.699928583671135862e-02,-3.018191421554862128e-02,-5.514768753697689430e-02,-2.378699446196984313e-02,-3.030755610815328085e-02,5.719815666094840712e-02,-5.974782615083191334e-02,-5.478267940731865876e-02,-1.536444657301445221e-02,-1.203376294685059161e-01,-1.178357295791862408e-01,-4.668007827471681859e-02,1.061539565953227432e-01,2.583799305972529076e-02,-1.904064986290755768e-02,-6.078828116227161238e-02,-4.901128820061736308e-02,1.233240468277044255e-01,-1.476872295989451467e-01,9.708042640773713663e-03,8.651917126006113123e-02,-2.003835962327129572e-01,1.666151065596138958e-01,-4.167534178880887008e-02,1.057943927562518399e-01,9.123157716492304170e-02
-8.636792299515405613e-02,8.497169311093727417e-02,4.550815299332237190e-02,1.340704605705215352e-02,-3.661670603134772189e-02,4.044657499111390525e-02,-8.939100908052079880e-03,-3.999105900806213670e-02,-3.534597044200801785e-02,7.723261250841934045e-02,5.011511582782804397e-02,-1.324743027710388599e-01,5.923885657627824680e-02,1.743426747358958750e-02,5.432459403209839027e-02,5.883144292066382758e-02,1.295829601964913237e-02,-1.557016091840405549e-02,-7.964755775325235709e-02,-1.045874877811642095e-01,1.051565761135362792e-01,1.168123672410654491e-02,1.408273130722768329e-01,3.610338562212515867e-02,-9.538764038723816785e-02,9.374874160827936787e-02,5.191497351950308953e-02,-5.843024851552565402e-02,3.220498070011575814e-02,-3.798820421890184307e-03,-1.134017419990927950e-01,6.864496732871257223e-02,5.719362587823290101e-02,5.315032306056261674e-02,-7.417684583921535513e-02,6.194319699924051570e-02,4.149672505799002764e-02,-1.282561234077423118e-01,6.134942970907782123e-02,1.618430042396195451e-02,-8.307185956956938955e-02,2.962850510050572123e-02,1.021932436157735880e-01,8.396798067342180205e-02,-5.094001149253795518e-02,-3.041587940087408029e-02,2.143801733057846496e-03,2.947076429218353430e-02,-5.535695059666129875e-02,1.872856176324338290e-02
-9.565896768443986342e-02,-7.037000163035334044e-02,-1.023354026269844702e-01,-6.710607942529424330e-02,-5.113011756782388784e-02,4.608104889676016558e-02,1.030665383411468322e-01,1.789871305453939396e-02,7.145721260944201680e-02,-3.934712931228603189e-02,-1.091824992180369554e-02,-3.428801640589180209e-03,9.182899335427976983e-02,-7.168497093253169139e-02,-2.834153352914197885e-02,7.553793583850627880e-02,-1.361782800333886934e-02,5.722140677555680177e-02,1.666194674372434813e-03,-1.097128299199334606e-01,-1.641973917581050421e-02,-4.874795735369676780e-02,1.249482932867782004e-01,1.208078233208931263e-01,6.680478290949978804e-02,3.385766242065421650e-02,-3.494432282109594112e-02,-2.444066674416130874e-02,1.022479191664044523e-01,3.715913185658642481e-02,9.370420869454755552e-02,6.419903406107718702e-02,-6.369793512746806108e-02,3.736558839067699589e-02,3.842924598801981690e-03,-1.032004440272334296e-02,3.213795100459061055e-02,-3.721025798896002157e-02,-2.576843458269762605e-02,-9.026584331058399050e-04,1.191803447495078661e-01,-6.060472580707981088e-02,-5.670694362906358171e-02,1.322716462808667427e-02,4.158135822613057836e-02,2.342371440159800658e-02,1.269894565469556827e-02,-4.747153152544175692e-02,-5.345448751521834907e-02,1.790903798688512072e-01
-1.470428924763526358e-02,7.341583845961240085e-02,9.808229611722499297e-02,-1.864216276752434301e-02,4.383648890805473541e-02,2.007241776120513924e-02,-3.445545729421295444e-02,-1.720606160768194115e-01,1.197243526491052479e-01,-3.315497553304815742e-02,9.751480362177397318e-03,2.796450758968575812e-02,2.433677568600183666e-02,-1.071695414422793036e-01,-2.176879479099669834e-01,4.978296496061174886e-02,1.339742712338587438e-02,5.747171091399357057e-02,-7.744568619366762156e-03,1.360184552721114271e-01,-1.007777789484709807e-01,-6.674645045666004715e-03,7.929308421544501925e-03,-6.767103583915622111e-02,1.616184579812354472e-01,-4.766352383456163438e-02,-1.034535350832494066e-01,-5.919014662676259919e-02,-6.857886412963570821e-02,1.597699624799244489e-01,3.185878906859747339e-02,-5.282238184230790556e-02,-8.044777111511323964e-02,-5.141178151762484938e-02,-6.657807354249831167e-02,-2.720010425836377060e-02,1.206338638435241195e-01,-9.852849493765734878e-02,-4.053354212078425639e-02,5.975470547242275887e-02,8.618771256628686428e-02,4.431277583759759241e-03,9.226447252833488988e-02,6.560613234318606046e-03,1.878227197736631951e-02,-1.137815415131959440e-01,3.028766837237348297e-02,1.918199709057718735e-02,5.045987254993400395e-02,8.356059980166906376e-02
-2.763722036635942597e-02,-3.509810703850486393e-04,-1.070893428851101177e-02,-1.249837925113386761e-01,-2.303486750315691511e-03,1.993654090070073881e-01,3.637331599521104186e-02,1.337802362019708743e-02,3.807891536785384945e-02,-5.442921837860445478e-02,-1.382540805438449948e-02,-7.482691053412082738e-02,1.471126905841241839e-01,-4.810103497508417397e-02,2.712194841993662356e-02,-1.379479496664172133e-01,8.413996258460872124e-02,9.082889937418371640e-02,-1.451886854373768930e-02,-9.614823943579907384e-02,4.550828571075400328e-03,5.116844896041178314e-02,6.457040418292776807e-02,1.394076456298859804e-02,5.313892913428821391e-02,-1.041314113746957815e-01,1.571511036926057786e-02,2.589803157262098032e-02,8.828843684077840315e-02,-8.978099322487093081e-02,-9.230956055272077077e-02,6.219860158279255646e-02,-2.631649452696046415e-02,1.750794235773930896e-01,3.729811815690790844e-02,6.692443909317130624e-02,9.517979649472550763e-02,8.387371999020755420e-02,8.495350527416316300e-02,-4.802307146151586076e-04,9.430572359728101040e-02,-7.361920498703625193e-02,-5.932223224712301901e-02,-1.281044364037573491e-01,1.833823527109597557e-03,4.482036660800126776e-02,-9.075985971433887800e-02,-7.194087260876529111e-02,-4.728395033664983815e-02,-5.285994876828314926e-02
-3.872175670277942360e-03,2.741760973307203267e-02,-1.879137675714361369e-02,3.781926805027515520e-02,-2.118984484481635511e-02,-4.374890972450246052e-02,1.619880816121982425e-01,5.400722310410381588e-02,-8.033921569359885051e-03,7.156197110492480695e-02,-4.643795107688258178e-02,3.010759766234905599e-01,3.788240032253862438e-02,2.140219467861672054e-01,2.258620268963224681e-02,1.347554082624002614e-01,-1.160214841385050905e-01,6.808385226540948632e-02,4.183946612627080508e-02,2.983558404102417544e-02,4.203363569425316165e-02,-5.989274877581180628e-02,4.302155985270149363e-02,-6.647147703994087109e-02,-1.144666499618655076e-01,-1.070404100712543521e-01,2.036528680746865425e-02,-9.303295468941496799e-04,-7.911481279969899416e-03,1.866472856749974429e-01,1.148824001984225657e-01,-6.809644553427454672e-02,-2.039326088968320405e-01,-1.694798628816703012e-02,-1.063747565552001090e-01,9.994047643869882758e-02,-4.323100094223609330e-02,-5.160506980268357580e-02,-6.924825554328677135e-02,2.048280828518555391e-02,1.918528798368912894e-02,-5.284850038556398316e-03,2.382086753822238168e-01,-1.501997140061504636e-02,-8.125255321412812315e-02,-1.622805558390565464e-02,7.441890474450510440e-02,2.216992623402052817e-02,7.054042914249009089e-02,1.333793894840670791e-01
6.204556623204640631e-02,-8.990151191315715051e-02,-9.079171080146667544e-03,-1.291247825067480016e-02,2.023026580758080853e-02,-9.615747113316804734e-03,-1.561046955575231543e-01,-1.943146725480962914e-02,1.282712008848283999e-02,-1.090670137981987753e-01,-9.908095486484687353e-02,8.884147920951068755e-02,-8.839380173459887580e-02,-2.947911630445367026e-02,1.324358697475768176e-01,-2.791714041068907651e-02,-6.567433335080606616e-03,-1.036065427713000163e-02,-2.742926935275452269e-02,2.662534299184858289e-01,5.978712812193512360e-02,-2.256817811475656573e-03,4.193027143589814210e-02,-2.734810651727980456e-03,-5.324565260524729421e-02,6.861608509596170413e-02,-9.237425536749734045e-02,1.186703181815302738e-01,2.347721276743496358e-02,5.354572677604241097e-03,-8.948222113124643107e-02,4.392146938018547803e-02,-3.726156168986304723e-02,3.158532289736328685e-02,5.641927242680051975e-04,-5.236361336089475488e-02,-3.785394023062101099e-02,-4.626204185773828692e-02,-1.574084518787579601e-01,6.074860572387302815e-02,1.027553519776091273e-01,-8.107282522435976801e-02,6.482668842239566742e-02,-1.611414148900753435e-02,1.870935407699007152e-02,-8.134655432714542334e-02,8.014367741756824037e-02,-4.164230991175200958e-02,-5.313650710233328717e-02,1.232515189579524023e-01
-4.766285468015642873e-02,-2.484333911583520502e-03,-1.035039692110928250e-01,-3.611776357410009103e-02,8.165478372164966525e-02,1.153388160640630017e-01,7.768792798772300445e-02,-5.345005043908221398e-02,3.394525750486380999e-02,3.506966645725784898e-02,-4.320667354163768015e-02,4.031727640996973089e-02,-6.579670800233899941e-02,-3.923267290698286220e-04,7.722997088931947418e-02,-7.173074176683377767e-02,2.465027018701282120e-03,2.615830884533789508e-03,-1.841693796269349981e-01,-1.596861053655246887e-01,2.197698494751348930e-01,1.280581546404936655e-01,-2.583889412975753225e-02,8.935573962001978898e-02,8.176670825475516532e-03,-2.257288837962309960e-02,6.115538903073933219e-02,-3.205855868084278582e-02,2.067957703188327487e-02,1.824957014043357140e-01,1.031103212847205193e-02,-5.457630916028028550e-02,1.235515417563047558e-01,-6.960574150056755838e-02,5.033955163079061046e-02,1.236434667580683065e-02,5.238046454655288092e-02,1.112650957788314729e-02,2.387394600536305034e-02,1.007371496764527218e-02,-4.597714672074571657e-02,1.971923368590020875e-01,1.050743314900156114e-02,3.336680024317491972e-02,1.450130455107952743e-01,6.981554456276704845e-02,-7.124987602412663490e-02,4.199721967052210542e-02,8.736292045397250905e-02,-2.057170853251448148e-02
1.625168837057124060e-01,4.975258204132797235e-02,-6.327800512065347160e-02,1.065976892671435527e-01,2.874051456737432286e-02,-2.229051878277221732e-02,-1.878840759394457757e-02,-3.522200408941782851e-02,-2.072068537429484422e-02,7.407903161850534768e-02,-1.537270126567618148e-02,-6.036959287815815006e-02,4.922978404530294061e-02,6.086960821038371605e-02,2.199190629113915302e-02,1.204401270714646754e-01,-1.153161851084451156e-01,-4.136843415422041675e-02,-3.892006542669385061e-02,4.651355668650967307e-02,1.215807983862552816e-01,6.855778587154665038e-03,7.554222397689001889e-02,-6.974465564164231135e-02,-2.175306490092299150e-01,-8.353190759709872015e-02,-2.499049490836567980e-02,3.506803565884864665e-02,1.375695362725826675e-02,-6.673874722679187799e-02,7.331269506647639100e-02,7.454233555075245876e-02,-3.406066904130669593e-02,5.842631306575460370e-02,1.308672306701741672e-01,2.023639275696973230e-02,3.833951613394199348e-02,-7.023862760857328170e-03,-4.094695657309974091e-02,-1.146417531756378783e-01,2.988199435527277847e-02,3.461882036072048974e-02,1.811788508382282045e-02,1.487818721901079666e-02,-5.302569907622458473e-02,2.455341725385581930e-02,-1.423351089489812427e-01,1.426611618548766780e-01,4.999493147801619547e-02,5.136944791398161125e-02
-4.659321937131395697e-02,7.904937237019234175e-02,-9.498916062662186854e-02,-1.591527697117593732e-02,5.418534345572469969e-03,-9.904533733033196730e-02,4.239638806121003717e-02,7.553762442359619744e-03,1.011548747219967737e-01,2.674617754297054298e-02,1.671728902860345756e-01,4.947723173618234077e-02,-1.608394230583386764e-01,1.056625917459548883e-02,7.724751530481747952e-02,1.127297644813694544e-01,1.222037545101831157e-02,-9.698985221250359945e-02,1.408601972366145538e-01,5.534364778581424976e-02,-1.390605363978717757e-01,-6.865004537757440212e-03,-1.996756513243365741e-02,3.343901682076277221e-02,7.548113091557114018e-02,-5.395787267213941057e-02,-6.516294279199937034e-02,-1.605164311587375979e-03,-9.171256464246069565e-04,1.438031531289450660e-01,1.725333322902717070e-01,2.410649190894163796e-02,-2.784398276391774479e-02,1.422553679989647067e-02,-1.238350276479367046e-01,-1.801215837344587872e-02,-1.000326154576890170e-02,9.302126756934651908e-02,1.075953178041446356e-01,1.054218641438927767e-01,6.901522013785955922e-02,-4.340861980863421066e-02,-1.996739439576522730e-03,-7.205922719730545323e-02,-1.118980120432092606e-01,-7.527042710511226524e-03,-2.204709287524666411e-02,-1.342656880346150550e-01,-5.841110424952310892e-02,-3.231344333820136694e-02
1.020334971427509091e-01,-1.973956588663450806e-01,8.765448933091087025e-02,-1.166809265657748479e-01,4.121385219444698156e-02,7.580961875350354651e-02,-6.982147853532143233e-02,4.367318894492021319e-02,-1.105815878955845044e-01,4.649895762308483421e-02,-4.798518411113336657e-02,-5.660037964736755467e-03,-3.617159219538764597e-02,4.700754280115238687e-02,1.641992612051108510e-02,-1.057081013648651369e-01,8.200126634282654814e-02,6.854385862498856008e-02,1.013770960569768259e-01,1.243350555539567484e-02,-1.191572626658264980e-02,-9.082422591321093197e-02,-9.161259018788224517e-02,-4.579092635698372299e-02,-4.432508928524837161e-02,-9.513666278214115424e-02,-1.513338711568293637e-01,-1.251902189062747417e-01,-5.843916304467918627e-02,1.709228432038265716e-02,-1.664552893621388807e-01,5.634809521108326974e-02,1.121306742673353583e-02,8.888428358345587532e-02,9.804635877707552905e-02,2.389101354911128683e-02,2.731413415522598864e-02,-2.214196917510195817e-02,2.946536069201135047e-02,6.757816949000447493e-02,6.625887259411490648e-02,3.623891678440437775e-02,8.463617080300928075e-02,4.394311451125224727e-02,-4.704460155192827925e-02,4.361908797822846434e-02,-1.064138955737047448e-01,-2.785058909448516039e-03,-2.000377422522900128e-01,-4.986719018339087067e-02
2.314359820252092498e-02,-1.169024473831835331e-02,8.607787034363305334e-02,-6.626772946908017492e-02,2.628143482191008101e-02,-5.810949455673857650e-02,3.634467173214759456e-02,-1.696282898478789630e-02,3.023120988134945716e-02,-5.561253752363853886e-02,2.416467055307038730e-02,-6.062253933306958886e-02,-3.156813686736031910e-02,-2.265097863611549231e-02,-1.442879674784599241e-02,-8.338887490299079497e-02,1.055002430090518362e-01,-5.841654017243939900e-02,5.078546911447450601e-02,5.301538625769896401e-02,-6.297145275056267866e-02,-7.523580350910696879e-02,1.096608688040978663e-01,-1.432915298030348616e-01,-1.187065268391437473e-01,-6.307225961457223196e-02,1.432051902732101728e-02,2.194654215097054106e-01,1.179286584083839504e-02,2.470691133285560226e-02,4.095591536453149079e-02,2.982127741638166546e-02,-1.157268340906185966e-01,-6.357168421263971470e-02,-5.459116348315028178e-02,-9.062623490969749784e-02,-5.651490201710675926e-02,1.844177573133790743e-02,-1.327773604376212557e-01,1.126458053579427326e-01,4.474219296602786194e-02,-3.012315228590416519e-02,7.021937593305381184e-03,-3.768160859894399608e-03,-1.414218344184283056e-02,3.937937421400733440e-02,9.432892590347620454e-02,-6.373110379616458987e-02,1.579398988567987938e-01,-3.196656058562646202e-02
-1.067561760675099086e-01,1.061514341144584317e-01,-2.786357547464673318e-02,1.375790214274399681e-01,-1.027185328381056278e-02,1.930527945581819727e-02,-3.469939366278560616e-02,-2.612581128071584866e-02,-5.102255556336646874e-03,2.029757695808968310e-01,-6.125568801236191963e-02,-8.911619387647376489e-02,8.436547511165383428e-02,1.550076483041337438e-01,2.443623801347890798e-02,-4.014382200557920638e-02,2.573680515860767015e-02,2.103624854025020960e-02,1.840362002076098916e-02,-4.740298927122019342e-03,1.521733846875023867e-02,9.015533273848427842e-02,-1.938345368265394220e-02,1.265492226792170327e-01,6.096097136373943709e-02,-1.481217077429848421e-02,2.145746483257699594e-02,5.778222282611263777e-02,1.082877825544995426e-01,-7.699996663870922742e-02,-1.984642869752975894e-02,1.015211283208765358e-02,1.924605268789406909e-01,3.533820186414966813e-02,-1.882792024726422445e-02,1.017016079996488909e-01,4.618679970284664260e-02,6.813517683114753143e-02,-5.436930575434673410e-03,-6.986927794757724630e-02,-1.212583888183049394e-02,6.443934736919311457e-02,8.083132489402662657e-02,-6.530909949258422408e-03,6.805713413283585866e-03,4.922696043559800227e-02,-2.970291511131024562e-02,-6.019864408142844292e-02,1.220576964388929431e-01,1.627106188833840617e-01
