4.744759607429545334e-02,-1.289256027332187915e-01,-9.272882263558264448e-02,-1.873080819788808249e-02,-2.360430231683739166e-01,-3.261765760893298258e-03,-1.276767944319859571e-01,-1.518417379215429852e-01,-1.501485349911998481e-02,2.543669489923688562e-02,-3.820159662509574339e-02,-1.508305341978953551e-01,7.402494574058747501e-02,1.588517533395680248e-01,-8.628199799070165876e-02,-9.409455205559519655e-03,-1.373392548727055303e-02,-7.693082958845101627e-02,-1.255810921435228100e-01,-4.860817167309023495e-02,1.711724694507280875e-01,-1.623943815730657936e-02,-2.856858607733435071e-02,6.075519042226401600e-02,-1.239597593936082043e-01,6.320590283960705880e-02,7.747797858147312255e-02,4.981026042750736488e-02,-1.011505045904432798e-01,-6.882914804594514324e-02,-1.037389199620287888e-01,-5.344172158349384284e-03,8.738889148088851977e-02,2.782807061049562616e-02,-1.427997418856760681e-02,1.812270101657186827e-01,1.413209746889585172e-01,3.854342603844243542e-02,8.294761621309998390e-02,-4.689413755392299321e-02,-8.171736571289324458e-02,-1.246565187183511572e-02,-3.956596677953996832e-02,8.077714293254283431e-03,1.736074040174913347e-01,1.189770126557539026e-01,-1.340637785278593064e-01,9.949218233041598469e-02,-5.896184671998955934e-02,3.199337486519794327e-01
1.452821231550254777e-01,4.869230444377529998e-02,1.061281185119870296e-01,-1.292615915792887094e-01,1.068048429456058546e-01,5.564078293898496591e-02,-1.110131509208799883e-01,3.946044171289914138e-02,1.399872335125843525e-01,1.132262320826909890e-01,-6.623130659980523693e-02,-1.043492012952811077e-01,1.291136617190088709e-01,5.542089752421852644e-02,1.371177170996094874e-01,-4.106393125644907521e-02,-1.018123835155922419e-01,1.142367039193081107e-01,1.933541432329120568e-01,1.012208462630179162e-01,-1.820223585203291014e-02,1.315079104219343820e-02,-8.457611997443716112e-02,-1.191172145915844610e-01,-4.618559752495896703e-03,-1.445454528853084286e-01,1.685068925093448911e-01,-6.226683173565924351e-02,6.670068116137507774e-02,-1.992146179335525513e-01,-2.052576622302240972e-01,-4.355732212663240149e-02,-3.992105743508511662e-02,1.695986449282048435e-03,1.345222135428269794e-01,1.108804725014565090e-01,2.969975032452675315e-02,-1.097938060096331769e-01,-1.986855807223273512e-02,-5.480633516664540350e-02,9.976295504280595361e-02,1.708284051931169001e-01,-9.745430960698281408e-02,3.843884416349017258e-02,6.837301584498895086e-03,1.177994132778906466e-01,-1.026897281603373346e-01,1.373416810923590581e-01,-7.228546246666923969e-02,-6.905657821128803608e-02
6.314255118416790824e-02,1.368908635943043121e-02,2.571529853655429299e-01,-1.594846662299910511e-01,3.391586557607358804e-02,2.487986920709809591e-01,1.530821127739845910e-01,2.061625057712457992e-02,4.174857811018839460e-02,-1.336674545673204595e-01,3.432908381106280354e-02,2.078463621807838391e-01,1.492108756614256848e-01,-3.636084178977889159e-01,7.513364864198401882e-02,-2.858272467531365879e-01,2.015933945248793435e-01,1.236058814124520872e-01,7.804515483453798586e-02,8.500676153396687085e-02,-3.368859555666371408e-01,-7.477482318160262598e-02,3.254120665859704109e-02,-3.780930855904872101e-01,6.367920226249505766e-02,-4.106852935725147785e-02,7.831024125440988470e-02,1.455738507858644892e-01,8.577153683635550807e-02,1.109256555043004744e-01,-2.553605281768508428e-01,7.691999309614767910e-02,1.017777004266781637e-02,-1.250110011756447662e-02,3.252892637984521884e-01,-1.736902574318985315e-02,-2.538088582754987055e-01,2.381465049852124830e-02,6.345437734067282953e-02,5.571307679564596604e-02,-1.688784886617705205e-01,1.806193525056218330e-01,-2.411652317214353081e-01,5.928882323152556005e-02,-1.674271360606584547e-01,-5.462036454966347210e-02,8.379987841791752823e-03,2.540336960945101599e-02,1.102644344927557890e-01,-2.997023756073587397e-01
1.624175421353946450e-02,-7.410358952266014876e-02,9.747628704539525180e-02,1.675675406489107039e-02,-1.552088850615911952e-01,1.008791880140011837e-01,7.069014892404473782e-02,-3.121923289538103274e-02,9.673256069520008715e-02,2.057172496513795870e-02,-3.912650350721998127e-02,-3.894202217239552816e-02,5.992131526230866367e-02,-1.777797535652791971e-02,3.717387661979995508e-03,-1.110528246504979555e-01,8.377493277870429189e-02,-2.089560866702081313e-02,-5.145243897701725494e-02,6.134075653902900521e-02,-2.096834777293764968e-02,1.998400610857464441e-02,1.935924784216183289e-02,-4.183837578784223299e-02,-8.700415486064438930e-02,-4.606262794329129412e-02,1.103730695692151272e-02,-1.809444165193179951e-02,5.774519877873692669e-02,1.671879923016164060e-01,1.780480486116260350e-02,-4.338606137202484503e-02,-1.234826159222292830e-01,-3.536446936504856250e-03,-5.211352985428058943e-02,4.834940749758580986e-02,-7.731847206566108861e-03,1.049780505520346990e-01,1.420736228949166791e-02,-1.003412746274398026e-01,1.837955078521192609e-01,7.418375869925118715e-02,6.348225579672650554e-02,-5.005406744196037178e-02,-1.013221696358539564e-01,-1.667905146434133998e-02,-8.479127604075832603e-02,2.110349689270029153e-02,1.968992028352722912e-02,-1.092291213439964270e-01
-2.255060878795569004e-02,3.513159096459572174e-03,2.654140445335167325e-03,5.109783970531991265e-02,-4.950202062092224492e-02,5.489755051098177581e-03,-9.183064913859778980e-03,4.816399770689312743e-02,-1.255596888939425060e-01,4.547583235060426859e-02,-3.802654149601926437e-02,-4.292063292944627712e-02,1.251830611667935911e-01,-1.999653494655966313e-01,8.955145601563396784e-02,-7.498159251051499108e-02,9.649906954043066531e-02,3.352589659608141287e-02,-5.095564882371973747e-02,-1.609846237639631639e-01,-1.064511486198956719e-01,1.044740649304069235e-01,1.513623715704850992e-01,3.231088043938586812e-02,-1.681894760259552701e-01,-7.900333272369695209e-03,1.079654577694929701e-01,1.812295745258715174e-01,5.370450366428022870e-02,-7.427493460689861549e-02,-4.902289042258713841e-02,1.499727847932078029e-01,1.323189175107371274e-02,2.227921788189432817e-01,2.766024501335366884e-02,-5.302740708282938087e-02,2.161219687608702256e-02,-9.026862701468858774e-02,1.166995861104598298e-01,-3.173675154269821330e-02,-1.364767255565823845e-01,-1.633177144926250407e-02,-2.569459457729905139e-01,-3.360964662108568285e-02,6.561954250928379861e-02,-6.528640784199993274e-02,-1.832103869445365629e-01,-1.166203853385063272e-01,-3.860318823901298657e-02,-7.093190103465489560e-02
2.724364420580948146e-02,3.488679087378775395e-03,5.822949301677849548e-02,-1.117720425118732402e-01,1.466431876392244697e-02,9.606059001493952310e-02,2.436559632228983002e-02,-3.668532962731282931e-02,1.014844895464431657e-01,-4.379742265879432023e-02,4.601468721685644803e-02,1.937229101942533963e-02,1.607974258819296065e-02,-9.674032385841631332e-02,4.480528598896128117e-02,-1.579128676623998279e-02,6.218900199612960311e-02,1.565220433293674496e-01,-3.310748705498524347e-02,3.361549122031518011e-02,-4.675226571987989299e-02,1.131226595820525836e-02,-2.303177517615142764e-02,2.313664154840341936e-02,5.209245754638473086e-02,-1.154134693337529466e-01,-3.054160929485957507e-02,-5.848369637520463293e-02,-3.847206054880719910e-03,-3.751303807133802432e-02,-1.102440782093550564e-01,1.209019127621295542e-01,-5.480386341441898651e-02,8.589285524144402162e-02,8.404325309065245608e-02,1.475990598243866192e-02,-1.201270822436552449e-01,2.504115379820151532e-02,4.812769400099412009e-02,-6.640408732355909671e-02,-7.457100525514721856e-02,9.867916224757899979e-02,-1.199418739496821290e-01,8.870885576632143955e-04,4.283338804818285356e-02,-2.465322652366011280e-01,5.365862812984159569e-02,1.007405975205788035e-01,-5.178043424456529181e-02,8.288314881612424741e-04
-2.237419173457404487e-01,-3.265805962169643362e-02,1.892750956671729670e-02,-4.202201693295503498e-03,3.450359469678838421e-03,-1.396591191786211369e-02,1.703587760766168968e-01,9.737558043577369815e-02,1.908264118452720759e-01,-3.587773791645875593e-02,2.105815012483871762e-01,2.145012064741285973e-01,-1.896038791678524293e-01,-1.107016076796473181e-01,-9.581821968816769952e-02,9.034950431361785106e-02,3.184589550653760259e-02,-5.792269509995163351e-02,-9.966380397199406382e-02,-1.722619152711130641e-01,-2.064681064529288734e-01,2.035626651852786573e-01,7.987827358394723742e-02,-7.545081390249358533e-02,4.541313514472850033e-02,9.624536634833207038e-02,-2.433657130074610986e-01,2.043907502193135772e-01,8.276290206956080087e-02,2.875676848925153364e-02,1.604966742462018148e-01,4.165911802945135300e-02,-1.034854659572031904e-01,-3.425216920723848923e-02,-4.362839395897624012e-02,-2.219899058567819383e-01,-1.486019423902606162e-01,1.792481124337386433e-01,-1.063075470378583576e-01,1.481530210051868468e-01,9.546815777308031992e-02,-5.400750647443483543e-02,5.799109965638133551e-02,-7.088665090231817401e-02,-6.748759334067425120e-02,-1.957513039748199346e-01,1.475319005287354934e-01,-8.727628236385405469e-02,1.037955108690540376e-02,-1.212282341568562682e-01
-1.342564645920243382e-01,6.029776495756271337e-02,-3.837169980449155887e-02,-1.152937998128025499e-01,1.300938363871896597e-01,-1.023315670607026356e-01,1.031348947374148700e-01,-4.788102132171027925e-02,2.020524386895749397e-02,-3.507941443351122318e-02,5.957740965513078774e-02,-8.970719548340831337e-03,6.139047847713993700e-02,7.412983948962471870e-02,-7.065641090166874250e-02,5.366264341531681858e-02,8.961531259516035408e-03,-4.035501669996573865e-02,2.483961624437048057e-02,-1.445835456546229192e-01,1.670691554483281493e-01,-1.508571135944484012e-02,-4.586930279736722849e-02,9.469115463904755059e-02,-5.109513900122374108e-02,-5.766955674584479247e-02,2.511909258704297931e-02,-6.844015053904761725e-02,1.362464221746405649e-02,5.743989966044237006e-02,1.597626772054239891e-02,-4.540053455425125534e-02,1.120545910493293829e-02,-4.738294689927421977e-02,1.445228463303003807e-01,-4.174800983367371598e-02,3.654661538467619125e-02,-5.788711164293228878e-02,-4.650502553589415389e-02,7.595501061835888135e-02,1.053280023062646703e-01,-1.367211007067680936e-02,1.787336531064677436e-01,8.931704399613919765e-02,-7.852916369102833083e-02,-2.543935172109873522e-02,8.672211544729163668e-02,1.017154315884815363e-01,-6.888536986440278731e-02,-7.066535715084105995e-02
2.782301318467123030e-01,-7.865893775043146519e-02,1.320381657317191981e-01,-3.597498675880779484e-02,-1.462475523555785417e-01,-1.273071673456782106e-02,-7.475079202228718245e-02,-1.424536485074494596e-01,1.642032156659380820e-02,1.903334246454766732e-01,-1.323973203872407245e-01,-2.190613498194008135e-01,4.163207436152127072e-01,2.705270165797062781e-02,-4.629267749216471606e-02,-1.810668274377135178e-01,-9.538378681388724745e-02,-4.598336248612728411e-02,-1.098451263965733726e-01,2.565587658514912883e-01,1.140820958065393714e-01,-1.296657539962620675e-01,-6.348166350030261251e-02,6.493381559809527359e-02,6.648879973217972084e-02,6.347195265945454468e-02,2.810177768894069339e-01,-2.284381735091204901e-01,3.973487991319702567e-02,-3.646067938961115029e-01,-1.421377034382652060e-01,-5.799953134921024406e-02,9.885809026629301111e-02,2.052978738319772845e-01,2.549378877414092970e-01,3.169334419220267707e-01,1.808301485473118031e-01,-7.405980066910150539e-02,1.392011612431380829e-01,-2.182421127328200150e-01,1.226651642573853146e-01,1.789366290091624900e-01,1.554778844178397561e-02,-5.583622862938697473e-02,1.772630553159858929e-02,1.242820193537892415e-01,-2.429143702142311512e-01,1.958066665214509838e-01,-1.505081202667745699e-01,1.042119806086722472e-01
-1.918015302110145925e-01,-3.510664056875486411e-02,-6.392419606420080263e-04,1.311784062511682780e-01,1.839948829213926967e-02,-1.616150919753884044e-02,5.710016705606628384e-02,6.551337270370227728e-02,1.257754772388829656e-01,4.858036797576128357e-02,2.878292448461228226e-02,2.270874459989135064e-01,-1.471733524874185017e-01,1.305715359178404589e-01,-5.304267859923340531e-03,-7.576260396316941530e-03,4.100425747045886166e-02,7.218309017603233291e-02,3.217205594774311811e-02,4.783897483004018354e-03,-1.483755827812813510e-01,-2.400296428855778000e-02,-1.266281510140932973e-02,-7.341654533837127516e-02,1.134124897828710232e-01,-1.491672650311163043e-02,-1.038279772310697485e-01,1.376039912478467910e-03,-1.832243606095490876e-02,1.368073813052916032e-01,1.293142387384604020e-01,6.472723780436444307e-02,-1.444595008444730100e-01,-1.391877770643630829e-01,-3.214904334585629853e-01,3.523164847833770014e-02,3.193580569873702424e-02,1.256859007362605696e-01,-1.036737716520929470e-01,9.269314309883955327e-02,3.509296193908405942e-02,-1.260436630652758128e-01,1.485881278591173194e-01,6.083286888209494397e-02,-8.725399748351933549e-02,-9.947276095466957291e-02,1.885499939634103783e-01,-3.644990600385355356e-02,3.703064457978091917e-02,1.340165352379580066e-01
2.308678811376309661e-02,-6.267564698920023714e-02,1.416467525085358080e-02,8.793931151431640114e-02,2.009004851872854200e-02,-4.417185007351338150e-02,-8.107710890613598065e-02,-1.665903014499268281e-02,3.389896720230130972e-02,4.496130097601447329e-02,1.659285528129248732e-01,1.852129254526124758e-02,-1.026402999823973622e-01,-3.568393540986131152e-02,1.230800604545330829e-01,3.530507619578059780e-02,-1.478417670243715454e-01,6.425280753739556761e-02,8.570314312752153052e-03,-1.270154414348821925e-01,3.480425830577241891e-02,4.542843975752556412e-02,8.664491213283700977e-02,3.665193254076007379e-02,1.072179799361265562e-01,1.336998158002098980e-01,-6.037770900990094280e-02,2.954572621502034660e-02,4.940727468272509276e-02,3.716752213569360364e-02,1.497333515812287741e-01,1.098617950485251127e-01,-8.053104639083921712e-02,-1.516449806328973998e-02,-9.665341484645322001e-02,3.769097949278547161e-03,3.843948084823407829e-02,4.314784305824334587e-02,1.678578437340170204e-01,1.189051076299484366e-01,-7.870093446319621766e-02,-7.916324953810034704e-02,1.403231899397696103e-01,-1.145012072465341757e-01,4.284034588894403833e-02,-1.315234038516608361e-01,1.452805584342575229e-01,-5.419238072581944628e-03,-1.001998697117775228e-01,-8.101261008003998731e-02
1.129172803045432744e-01,-1.402225201483951050e-02,-5.131292145080724315e-02,-1.321190770314852880e-01,-1.175515593649032256e-02,-1.701865666666147747e-01,1.689259342116914142e-01,6.165764027158517069e-02,-5.592333435181277845e-02,-1.834878534041126941e-01,-6.891532360369942434e-02,2.965716385210162565e-01,-1.317561737949337342e-01,1.374647396556083478e-01,-3.811713252669322177e-02,6.867350182267351055e-02,1.191058261764910975e-01,1.151559298877382620e-01,1.925648774490477597e-02,2.982252509372869398e-02,-5.624485102708996938e-03,-1.122231057846917734e-01,-2.953700084853806418e-01,-1.463422298502213004e-01,5.406125296988385093e-02,7.220538437787686614e-03,-1.405265408973147834e-01,1.223902425998608587e-02,2.028743905742804166e-01,1.354838514882875100e-01,2.103918049385139835e-02,-1.414290790205030290e-01,-1.527440405395134870e-01,-1.653737433596772222e-01,7.472923061407754988e-03,-3.378872242207865001e-02,-5.765579722111475319e-02,2.136890687955765242e-02,-2.387455785233136007e-01,-6.019711578174361671e-02,1.829226851299286527e-01,-2.450279169114497613e-01,2.457425127200114079e-01,6.699376806395393458e-02,-3.489289062160773058e-01,-1.152787367401727908e-01,-5.011400045288007254e-02,2.936106165481655594e-01,7.267779720297157242e-02,-4.277350916074960235e-02
-1.801329443941620534e-01,6.869242523010089807e-02,-9.200218938120793832e-02,-9.279711663701246949e-02,-6.161097792838178717e-03,-8.798297844193528339e-02,-1.528112351869848756e-02,3.250572815524999798e-02,8.508427423090925146e-02,-6.209272307471075392e-02,-6.043974339917531496e-02,7.573657247130109738e-02,-9.597078076419360282e-02,7.359009505322026967e-02,-3.873627486192986191e-02,3.028056672658670234e-02,1.962853108988822093e-01,-1.061115325686623756e-01,-4.011843765004770301e-02,-3.780513768571690247e-02,2.730908116444337452e-02,5.916081569782570548e-02,3.192473127083483159e-02,-1.318313182622801380e-02,-8.515552748648265446e-02,5.009252537903639835e-02,-1.841689617161183234e-01,5.156397856496326010e-02,1.524092145973474921e-01,8.290087810497312470e-02,1.805804669336908419e-01,-3.385243993873281870e-02,4.987940123632393641e-02,-2.693358124035755696e-01,-1.785347327470052647e-01,-5.985678338887647637e-02,-9.000075792519048046e-02,1.651636557679604100e-01,3.118217396117109984e-03,-1.277759612956374802e-01,-1.003939237989366975e-02,-2.016999193668514434e-02,1.547639565971191122e-01,5.699486123622669875e-02,4.969788290007672027e-02,-9.411906795911240131e-02,2.836119790659659759e-02,-1.592648695601267539e-02,3.829221943521257665e-02,-8.625800135274652725e-02
-5.252451784520018735e-02,3.726584121185713694e-02,3.682179673901621320e-02,1.393167952629094930e-01,-1.617850505137507014e-02,-1.097845579519102083e-01,-4.342868682103898786e-02,-3.269090082214563125e-02,7.820404113667522861e-02,1.034783575788316562e-01,7.261574637704111546e-02,1.761470503112778918e-02,-4.013972504138129532e-02,1.628849048223383195e-02,-5.698767026443452705e-02,1.613373715971214983e-01,-1.672240543839860483e-02,-1.140050333964667123e-02,-7.484334664338214427e-02,-1.049633058675431135e-01,1.364104703243529948e-01,1.147574810638885869e-02,-1.125967390977065420e-02,3.301021298416581540e-02,6.023595014168171835e-02,-8.032731035900748939e-02,-9.209478091231503016e-02,-1.339988426560685952e-01,1.321938374313870179e-01,7.116542403187270383e-02,4.922723797219306224e-02,1.486801431197178405e-02,-1.068006713717029738e-01,7.190978340984625905e-02,-1.748184067866050476e-02,-1.311753880053386501e-01,1.460423223218933544e-02,1.000457924178873789e-02,-2.171704112557622593e-02,4.210119987856864726e-02,8.458563622210331368e-02,-4.213037090762165177e-02,1.379303927176177003e-01,3.939803460548790479e-03,-1.084776170172033205e-02,-1.644680006090366853e-02,-2.063817841136289868e-02,2.335178513519994489e-02,-2.785353870758673980e-02,-6.253087909018281709e-02
-8.923857267096496279e-03,1.216449490157235913e-01,-2.434655501077438722e-02,6.435178137929054021e-02,-2.066026227256341774e-01,-1.457846420977565172e-01,1.134136967095638882e-01,-1.701012127737347168e-01,5.135855172383821388e-02,-2.412744587908572519e-02,-2.413178755598557185e-02,3.175908330397617801e-02,1.706860499051137195e-02,2.043904673332291866e-01,1.091515565641302116e-01,8.302567896343407763e-03,-8.220232659705963008e-02,-1.418939802786560629e-02,1.170182519714963593e-02,-4.869624730196786544e-02,2.600876824096498910e-02,3.418856089358082023e-02,1.039355736431825800e-01,-2.049393425287935472e-02,2.953567346023227777e-02,-5.905632687590197522e-02,-3.979797759291803239e-02,-1.411971327834147805e-01,-8.802545170648551354e-02,1.310206950853719521e-01,1.460847576086973243e-01,1.158149767212422569e-02,-3.585512659262272278e-02,-3.971839380247229462e-02,-8.086923259324202071e-03,-1.515148033674676951e-02,-2.545159779686411577e-02,-9.327406261962857548e-02,3.083359152681072399e-02,7.806481511031107545e-02,1.592191078868624571e-02,-9.436654110080400226e-02,1.286748957221598988e-01,2.498348368035232039e-02,-4.859737151073380973e-02,-8.316098916424143062e-02,-2.020749725638881431e-02,1.008715614119107401e-01,4.468743638091124057e-03,1.062780515065442077e-01
-1.916131759811045554e-01,-1.197361493000070332e-01,-1.993437641686471584e-01,-1.117332494684990241e-01,-3.652906931407411822e-02,5.245045423835489190e-02,-1.397256884643441610e-01,-5.807464255175817658e-02,-6.838464971341871868e-02,-1.452294947838285999e-01,-1.346174070131777034e-01,-1.594042203504392186e-02,-1.765200969739760470e-02,1.250333763246244956e-01,-7.193578029648943495e-02,-2.074007687384104293e-01,-6.902661430931134046e-02,-1.569359341023684740e-01,7.528357555005549262e-02,1.422463923186498558e-01,1.930138852036845584e-02,-1.439427119841386014e-02,4.834923153213994962e-02,-4.894556975318600095e-02,-7.926121329407889715e-02,3.366563055928373932e-02,-2.581042476206385928e-03,7.344187607793699769e-04,-2.570569233854179125e-01,1.699740656375238745e-01,-6.500314796542165652e-02,-8.244275617007251408e-03,6.042256100868445556e-02,4.935585625925845848e-02,-1.861990323133185798e-01,1.504778985230929844e-01,2.500414120264300433e-01,1.002264972946244614e-01,-5.874958732842097686e-02,6.418929238996709530e-02,1.094637772507390666e-01,-9.272689398340583367e-03,-4.816523245818274401e-02,-1.817630536624698437e-02,9.816824178879335339e-02,-9.985895489591357921e-02,9.111245004753749932e-02,-1.632023614977296533e-01,1.443082492478728052e-01,-1.198705382099239615e-03
9.872914093567414229e-02,-7.536092551835169018e-02,1.836921314791032656e-01,-7.181734228339788084e-02,-1.033654529714877861e-02,-1.286099167073813387e-02,2.170283176523490065e-01,-4.964705332813125482e-02,-9.696022155934488906e-02,-9.531302769170117706e-02,9.666971780543964776e-02,8.511691035823867879e-02,-1.778082613512567758e-02,-6.281833108397356924e-02,-1.566100670385143778e-01,6.766347594888941219e-02,-1.127030641442981762e-01,-2.167430005754772057e-02,6.720007342858802524e-02,-1.397811524081138956e-01,-7.565686071284030700e-02,-3.107311871044241350e-02,-5.011172320230941613e-02,-2.527500238112368458e-01,1.693779414726106353e-02,-2.306520431184874709e-01,-5.977256091485611683e-02,-2.103451038014379770e-02,1.070097628717894822e-01,2.561987519059156018e-02,-1.241769183630320600e-01,5.255526318176594047e-02,-1.317404047554039115e-01,6.536958539312591465e-02,1.449050566015905595e-01,-9.942294821686088746e-02,-4.318301420734841495e-02,-1.580704509601293661e-01,2.279114204032990209e-03,8.861932565796883099e-02,1.302100691661963461e-01,9.087264378392619080e-02,4.292162811757854052e-02,7.122237650237704665e-02,-6.359038396311322838e-02,4.186868717689333497e-02,-2.210547238681848103e-02,1.463093469265676905e-01,-8.458943516368505611e-02,-9.146323036216448543e-02
8.958595642564738670e-02,-1.954886086742211801e-02,-6.129988404266677182e-02,-4.670570254466935300e-02,-2.732675727279185868e-02,-9.833782999230833433e-02,-6.134067785381495247e-02,5.406632940621194927e-02,-1.953928348502460832e-01,-8.027635095943005256e-03,6.178194189180846035e-02,-1.451659271131369167e-01,2.833864310823182645e-02,5.991264262688652392e-02,3.183240970785557872e-02,1.421139933004393271e-02,-9.817532292665090421e-02,-4.189385833172779017e-02,-1.892764368749540183e-01,4.362212750949118201e-02,-4.997434998311255788e-02,-2.050832364984505121e-02,1.048164431345260661e-01,3.823174358672967038e-02,-1.694725376847922016e-01,-6.540505492198745580e-03,7.545414672238166809e-02,2.472037313685395907e-02,-2.608750307899914897e-02,-1.517152384101460860e-01,-2.805132879929573761e-03,4.161941743225252427e-02,5.497335647076473375e-02,-6.117430957964719446e-02,1.539447041930061544e-02,4.645577620134956620e-02,1.803007706344501165e-02,4.644348554057679129e-02,-1.194240359392143708e-01,6.475605277235939317e-02,1.889704709813965280e-02,-5.402388124514864026e-02,5.047250935554262186e-02,1.538653851545080387e-01,4.691183377781209252e-02,1.327710124274565640e-01,-1.020104504705705156e-02,4.869749009822867125e-02,1.106926803555838834e-01,5.004315473229434263e-02
-7.281380222149501369e-02,-4.938004736196639072e-02,-1.992850749133543986e-01,-5.601174315647120677e-02,9.398353707390476319e-02,9.902164424752593619e-02,1.733864728197756500e-02,7.080436115290235366e-02,-7.158063323049100590e-02,3.935708703425054578e-02,1.054458325227504573e-01,-6.401359091320309169e-02,6.497180321113432688e-02,1.023096512325904345e-01,-1.008834842153384370e-01,-1.917574489792766845e-01,2.936115178849900767e-02,-5.675937337667454757e-02,5.943443925269144279e-02,1.022400133594314475e-01,4.271145722328028443e-02,1.555115340603635196e-02,9.820985478559027260e-02,7.065346895882237965e-02,-1.119870395960899240e-01,-4.653359419249048640e-02,1.983711826821951685e-02,-2.987696152735670393e-02,-1.919565771945043464e-01,-3.320185505238129609e-02,-5.981643239550272356e-02,1.214596908157930810e-01,2.841475948867479284e-02,-4.528313945526540873e-02,-1.067570972162961845e-01,9.212926435197364705e-02,1.809377399219188054e-01,-6.405818128806393952e-02,1.627977913297211365e-02,1.270703739512797359e-01,-7.419955727737174989e-02,1.589330656636645245e-01,-1.581820088271004565e-01,-9.866293221187009965e-02,9.143177653579941111e-02,-3.961806357544824658e-02,1.159014797207337660e-01,-1.539241698885751852e-01,2.620064129457827171e-02,9.261359030819424354e-02
6.836828289496495181e-02,-4.727422841119760522e-02,2.002015780759240915e-01,1.116200620348221095e-01,-9.995180336009823474e-02,-1.150118154351821020e-01,6.893161231514543727e-03,3.502615668441191182e-02,-5.886319542257558400e-03,1.014793763598066806e-01,1.757176169360047668e-01,3.381209250725262377e-02,-1.227623642848167246e-01,-8.781138973463208097e-02,-2.957954171726846770e-03,1.869744200669329337e-02,-5.216366702113448689e-02,-2.832215582634159054e-02,-7.189769507921305036e-02,1.159562663439535346e-02,4.932169986864039235e-02,-6.613780845202948955e-02,-2.189170386996438719e-02,2.795564762158617503e-02,1.209379712678718966e-01,-2.786160372592640100e-03,3.177659841698152882e-02,-4.777819237554630644e-02,4.118586410854719465e-02,-1.831164359780329820e-01,8.727792562377616192e-02,-4.298172772331093627e-02,-1.406884478444582198e-01,6.393760148290987544e-02,1.738791651570164741e-03,-7.792447688092229985e-02,8.396365493981036709e-02,-1.967063610940046892e-01,5.736698980811584525e-02,-2.795019296165001874e-02,7.444878750953785873e-02,1.242690977055109086e-01,1.879702351915989514e-02,1.286821933468070556e-01,1.446849165658322875e-02,-4.503513107581282038e-02,-7.189917393707984106e-02,4.692781450908567464e-02,-1.998134717160084395e-01,1.122517483479221340e-01
9.528494499419801200e-02,6.071799238792974229e-03,-3.794177097560381962e-02,-1.147738087266875900e-01,-4.911909449437881076e-02,-7.436843835666674674e-02,6.448140923103533317e-02,-4.242492727303386751e-02,-4.140543358984846711e-02,-1.852907503228641284e-01,-2.370406355086665251e-01,1.378977554206143041e-01,5.984021481995234482e-02,1.220433249244698704e-01,4.871613034839297751e-02,-1.593304344457322497e-01,-1.001822191363110487e-01,-1.151410414584896624e-01,1.746397697050952047e-01,1.968564153788101567e-01,-7.750222878285858291e-03,-1.162780426938925804e-01,-1.493405433353129363e-01,-6.284244568673492959e-02,-1.097718311946048290e-02,-7.769675242242207736e-02,-1.205635857373374246e-02,-5.699808065341987334e-02,-9.316137527947153385e-02,-8.357282612222247456e-03,4.567791141781994690e-02,-5.902428849114110115e-02,-2.934711288047096162e-02,-1.338075196546192058e-01,-5.931273910746182043e-02,1.050611515607600792e-02,-9.794741099673273665e-02,8.436758570970689930e-02,-1.654148958278809367e-01,-5.937995045325625276e-02,1.939521802366531988e-01,-1.001161817058265624e-01,2.581070667953770381e-01,6.115600248520738913e-02,-1.407357387258231785e-01,1.182352908880770215e-01,9.006504427484633701e-02,2.207765695185493759e-01,2.371149603657872196e-01,7.902810588188178414e-03
